0.000000000000000000e+00 9.355834656261594051e-14 4.415943120440405223e-20 2.345483613861888819e-26 1.340417971484180679e-32 8.041604872550005553e-39
2.424999952316284180e+00 5.412707229038998813e-14 1.994385125005914624e-20 8.518995967515192790e-27 4.001959497114938862e-33 1.997637841399814873e-39
4.849999904632568359e+00 4.369173141230246749e-14 1.520952017261597187e-20 6.148347998925544796e-27 2.731373714453874722e-33 1.293482560479665645e-39
7.275000095367431641e+00 9.157200686745955998e-14 4.715603837621944531e-20 2.863561696315570732e-26 1.919471631487024353e-32 1.371282370959286624e-38
9.699999809265136719e+00 1.850024717838308352e-13 1.366386308157902872e-19 1.166187004513579560e-25 1.081855176132394578e-31 1.056720741401624597e-37
1.212500000000000000e+01 3.302846277725146606e-13 3.225769417964054588e-19 3.618394531722050210e-25 4.407816994961977517e-31 5.667746475500202366e-37
1.455000019073486328e+01 6.106162125409098085e-13 8.024748473063884054e-19 1.211699718142723633e-24 1.991725466507845456e-30 3.467313729278194280e-36
1.697500038146972656e+01 9.444541503034198371e-13 1.533585617842953470e-18 2.863000064328908304e-24 5.828650934653990163e-30 1.259217041852496677e-35
1.939999961853027344e+01 1.324960649008721791e-12 2.533983847724026150e-18 5.575102475972162754e-24 1.339632181722520399e-29 3.421187629417290232e-35
2.182500076293945312e+01 1.574818292264523745e-12 3.269933676542814711e-18 7.809502869495460211e-24 2.038388755421929186e-29 5.659214365998653652e-35
2.425000000000000000e+01 1.230487500086807628e-12 2.248351971559718408e-18 4.709633316092875440e-24 1.076378773646828899e-29 2.614121504954961310e-35
2.667499923706054688e+01 7.749676551524475876e-13 1.111566030931794573e-18 1.816937174632601062e-24 3.227341745436837746e-30 6.069907296591998249e-36
2.910000038146972656e+01 4.416234630592874577e-13 4.657006686146114829e-19 5.570401259407498134e-25 7.202693052177622768e-31 9.801103866896856667e-37
3.152499961853027344e+01 2.102076244190134724e-13 1.433421154246170946e-19 1.098873873249619945e-25 9.070683350210568399e-32 7.864079134519473183e-38
3.395000076293945312e+01 1.487252161702645736e-13 9.000283411490414396e-20 6.543134055240982358e-26 5.560516747080294636e-32 5.372284039543840438e-38
3.637500000000000000e+01 2.350168670783858715e-13 1.927550676345734592e-19 1.986748161951381284e-25 2.445274163128550039e-31 3.403979074430289804e-37
3.879999923706054688e+01 4.811734235880826827e-13 5.657047367207411463e-19 7.924762054458331262e-25 1.251803400377103584e-30 2.156004724145630050e-36
4.122499847412109375e+01 7.569102679697015112e-13 1.110056839904191574e-18 1.895890712762098639e-24 3.548755755188954833e-30 7.048690732108682316e-36
4.365000152587890625e+01 6.296889008480799355e-13 8.387043758592336108e-19 1.291713781151677707e-24 2.158997184155280179e-30 3.788008304115595731e-36
4.607500076293945312e+01 4.148400644266719839e-13 4.466275897491520554e-19 5.563667838543371035e-25 7.548334000500187200e-31 1.080691061462284338e-36
4.850000000000000000e+01 2.759406472849917913e-13 2.422566961911349225e-19 2.453781427973903009e-25 2.719040214666696195e-31 3.205907218056134101e-37
5.092499923706054688e+01 2.045813876378616003e-13 1.499957236274463687e-19 1.247394811287359331e-25 1.117246372299776600e-31 1.048415413559387125e-37
5.334999847412109375e+01 2.580901800868645735e-13 2.006245150155820437e-19 1.785920692257314744e-25 1.752146505253760019e-31 1.855618259910283291e-37
5.577500152587890625e+01 3.904547854743228852e-13 3.749150372968966097e-19 4.194111136809133783e-25 5.225962003529770280e-31 7.044145771879878919e-37
5.820000076293945312e+01 6.061194840305261788e-13 7.464005320753600821e-19 1.088896557735610893e-24 1.796924423480537286e-30 3.249200479846489614e-36
6.062500000000000000e+01 8.139154497946443634e-13 1.181473959630794878e-18 2.055097042931992800e-24 4.113409074544295861e-30 9.166143201953113150e-36
6.304999923706054688e+01 7.326859388298578857e-13 1.002428958284890362e-18 1.657210985126166255e-24 3.211119923395490179e-30 7.060579124072259772e-36
6.547499847412109375e+01 6.051147538772838619e-13 7.391088832769168586e-19 1.095950453342484028e-24 1.912489812177674147e-30 3.800334708347957981e-36
6.790000152587890625e+01 5.182832787074820313e-13 5.786603496672763731e-19 7.678713379891503101e-25 1.170888763955765786e-30 1.989942470753128708e-36
7.032499694824218750e+01 4.906641499352604185e-13 5.275790517099829786e-19 6.532129692132182125e-25 9.026018326461244105e-31 1.356059348276512402e-36
7.275000000000000000e+01 6.334421377186816304e-13 7.586284328780017828e-19 1.049476586656038018e-24 1.623147049897911695e-30 2.734545570433138619e-36
7.517500305175781250e+01 8.327461983870243500e-13 1.128031371217392297e-18 1.768019318254167204e-24 3.099860981762477784e-30 5.920116427710177240e-36
7.759999847412109375e+01 1.105904213691277782e-12 1.729294482821468436e-18 3.104226234966894114e-24 6.185476476625758497e-30 1.333825920846801700e-35
8.002500152587890625e+01 1.245000521947481342e-12 2.086302740067211244e-18 3.980896233624188270e-24 8.368449231639506183e-30 1.893542176464234346e-35
8.244999694824218750e+01 7.409918490429434623e-13 9.716616652082507906e-19 1.441798414066888156e-24 2.342430162375108105e-30 4.085743287448685645e-36
8.487500000000000000e+01 2.810662401604713256e-13 2.308417329848738520e-19 2.160588700077837011e-25 2.225512202858141087e-31 2.472740911081006758e-37
8.730000305175781250e+01 1.252139261416831961e-13 7.040139363317646997e-20 4.810764692496530238e-26 3.816698501752675442e-32 3.379845575966056366e-38
8.972499847412109375e+01 2.688124245767142817e-13 2.282755343813987951e-19 2.373928736323873207e-25 2.892985872020585505e-31 3.950825374472475089e-37
9.215000152587890625e+01 7.938598237978988781e-13 1.125834896498334301e-18 1.900898993434120538e-24 3.659746119872691351e-30 7.722186432198095427e-36
9.457499694824218750e+01 1.588569662099026392e-12 3.118768901140586562e-18 7.235586839424543598e-24 1.903371888060492732e-29 5.475364294465163146e-35
9.700000000000000000e+01 2.715620697063547695e-12 6.870340069870977380e-18 2.045553561472810043e-23 6.886394229602995882e-29 2.535042647979536262e-34
9.942500305175781250e+01 3.685531047015189188e-12 1.076121031491167630e-17 3.685028350208620723e-23 1.424629278050817660e-28 6.026393113036197668e-34
1.018499984741210938e+02 3.237883702475463643e-12 8.787587979042816731e-18 2.776869272468483656e-23 9.870771938001707847e-29 3.837657988471119155e-34
1.042750015258789062e+02 2.529253933028496881e-12 6.050499858073745272e-18 1.672978815785814361e-23 5.140935356213888828e-29 1.706565594162637578e-34
1.066999969482421875e+02 2.012132864839810686e-12 4.294678726983466930e-18 1.053606332659437906e-23 2.849537334461085373e-29 8.257840926864357894e-35
1.091250000000000000e+02 1.737213237845702807e-12 3.377876817373075196e-18 7.584003824294413103e-24 1.910545525713504470e-29 5.299053917166243718e-35
1.115500030517578125e+02 2.121740500307667254e-12 4.426407239532536588e-18 1.078068593785979394e-23 3.013704204773760978e-29 9.507693330982068911e-35
1.139749984741210938e+02 2.765626920184227622e-12 6.620821865274969134e-18 1.830295192998980021e-23 5.722167170808481325e-29 1.985569063535937321e-34
1.164000015258789062e+02 3.723519756415605286e-12 1.062497284084358009e-17 3.467282229984085719e-23 1.246683101209780528e-28 4.814484151277343485e-34
1.188249969482421875e+02 4.288657536738460507e-12 1.351513362929773326e-17 4.864694734408466838e-23 1.907133710724367101e-28 7.904814718550981508e-34
1.212500000000000000e+02 2.649777099128503011e-12 6.791125118509836684e-18 1.996613577545984736e-23 6.387306336402057099e-29 2.155348559525581203e-34
1.236750030517578125e+02 1.107530733790440536e-12 1.934254122180470186e-18 3.932118202841204837e-24 8.787653462792461959e-30 2.086448232369642013e-35
1.260999984741210938e+02 5.547351315283999273e-13 6.335797656668158160e-19 8.496958860793931833e-25 1.280508126068251253e-30 2.093455603585662923e-36
1.285249938964843750e+02 9.776303031006072786e-13 1.446396955569531296e-18 2.466655440731883616e-24 4.650502787785286259e-30 9.418189308482788702e-36
1.309499969482421875e+02 2.659260832371668215e-12 6.411949661618591563e-18 1.811452776961233022e-23 5.822647148978916766e-29 2.081390449815925746e-34
1.333750000000000000e+02 5.215980425354871386e-12 1.742697497081818281e-17 6.861862407854278813e-23 3.106441944567759731e-28 1.580779640059864951e-33
1.358000030517578125e+02 8.841067634934862696e-12 3.824030825542025329e-17 1.949241218010014623e-22 1.145480249308843642e-27 7.591859000440725269e-33
1.382250061035156250e+02 1.200509830434626224e-11 6.023191730921225893e-17 3.551094851522600745e-22 2.410374125552523508e-27 1.844841111458049699e-32
1.406499938964843750e+02 1.066429063112384057e-11 4.979223954302545746e-17 2.701905398367141346e-22 1.672904157188557388e-27 1.161382026861887462e-32
