0.000000000000000000e+00 3.687192322040848088e-18 1.115536911276381424e-26 3.843007865299802933e-35 1.429324433611313412e-43 0.000000000000000000e+00
2.424999952316284180e+00 2.510902448065530231e-17 2.165367225011213290e-25 2.380968583036343563e-33 3.105557656636659593e-41 0.000000000000000000e+00
4.849999904632568359e+00 5.770732899247591635e-17 7.808748718470068924e-25 1.363711420603281275e-32 2.831785975661520081e-40 0.000000000000000000e+00
7.275000095367431641e+00 3.544699542744503371e-17 3.106264799457404938e-25 3.103038395889996215e-33 3.402352671380655848e-41 0.000000000000000000e+00
9.699999809265136719e+00 7.751155486932249645e-17 1.085273319597930786e-24 1.770206183325259463e-32 3.188962941233272705e-40 0.000000000000000000e+00
1.212500000000000000e+01 1.886537852857685387e-16 4.112964170932669183e-24 1.054065549283475044e-31 3.015250977103246756e-39 0.000000000000000000e+00
1.455000019073486328e+01 8.037150999965641824e-16 3.445544378879815517e-23 1.728931949438014860e-30 9.726192917279349158e-38 5.605193857299268284e-45
1.697500038146972656e+01 5.951196842080366551e-16 2.368631071889532295e-23 1.128126536422004545e-30 6.133503557047610597e-38 4.203895392974451213e-45
1.939999961853027344e+01 1.746092352194854314e-15 1.261430365521938382e-22 1.118469295496665865e-29 1.122065642974510883e-36 1.205116679319342681e-43
2.182500076293945312e+01 1.135978649573199644e-15 6.446532189965209512e-23 4.433473804860765093e-30 3.489733159460865601e-37 3.082856621514597556e-44
2.425000000000000000e+01 7.160072841160165791e-15 9.304592415194232892e-22 1.387332320600922072e-28 2.277035728982985896e-35 4.006312309504652006e-42
2.667499923706054688e+01 3.734795692790547975e-15 3.561943266691200099e-22 3.997537831621029847e-29 5.099944732227770611e-36 7.202674106629559745e-43
2.910000038146972656e+01 7.764147940021726146e-15 1.222948367413613204e-21 2.490075028885846318e-28 6.124812295913755270e-35 1.709443996629844345e-41
3.152499961853027344e+01 3.617353304104318351e-15 5.226719727665579841e-22 9.707255069045262934e-29 2.051392614584658312e-35 4.664922587737316029e-42
3.395000076293945312e+01 2.020698739628803975e-14 4.852848530101620497e-21 1.374497586413785264e-27 4.308715309044072956e-34 1.440128444771257752e-40
3.637500000000000000e+01 1.357438822940449166e-14 2.498247008623532841e-21 5.479287543668699390e-28 1.364956030348512067e-34 3.720027033243091878e-41
3.879999923706054688e+01 3.324688682454675359e-14 9.076404061125753211e-21 2.784040934839596182e-27 9.222323480631986625e-34 3.225158480566782730e-40
4.122499847412109375e+01 6.037176086061716782e-15 1.147434007239945947e-21 3.248041128903970279e-28 1.136536814997106056e-34 4.372331468386294225e-41
4.365000152587890625e+01 3.950339404548697253e-14 1.196683646208885641e-20 4.248947354336254239e-27 1.693906644989109477e-33 7.329309448850593463e-40
4.607500076293945312e+01 3.388023707613131708e-14 9.853122617345211466e-21 3.398234438579268600e-27 1.323693699076253510e-33 5.630459268611044735e-40
4.850000000000000000e+01 8.584607769654764575e-14 4.276113730884571129e-20 2.571815973512761308e-26 1.765366820019717958e-32 1.330162248432599895e-38
5.092499923706054688e+01 1.001648901490089991e-14 1.668183178881682028e-21 3.340032450473897455e-28 7.606515463491185837e-35 1.894135134227855235e-41
5.334999847412109375e+01 6.640176554223095606e-14 2.920665852351916357e-20 1.572179754434054901e-26 9.782858512834571372e-33 6.762009179851798845e-39
5.577500152587890625e+01 7.778528526587030756e-14 3.247810614737810346e-20 1.562196195825538123e-26 8.279050059195557490e-33 4.686141049084122409e-39
5.820000076293945312e+01 2.103908952437449909e-13 1.376616205889711019e-19 1.008532413048061706e-25 8.013072274866143171e-32 6.749592834678802371e-38
6.062500000000000000e+01 4.052465489372790441e-14 1.347656709579457554e-20 5.296035790942739996e-27 2.310294372916053634e-33 1.076075307635063251e-39
6.304999923706054688e+01 1.602622656977914506e-13 1.103865806609538439e-19 9.449515799419290035e-26 9.332140330203514053e-32 1.011194796373254210e-37
6.547499847412109375e+01 9.647825209091812071e-14 4.585723879871474824e-20 2.532301745880966165e-26 1.575238396424287151e-32 1.080726357368003752e-38
6.790000152587890625e+01 3.441933424472992664e-13 3.203955889729206979e-19 3.441426653144458934e-25 4.058996099321568632e-31 5.099532279642975102e-37
7.032499694824218750e+01 7.143796594858906057e-14 3.011787228525448261e-20 1.426033719129338303e-26 7.248754974638746727e-33 3.860256371866540647e-39
7.275000000000000000e+01 1.933624159226876582e-13 1.366380233550279436e-19 1.123314509726597062e-25 1.034439260503275967e-31 1.042261695431212550e-37
7.517500305175781250e+01 1.928629917444593667e-13 1.395527493397233903e-19 1.212266465399318353e-25 1.193320134905332087e-31 1.282942778158154393e-37
7.759999847412109375e+01 7.012676572250298168e-13 9.156832512294903340e-19 1.393388584111416630e-24 2.375396290186856731e-30 4.403359938235166921e-36
8.002500152587890625e+01 2.031841627456523747e-13 1.499522707958931925e-19 1.306419849406324250e-25 1.267536969084893607e-31 1.321223449606579746e-37
8.244999694824218750e+01 3.574327520159542582e-13 3.899916188822002263e-19 5.411957067479660624e-25 8.798887427204400397e-31 1.567840701677706664e-36
8.487500000000000000e+01 2.768563915449273605e-13 3.324174701042484102e-19 5.832668421147604535e-25 1.280476810898745347e-30 3.133264981862756185e-36
8.730000305175781250e+01 1.113839489391699189e-12 2.298135629931069240e-18 6.076520611131457941e-24 1.877531324884784616e-29 6.378777046848319104e-35
8.972499847412109375e+01 3.630199981764781203e-13 3.686602852456827487e-19 4.487013711803498177e-25 6.163043060316021765e-31 9.160874140361048404e-37
9.215000152587890625e+01 6.981794157569221060e-13 1.125320286759749748e-18 2.273792360040734987e-24 5.262743880043836117e-30 1.321606921097055475e-35
9.457499694824218750e+01 2.296734037763453751e-13 1.905778636388485346e-19 1.939187244937540720e-25 2.243576729843837673e-31 2.809564184614257132e-37
9.700000000000000000e+01 1.198053700517121012e-12 1.918171249530601669e-18 3.480473246496829390e-24 6.919178673007881415e-30 1.473049250487130111e-35
9.942500305175781250e+01 5.844185812370339406e-13 6.772066670401461788e-19 8.963317650742489592e-25 1.297699872008349307e-30 2.002741684297741866e-36
1.018499984741210938e+02 1.202957546943272948e-12 2.258106292138096848e-18 5.130993113424911023e-24 1.321714713782089085e-29 3.702124465573456084e-35
1.042750015258789062e+02 3.048071777617122891e-13 3.182780066047849471e-19 4.280763069905070062e-25 6.763189350139639007e-31 1.174192062502258025e-36
1.066999969482421875e+02 1.889829655613017856e-12 4.532855458200760613e-18 1.280233527841041584e-23 3.997831836864102711e-29 1.334462283437991480e-34
1.091250000000000000e+02 1.001820805132669356e-12 1.506457092280934667e-18 2.602471058985843250e-24 4.972386242961347735e-30 1.027739718828325834e-35
1.115500030517578125e+02 1.832720824060385389e-12 4.042822909976383829e-18 1.056639581726103219e-23 3.100987951706498128e-29 9.843181025827932531e-35
1.139749984741210938e+02 3.363426616213860409e-13 3.699336005517374234e-19 5.183884560790556269e-25 8.573642020886275638e-31 1.581888303998217515e-36
1.164000015258789062e+02 1.834291182487013394e-12 3.945298729346688143e-18 9.765407753344057766e-24 2.636395269368857602e-29 7.524688888470713693e-35
1.188249969482421875e+02 9.835360607543530698e-13 1.670802370358735897e-18 3.394956780066345605e-24 7.799817663242790271e-30 1.957656267149159429e-35
1.212500000000000000e+02 2.625859816043907280e-12 6.829052176776005556e-18 2.071727177447137994e-23 6.956635903940336479e-29 2.508410354093718811e-34
1.236750030517578125e+02 7.153596833821274092e-13 1.035130509826408620e-18 1.802749314036974860e-24 3.527625068738573393e-30 7.413569660035097289e-36
1.260999984741210938e+02 3.420357530189988005e-12 1.221673882745591018e-17 5.402939263206194519e-23 2.698892779399817123e-28 1.447635986717032345e-33
1.285249938964843750e+02 1.482729629180556952e-12 2.836898215221557437e-18 6.181697069041859782e-24 1.460177190184655828e-29 3.634726968914957321e-35
1.309499969482421875e+02 4.308930816321332458e-12 1.471904868875436207e-17 5.966211824171688197e-23 2.710388655237864534e-28 1.333226131741956839e-33
1.333750000000000000e+02 1.058183271909762801e-12 1.844959354669911434e-18 3.808316738958534907e-24 8.834172194113258968e-30 2.233245551062638002e-35
1.358000030517578125e+02 3.285348772544272045e-12 9.205698827366932865e-18 2.978053100215722474e-23 1.063928358780094564e-28 4.083952523972197365e-34
1.382250061035156250e+02 2.238468958803974118e-12 5.977758422186444572e-18 1.961685183245513996e-23 7.343762267236753789e-29 2.995769164000937237e-34
1.406499938964843750e+02 5.766778981425302320e-12 2.475946291687406814e-17 1.336610324402438831e-22 8.577676934397733040e-28 6.220238559971523938e-33
1.430749969482421875e+02 1.205251935580686773e-12 2.486777890936543690e-18 6.491119476075296842e-24 1.956860680220648671e-29 6.413388123434713029e-35
1.455000000000000000e+02 5.989634569575352785e-12 3.118581420654751419e-17 2.033714589442742769e-22 1.491694371686134560e-27 1.167402321179623807e-32
1.479250030517578125e+02 2.195634949894720300e-12 6.191030399520991697e-18 2.302557186873487656e-23 1.049073059265928193e-28 5.463076934667964316e-34
1.503500061035156250e+02 7.741104632308370981e-12 3.843447732368850079e-17 2.263221994675398883e-22 1.471567537098812971e-27 1.016741120413051303e-32
1.527749938964843750e+02 2.605584801737559353e-12 7.646603166227997159e-18 2.681009419620923009e-23 1.041047709187666581e-28 4.300161291754436865e-34
1.551999969482421875e+02 4.395219431463370796e-12 1.692132111672574210e-17 8.175697623725390438e-23 4.639791532797316670e-28 2.933730842515108249e-33
1.576250000000000000e+02 2.663248094281200906e-12 7.220684560101992997e-18 2.318365959414116733e-23 8.407100087747650617e-29 3.344562903885132203e-34
1.600500030517578125e+02 1.118997602911342426e-11 7.030624925116908935e-17 5.759867520817983191e-22 5.678922604652577684e-27 6.326066259260940543e-32
1.624750061035156250e+02 2.707256944664560017e-12 7.627486195091284137e-18 2.643643602895500387e-23 1.055815378889363333e-28 4.611354594857925094e-34
1.648999938964843750e+02 6.835728164067411683e-12 3.945523805191363822e-17 3.189241451289591416e-22 3.172591138143898976e-27 3.524371864612785696e-32
1.673249969482421875e+02 2.713444269622500293e-12 7.080867875523379836e-18 2.163957796814138854e-23 7.356091228146370204e-29 2.695040974862132896e-34
