0.000000000000000000e+00 7.166683208197355270e-04 2.866686554625630379e-05 1.279112325391906779e-06 6.120647100260612206e-08 3.081379151836927122e-09
2.424999952316284180e+00 7.166350842453539371e-04 2.866467002604622394e-05 1.278978061236557551e-06 6.119835660456374171e-08 3.080889987572277278e-09
4.849999904632568359e+00 7.165944552980363369e-04 2.866199793061241508e-05 1.278812533200834878e-06 6.118824558143387549e-08 3.080271371302956140e-09
7.275000095367431641e+00 7.165501010604202747e-04 2.865909300453495234e-05 1.278631316381506622e-06 6.117718953646544833e-08 3.079593247079515095e-09
9.699999809265136719e+00 7.165038259699940681e-04 2.865608621505089104e-05 1.278444415220292285e-06 6.116572848213763791e-08 3.078886701146643645e-09
1.212500000000000000e+01 7.164560374803841114e-04 2.865294118237216026e-05 1.278249555980437435e-06 6.115377004789479543e-08 3.078148402835267916e-09
1.455000019073486328e+01 7.164076669141650200e-04 2.864977432182058692e-05 1.278052877751179039e-06 6.114167661053215852e-08 3.077403221141139511e-09
1.697500038146972656e+01 7.163578993640840054e-04 2.864653652068227530e-05 1.277851424674736336e-06 6.112929185064785997e-08 3.076639165655592478e-09
1.939999961853027344e+01 7.163066766224801540e-04 2.864318594220094383e-05 1.277642695640679449e-06 6.111646655426739017e-08 3.075845134148380566e-09
2.182500076293945312e+01 7.162544061429798603e-04 2.863977351807989180e-05 1.277430442314653192e-06 6.110342809506619233e-08 3.075037557920268227e-09
2.425000000000000000e+01 7.162027759477496147e-04 2.863639565475750715e-05 1.277219780604355037e-06 6.109046069013857050e-08 3.074235532807279014e-09
2.667499923706054688e+01 7.161503308452665806e-04 2.863296322175301611e-05 1.277006731470464729e-06 6.107735117666379665e-08 3.073425292043907575e-09
2.910000038146972656e+01 7.160974200814962387e-04 2.862949986592866480e-05 1.276790840165631380e-06 6.106407823835979798e-08 3.072601950648845559e-09
3.152499961853027344e+01 7.160433451645076275e-04 2.862598739739041775e-05 1.276571879316179547e-06 6.105059213723507128e-08 3.071764842488278191e-09
3.395000076293945312e+01 7.159878732636570930e-04 2.862233850464690477e-05 1.276345756195951253e-06 6.103664418333210051e-08 3.070900866930514894e-09
3.637500000000000000e+01 7.159317028708755970e-04 2.861866414605174214e-05 1.276116677217942197e-06 6.102251859374518972e-08 3.070023568696456095e-09
3.879999923706054688e+01 7.158746011555194855e-04 2.861495340766850859e-05 1.275885438190016430e-06 6.100827221189319971e-08 3.069139387079644621e-09
4.122499847412109375e+01 7.158169755712151527e-04 2.861122084141243249e-05 1.275653289667388890e-06 6.099398319747706410e-08 3.068251430704549421e-09
4.365000152587890625e+01 7.157615036703646183e-04 2.860756285372190177e-05 1.275425802305107936e-06 6.097995708387315972e-08 3.067379461541008823e-09
4.607500076293945312e+01 7.157051004469394684e-04 2.860390304704196751e-05 1.275197746508638375e-06 6.096590965398718254e-08 3.066508602600492850e-09
4.850000000000000000e+01 7.156487554311752319e-04 2.860021231754217297e-05 1.274967303288576659e-06 6.095174143183612614e-08 3.065628861875779876e-09
5.092499923706054688e+01 7.155913626775145531e-04 2.859647793229669333e-05 1.274735268452786840e-06 6.093745952284734813e-08 3.064742903902129001e-09
5.334999847412109375e+01 7.155337370932102203e-04 2.859271808119956404e-05 1.274502210435457528e-06 6.092308524330292130e-08 3.063850950724145150e-09
5.577500152587890625e+01 7.154756458476185799e-04 2.858894004020839930e-05 1.274266878681373782e-06 6.090859727692077286e-08 3.062950781895779073e-09
5.820000076293945312e+01 7.154174381867051125e-04 2.858514562831260264e-05 1.274030523745750543e-06 6.089401693998297560e-08 3.062045728086104646e-09
6.062500000000000000e+01 7.153586484491825104e-04 2.858130210370291024e-05 1.273790758204995655e-06 6.087928028364331112e-08 3.061129794090788891e-09
6.304999923706054688e+01 7.152977050282061100e-04 2.857734216377139091e-05 1.273545080948679242e-06 6.086412440708954819e-08 3.060186770653672284e-09
6.547499847412109375e+01 7.152362377382814884e-04 2.857335130102001131e-05 1.273297016268770676e-06 6.084879089485184522e-08 3.059234199298543899e-09
6.790000152587890625e+01 7.151746540330350399e-04 2.856933679140638560e-05 1.273047246286296286e-06 6.083342185547735426e-08 3.058276965006712089e-09
7.032499694824218750e+01 7.151128957048058510e-04 2.856530227290932089e-05 1.272796225748606957e-06 6.081793912926514167e-08 3.057313291421337453e-09
7.275000000000000000e+01 7.150507299229502678e-04 2.856125138350762427e-05 1.272544182029378135e-06 6.080241377048878348e-08 3.056346509211493867e-09
7.517500305175781250e+01 7.149882731027901173e-04 2.855719685612712055e-05 1.272291342502285261e-06 6.078683156829356449e-08 3.055377506555601030e-09
7.759999847412109375e+01 7.149253506213426590e-04 2.855311686289496720e-05 1.272037593480490614e-06 6.077117120639741188e-08 3.054404285052214618e-09
8.002500152587890625e+01 7.148630684241652489e-04 2.854902049875818193e-05 1.271784185519209132e-06 6.075557479334747768e-08 3.053432173771852831e-09
8.244999694824218750e+01 7.148015429265797138e-04 2.854504236893262714e-05 1.271536689273489174e-06 6.074031233538335073e-08 3.052483155130403247e-09
8.487500000000000000e+01 7.147405995056033134e-04 2.854106605809647590e-05 1.271289534088282380e-06 6.072509961541072698e-08 3.051537467158027539e-09
8.730000305175781250e+01 7.146791322156786919e-04 2.853708429029211402e-05 1.271042606276751030e-06 6.070992242257489124e-08 3.050592445319466606e-09
8.972499847412109375e+01 7.146178395487368107e-04 2.853310070349834859e-05 1.270795337404706515e-06 6.069469549174755230e-08 3.049646979391695822e-09
9.215000152587890625e+01 7.145559065975248814e-04 2.852908255590591580e-05 1.270545794795907568e-06 6.067932645237306133e-08 3.048691077367493563e-09
9.457499694824218750e+01 7.144936244003474712e-04 2.852504439943004400e-05 1.270295342692406848e-06 6.066392899128913996e-08 3.047732510808032202e-09
9.700000000000000000e+01 7.144317496567964554e-04 2.852101715689059347e-05 1.270044776902068406e-06 6.064851021392314578e-08 3.046775498560805318e-09
9.942500305175781250e+01 7.143692928366363049e-04 2.851695171557366848e-05 1.269793528990703635e-06 6.063304880399300600e-08 3.045814045421479932e-09
1.018499984741210938e+02 7.143068360164761543e-04 2.851290446415077895e-05 1.269541371584637091e-06 6.061755186692607822e-08 3.044851482059129921e-09
