0.000000000000000000e+00 1.252055472917689566e-14 2.264562831022333899e-21 4.828920742231059812e-28 1.156441584817499664e-34 3.011530529680464367e-41
2.424999952316284180e+00 3.228217897806220232e-15 3.401352643404824107e-22 4.562032111292682023e-29 7.285496451065013733e-36 1.304608870286404693e-42
4.849999904632568359e+00 7.321749407934383114e-15 1.245361710644693295e-21 2.671502925954471000e-28 6.566856142979885105e-35 1.753725028102508564e-41
7.275000095367431641e+00 2.644295237419144740e-14 7.666725123034870897e-21 2.754678206907468384e-27 1.158214583865199882e-33 5.448738883757402458e-40
9.699999809265136719e+00 7.251504626805405085e-14 3.366111982617098337e-20 1.906423663687295275e-26 1.256741728552040818e-32 9.290820414541650228e-39
1.212500000000000000e+01 1.140615786500084883e-13 6.525049472236901765e-20 4.511442515366896978e-26 3.601944793938662387e-32 3.210333863852997625e-38
1.455000019073486328e+01 5.730831797610622114e-14 2.220865722694513098e-20 1.009287901439206376e-26 5.150608128358337747e-33 2.872674463552053919e-39
1.697500038146972656e+01 1.193982894053934735e-14 1.988154249716952562e-21 3.746563280183745312e-28 7.629245896733990637e-35 1.637837645102846192e-41
1.939999961853027344e+01 1.081665986434835608e-14 2.171931123216682467e-21 5.768031627615983532e-28 1.862863180138807561e-34 6.794615993818173013e-41
2.182500076293945312e+01 4.541287525606889364e-14 1.950093480612821334e-20 1.119841749888075774e-26 7.824950714001153715e-33 6.158956181834220844e-39
2.425000000000000000e+01 3.102497371423179606e-14 1.034514806338507870e-20 4.460189128426479429e-27 2.318499874497770149e-33 1.366074024827084144e-39
2.667499923706054688e+01 1.381957631554735222e-14 2.552711480132929521e-21 5.401482862810371643e-28 1.248377755638154073e-34 3.065900910096267269e-41
2.910000038146972656e+01 1.535908749630224973e-14 3.391749492506770433e-21 9.720752949060500876e-28 3.414749788945059752e-34 1.378681507110614523e-40
3.152499961853027344e+01 2.741784494483378437e-14 7.870492665884213023e-21 2.896561658503470488e-27 1.285179912368507471e-33 6.475988748999996108e-40
3.395000076293945312e+01 2.321496741044572210e-14 5.806436718978242445e-21 1.705946759465425877e-27 5.592946560737268378e-34 1.979572301597739332e-40
3.637500000000000000e+01 2.000994720396595539e-14 4.593510444401340449e-21 1.197050008761225682e-27 3.373059917520437666e-34 1.001858337069027965e-40
