0.000000000000000000e+00 2.530109747325134045e-18 6.983060673890550158e-27 2.267099128298691247e-35 8.127531093083939011e-44 0.000000000000000000e+00
2.424999952316284180e+00 1.643446411487295639e-17 1.133694686644141170e-25 9.109265719666845225e-34 7.987401246651457304e-42 0.000000000000000000e+00
4.849999904632568359e+00 3.715477597650976359e-17 3.968038145995731812e-25 5.012845333229750499e-33 7.005231153006193019e-41 0.000000000000000000e+00
7.275000095367431641e+00 1.951612879566171120e-17 1.303288318131629715e-25 9.893498612527857496e-34 8.201799911693154316e-42 0.000000000000000000e+00
9.699999809265136719e+00 5.991286382078320552e-17 7.651958669252866723e-25 1.137182785877081366e-32 1.872975527416550497e-40 0.000000000000000000e+00
1.212500000000000000e+01 6.114647466423048803e-17 9.322704929790815098e-25 1.803141330983392167e-32 4.097550852516840845e-40 0.000000000000000000e+00
1.455000019073486328e+01 2.642820881283242064e-16 8.734615830266245176e-24 3.798029300472915872e-31 1.982838167798694750e-38 1.401298464324817071e-45
1.697500038146972656e+01 2.687795948502281259e-16 8.603585245048129894e-24 3.379953920054941755e-31 1.510820729309976826e-38 1.401298464324817071e-45
1.939999961853027344e+01 8.642162811387747029e-16 5.497999526640223149e-23 4.372396246866615823e-30 3.872201992859401129e-37 3.643376007244524384e-44
2.182500076293945312e+01 5.634469517882710263e-16 2.715301203170880392e-23 1.589644332424899711e-30 1.026875101981294621e-37 7.006492321624085355e-45
2.425000000000000000e+01 1.973294117219243429e-15 1.922239077204151148e-22 2.537370572012649766e-29 4.037269212238354705e-36 7.160635152699815232e-43
2.667499923706054688e+01 1.630558964013499069e-15 1.435498519601834316e-22 1.638523418786328647e-29 2.175607118420275335e-36 3.152921544730838410e-43
2.910000038146972656e+01 3.735491953873191009e-15 4.278180753453351710e-22 6.314014470515293218e-29 1.102855414967052770e-35 2.142585351952645301e-42
3.152499961853027344e+01 2.183258126492297092e-15 1.701836388995193865e-22 1.559750777575014027e-29 1.601642800813374473e-36 1.793662034335765851e-43
3.395000076293945312e+01 7.011613376494904570e-15 1.065556859087834294e-21 1.914173827265453117e-28 3.787261423244498318e-35 7.945362292721712792e-42
3.637500000000000000e+01 5.639880787866244360e-15 8.090090438290806237e-22 1.431539514691279062e-28 2.864550302301516988e-35 6.146095064528647673e-42
3.879999923706054688e+01 1.193271216971651671e-14 2.403235339021265826e-21 6.079558499840396480e-28 1.797513959427742595e-34 5.873262253524605789e-41
4.122499847412109375e+01 4.945392968698286359e-15 5.962766079737682818e-22 8.671238972207929531e-29 1.434757005434428207e-35 2.606415143644159752e-42
