0.000000000000000000e+00 5.039302777731791139e-06 1.908862756749840628e-08 8.621318936530286692e-11 4.429738639701724656e-13 2.503341924622566952e-15
2.424999952316284180e+00 5.024793608754407614e-06 1.900571433566256019e-08 8.571172244176139543e-11 4.397446491145873271e-13 2.481411182826969049e-15
4.849999904632568359e+00 5.001225872547365725e-06 1.887173084469395690e-08 8.490518704773464265e-11 4.345707008222149392e-13 2.446385523425056475e-15
7.275000095367431641e+00 4.973423529008869082e-06 1.871423016552853369e-08 8.396017908696151721e-11 4.285271410723462404e-13 2.405589028553500354e-15
9.699999809265136719e+00 4.943768090015510097e-06 1.854676590085091448e-08 8.295854975193250880e-11 4.221412715915695557e-13 2.362613964941606172e-15
1.212500000000000000e+01 4.911878022539895028e-06 1.836731478022102237e-08 8.188887068438788219e-11 4.153435679155742521e-13 2.317014157984407727e-15
1.455000019073486328e+01 4.879532752966042608e-06 1.818589012714255659e-08 8.081101066093054897e-11 4.085172413022253313e-13 2.271373905203977889e-15
1.697500038146972656e+01 4.845961484534200281e-06 1.799826243598090514e-08 7.970019089142965640e-11 4.015066274246081868e-13 2.224661096954087293e-15
1.939999961853027344e+01 4.810333848581649363e-06 1.779990199679559737e-08 7.853031419591260942e-11 3.941503698944026635e-13 2.175827741720745556e-15
2.182500076293945312e+01 4.773862656293204054e-06 1.759762824349309085e-08 7.734184820362699497e-11 3.867056685719766351e-13 2.126593104628642095e-15
2.425000000000000000e+01 4.738026746053947136e-06 1.739960531210726913e-08 7.618276842702442764e-11 3.794725493035111530e-13 2.078937336950220649e-15
2.667499923706054688e+01 4.701666966866469011e-06 1.719948805600779451e-08 7.501597260040071546e-11 3.722188844038770705e-13 2.031331332457450393e-15
2.910000038146972656e+01 4.664569132728502154e-06 1.699610052696698403e-08 7.383477856892639579e-11 3.649051818089416033e-13 1.983518440167313275e-15
3.152499961853027344e+01 4.626633199222851545e-06 1.678899508306130883e-08 7.263696588655221831e-11 3.575185666179064858e-13 1.935425391729871797e-15
3.395000076293945312e+01 4.586916929838480428e-06 1.657309667280060239e-08 7.139370344910744848e-11 3.498846178062731127e-13 1.885933256621803028e-15
3.637500000000000000e+01 4.546462605503620580e-06 1.635417667955607612e-08 7.013854774751138166e-11 3.422117190315931978e-13 1.836408510745264969e-15
3.879999923706054688e+01 4.505563083512242883e-06 1.613384270626738726e-08 6.888097731083675512e-11 3.345585527364525191e-13 1.787231260135337986e-15
