0.000000000000000000e+00 -1.500287116762422102e-09
3.880000114440917969e-01 1.509877639582768438e-11
7.760000228881835938e-01 1.346911027155783813e-09
1.164000034332275391e+00 2.381295161058005760e-09
1.552000045776367188e+00 5.229485733337924103e-10
1.940000057220458984e+00 -1.610895750125962422e-09
2.328000068664550781e+00 -7.560322368149741123e-10
2.716000080108642578e+00 4.407477161016970513e-10
3.104000091552734375e+00 -9.798106770375625274e-11
3.492000102996826172e+00 -6.730485058170643242e-10
3.880000114440917969e+00 -4.613281978649297344e-12
4.268000125885009766e+00 6.935531038365638778e-10
4.656000137329101562e+00 9.656564436966164067e-10
5.044000148773193359e+00 1.000276195206595276e-09
5.432000160217285156e+00 -6.794228513129496605e-10
5.820000171661376953e+00 -2.298314205617657535e-09
6.208000183105468750e+00 -9.537701739503745557e-10
6.596000194549560547e+00 7.594791462395278359e-10
6.984000205993652344e+00 8.926825389998782612e-10
7.372000217437744141e+00 7.366602883251971434e-10
7.760000228881835938e+00 5.897632382456663436e-10
8.147999763488769531e+00 3.130780079629857937e-10
8.536000251770019531e+00 -6.715192291117944023e-10
8.923999786376953125e+00 -1.524398385299718939e-09
9.312000274658203125e+00 -1.466791410553724972e-10
9.699999809265136719e+00 1.395839999140946475e-09
1.008800029754638672e+01 2.645756114194597330e-10
1.047599983215332031e+01 -1.071826183363100427e-09
1.086400032043457031e+01 3.673855664132474885e-10
1.125199985504150391e+01 1.775445568341638136e-09
1.164000034332275391e+01 1.171994723492275625e-10
1.202799987792968750e+01 -1.702672447478903450e-09
1.241600036621093750e+01 -3.098782119792531375e-09
1.280399990081787109e+01 -3.683058746872802658e-09
1.319200038909912109e+01 1.577260100305011292e-09
1.357999992370605469e+01 6.758006154683471323e-09
1.396800041198730469e+01 6.139603936361481828e-09
1.435599994659423828e+01 3.880042509507575232e-09
1.474400043487548828e+01 -5.054855201080954430e-09
1.513199996948242188e+01 -1.319333975402514625e-08
1.552000045776367188e+01 -3.951148741521137708e-09
1.590799999237060547e+01 6.983177591735056922e-09
1.629599952697753906e+01 4.996060454232065240e-09
1.668400001525878906e+01 1.202698607372099104e-09
1.707200050354003906e+01 -1.628015500187984799e-09
1.745999908447265625e+01 -4.140518150563821109e-09
1.784799957275390625e+01 4.697868760672463395e-10
1.823600006103515625e+01 5.475194964077445547e-09
1.862400054931640625e+01 3.175255613996341708e-10
1.901199913024902344e+01 -5.310232698008121588e-09
1.939999961853027344e+01 -1.564736562542634601e-09
1.978800010681152344e+01 2.932398102117872440e-09
2.017600059509277344e+01 4.831711031272334367e-09
2.056399917602539062e+01 5.567413641216489850e-09
2.095199966430664062e+01 -3.363459288863168695e-09
2.134000015258789062e+01 -1.210265132556287426e-08
2.172800064086914062e+01 -3.428580974684791727e-09
2.211599922180175781e+01 6.787495010485145031e-09
2.250399971008300781e+01 4.209652626485649307e-09
2.289200019836425781e+01 3.169020601490046829e-11
2.328000068664550781e+01 -2.594006565104223228e-09
2.366799926757812500e+01 -4.391276231530127916e-09
2.405599975585937500e+01 2.039790558683307609e-10
2.444400024414062500e+01 5.163991012580027018e-09
2.483200073242187500e+01 8.984923027810509666e-09
2.521999931335449219e+01 1.048682740645290323e-08
2.560799980163574219e+01 -5.615081732912585721e-09
2.599600028991699219e+01 -2.134941468057149905e-08
2.638400077819824219e+01 -1.536832527904152812e-08
2.677199935913085938e+01 -4.648236018311990847e-09
2.715999984741210938e+01 1.200824772951136765e-08
2.754800033569335938e+01 2.620832617594714975e-08
2.793600082397460938e+01 1.720453113307485182e-08
2.832399940490722656e+01 2.988274960813441794e-09
2.871199989318847656e+01 -1.497242507753071550e-08
2.910000038146972656e+01 -2.957338374187656882e-08
2.948800086975097656e+01 -1.593277332290199411e-08
2.987599945068359375e+01 2.840799151471173900e-09
3.026399993896484375e+01 1.464307164411593476e-08
3.065200042724609375e+01 2.251315578405410633e-08
3.104000091552734375e+01 1.273297911552617734e-08
3.142799949645996094e+01 -8.025806685907355131e-10
3.181599998474121094e+01 -1.279377137564097211e-08
3.220399856567382812e+01 -2.157848655315319775e-08
3.259199905395507812e+01 -6.364373472678153121e-09
3.297999954223632812e+01 1.147587269656469289e-08
3.336800003051757812e+01 7.575343019539104716e-09
3.375600051879882812e+01 5.752669451908332121e-10
3.414400100708007812e+01 6.216029913019838204e-10
3.453200149536132812e+01 9.911884646385260567e-10
3.491999816894531250e+01 -2.874991356094369621e-09
3.530799865722656250e+01 -6.171502420215801976e-09
3.569599914550781250e+01 5.116886470091230876e-09
3.608399963378906250e+01 1.631201840268658998e-08
3.647200012207031250e+01 -3.802073322844989889e-09
3.686000061035156250e+01 -2.471744942056375294e-08
3.724800109863281250e+01 3.054732466978293814e-09
3.763600158691406250e+01 3.165641970781507553e-08
3.802399826049804688e+01 4.533346142920890998e-09
3.841199874877929688e+01 -2.620940442454866570e-08
3.879999923706054688e+01 -3.642889723209918884e-08
3.918799972534179688e+01 -3.683410909616213758e-08
3.957600021362304688e+01 2.245029406822141027e-08
3.996400070190429688e+01 7.986491823430696968e-08
4.035200119018554688e+01 5.440956485358583450e-08
4.074000167846679688e+01 1.209603439633610833e-08
4.112799835205078125e+01 -4.516237694929259305e-08
4.151599884033203125e+01 -9.287985847095114877e-08
4.190399932861328125e+01 -5.061638930214940046e-08
4.229199981689453125e+01 8.147064356478495029e-09
4.268000030517578125e+01 4.686293664235563483e-08
4.306800079345703125e+01 7.330824303153349319e-08
4.345600128173828125e+01 4.411013065919178189e-08
4.384400177001953125e+01 1.281140526998569840e-09
4.423199844360351562e+01 -3.892220235002241679e-08
4.461999893188476562e+01 -6.919654538251052145e-08
4.500799942016601562e+01 -5.194242902462065103e-08
4.539599990844726562e+01 -1.968999185919528827e-08
4.578400039672851562e+01 4.236339279373169120e-08
4.617200088500976562e+01 9.559138902659469750e-08
4.656000137329101562e+01 6.350096271034999518e-08
4.694800186157226562e+01 1.188453424560975691e-08
4.733599853515625000e+01 -5.188153195945233165e-08
4.772399902343750000e+01 -1.037517591839787201e-07
4.811199951171875000e+01 -7.144641500644866028e-08
4.850000000000000000e+01 -1.831676854635588825e-08
4.888800048828125000e+01 6.253799256228376180e-08
4.927600097656250000e+01 1.298117950909727369e-07
4.966400146484375000e+01 6.157239340609521605e-08
5.005199813842773438e+01 -2.788898001426787232e-08
5.043999862670898438e+01 -6.066928648351677111e-08
5.082799911499023438e+01 -7.609022389942765585e-08
5.121599960327148438e+01 -4.461508140707337589e-08
5.160400009155273438e+01 1.277239647379246890e-09
5.199200057983398438e+01 3.628517575293699338e-08
5.238000106811523438e+01 6.088563964112836402e-08
5.276800155639648438e+01 8.283989672008829075e-08
5.315599822998046875e+01 8.453561406440712744e-08
5.354399871826171875e+01 -5.882848697069675836e-08
5.393199920654296875e+01 -1.953430057710647816e-07
5.431999969482421875e+01 -1.172433030660613440e-07
5.470800018310546875e+01 -1.058459986325033242e-09
5.509600067138671875e+01 9.904636044666403905e-08
5.548400115966796875e+01 1.755152823079697555e-07
5.587200164794921875e+01 1.058828900113439886e-07
5.625999832153320312e+01 3.566146489220045623e-09
5.664799880981445312e+01 -9.567479253291821806e-08
5.703599929809570312e+01 -1.713639790068555158e-07
5.742399978637695312e+01 -1.022278866003034636e-07
5.781200027465820312e+01 -1.754870027070865035e-09
5.820000076293945312e+01 9.196959638302359963e-08
5.858800125122070312e+01 1.627471561960192048e-07
5.897600173950195312e+01 9.291670721722766757e-08
5.936399841308593750e+01 -6.027558896448681480e-09
5.975199890136718750e+01 -8.613524471456912579e-08
6.013999938964843750e+01 -1.442959387532027904e-07
6.052799987792968750e+01 -8.392564865289386944e-08
6.091600036621093750e+01 3.457334862844163581e-09
6.130400085449218750e+01 7.094028831033938332e-08
6.169200134277343750e+01 1.194270566884370055e-07
6.208000183105468750e+01 1.129089142182237993e-07
6.246799850463867188e+01 7.633965282138888142e-08
6.285599899291992188e+01 -8.816498109354142798e-08
6.324399948120117188e+01 -2.377421992605377454e-07
6.363199996948242188e+01 -1.417476198639633367e-07
6.401999664306640625e+01 -1.479030231621436542e-10
6.440799713134765625e+01 1.207041719908374944e-07
6.479599761962890625e+01 2.120871158695081249e-07
6.518399810791015625e+01 1.333506247647164855e-07
6.557199859619140625e+01 1.458847975754906656e-08
6.595999908447265625e+01 -1.201309061116262455e-07
6.634799957275390625e+01 -2.262819833731555264e-07
6.673600006103515625e+01 -1.199510961669147946e-07
6.712400054931640625e+01 2.489603190269917832e-08
6.751200103759765625e+01 1.148139219253607735e-07
6.790000152587890625e+01 1.741500170737708686e-07
6.828800201416015625e+01 8.847995758287652279e-08
6.867600250244140625e+01 -2.681568389562016819e-08
6.906400299072265625e+01 -8.086529845741097233e-08
6.945200347900390625e+01 -1.109629579332249705e-07
6.983999633789062500e+01 -1.126291166997361870e-07
7.022799682617187500e+01 -8.463680245540672331e-08
7.061599731445312500e+01 8.535502615814039018e-08
7.100399780273437500e+01 2.413335380424541654e-07
