0.000000000000000000e+00 9.319371893070638180e-04 3.638667476479895413e-05 1.568836864862532821e-06 7.267818347145293956e-08 3.555821859180241518e-09
2.424999952316284180e+00 9.319252567365765572e-04 3.638594353105872869e-05 1.568791731187957339e-06 7.267539814392875996e-08 3.555647332120770443e-09
4.849999904632568359e+00 9.319135569967329502e-04 3.638520138338208199e-05 1.568747507008083630e-06 7.267278334666116280e-08 3.555488348183644121e-09
7.275000095367431641e+00 9.319015080109238625e-04 3.638447014964185655e-05 1.568705442878126632e-06 7.267025381452185684e-08 3.555333361049406449e-09
9.699999809265136719e+00 9.318894590251147747e-04 3.638375346781685948e-05 1.568663947182358243e-06 7.266779533665612689e-08 3.555183480941082053e-09
1.212500000000000000e+01 9.318778174929320812e-04 3.638304406194947660e-05 1.568623360981291626e-06 7.266541501849133056e-08 3.555038041724856157e-09
1.455000019073486328e+01 9.318662923760712147e-04 3.638232738012447953e-05 1.568582888467062730e-06 7.266307733289067983e-08 3.554895933177704137e-09
1.697500038146972656e+01 9.318540687672793865e-04 3.638163252617232502e-05 1.568543439134373330e-06 7.266074675271738670e-08 3.554753824630552117e-09
1.939999961853027344e+01 9.318423108197748661e-04 3.638093403424136341e-05 1.568503989801683929e-06 7.265850143767238478e-08 3.554617045153918298e-09
2.182500076293945312e+01 9.318305528722703457e-04 3.638023554231040180e-05 1.568466473145235796e-06 7.265630586061888607e-08 3.554482708167938654e-09
2.425000000000000000e+01 9.318187367171049118e-04 3.637956251623108983e-05 1.568428274367761333e-06 7.265412449442010256e-08 3.554349925494193485e-09
2.667499923706054688e+01 9.318070369772613049e-04 3.637888221419416368e-05 1.568390757711313199e-06 7.265191470651188865e-08 3.554218253043472941e-09
2.910000038146972656e+01 9.317951044067740440e-04 3.637821282609365880e-05 1.568353923175891396e-06 7.264985413257818436e-08 3.554090577395641048e-09
3.152499961853027344e+01 9.317832300439476967e-04 3.637753980001434684e-05 1.568317657074658200e-06 7.264776513693504967e-08 3.553964456060043631e-09
3.395000076293945312e+01 9.317718795500695705e-04 3.637688496382907033e-05 1.568282073094451334e-06 7.264576851184756379e-08 3.553843219705754564e-09
3.637500000000000000e+01 9.317601216025650501e-04 3.637623012764379382e-05 1.568247512295783963e-06 7.264380741389686591e-08 3.553724647886724597e-09
3.879999923706054688e+01 9.317485964857041836e-04 3.637560075731016695e-05 1.568213178870792035e-06 7.264188184308295604e-08 3.553610072870583281e-09
4.122499847412109375e+01 9.317372459918260574e-04 3.637496047304011881e-05 1.568179641253664158e-06 7.264002022111526458e-08 3.553497052166676440e-09
4.365000152587890625e+01 9.317256044596433640e-04 3.637432382674887776e-05 1.568145876262860838e-06 7.263810175572871231e-08 3.553382477150535124e-09
4.607500076293945312e+01 9.317141375504434109e-04 3.637369809439405799e-05 1.568112111272057518e-06 7.263622592290630564e-08 3.553268568268208583e-09
4.850000000000000000e+01 9.317027870565652847e-04 3.637306872406043112e-05 1.568079142089118250e-06 7.263438561722068698e-08 3.553157990054955917e-09
5.092499923706054688e+01 9.316914365626871586e-04 3.637244662968441844e-05 1.568047423461393919e-06 7.263262347123600193e-08 3.553049632287752502e-09
5.334999847412109375e+01 9.316802024841308594e-04 3.637184272520244122e-05 1.568015477459994145e-06 7.263084711439660168e-08 3.552945049278832812e-09
5.577500152587890625e+01 9.316689684055745602e-04 3.637124609667807817e-05 1.567984440953296144e-06 7.262913470640341984e-08 3.552841354448332822e-09
5.820000076293945312e+01 9.316577343270182610e-04 3.637062400230206549e-05 1.567952836012409534e-06 7.262745782554702600e-08 3.552739435974672233e-09
6.062500000000000000e+01 9.316465584561228752e-04 3.637004556367173791e-05 1.567923732181952801e-06 7.262580226097270497e-08 3.552642846571529844e-09
6.304999923706054688e+01 9.316356736235320568e-04 3.636947440099902451e-05 1.567894628351496067e-06 7.262427459409082076e-08 3.552549365792856406e-09
6.547499847412109375e+01 9.316243231296539307e-04 3.636888868641108274e-05 1.567866206642065663e-06 7.262273271635422134e-08 3.552459215683256843e-09
