0.000000000000000000e+00 -3.419034101170836948e-06
2.424999952316284180e+00 -3.384399633432622068e-06
4.849999904632568359e+00 -3.334087068651570007e-06
7.275000095367431641e+00 -3.276496727266930975e-06
9.699999809265136719e+00 -3.215752258256543428e-06
1.212500000000000000e+01 -3.151177224935963750e-06
1.455000019073486328e+01 -3.085943490077625029e-06
1.697500038146972656e+01 -3.018612915184348822e-06
1.939999961853027344e+01 -2.947684833998209797e-06
2.182500076293945312e+01 -2.875245172617724165e-06
2.425000000000000000e+01 -2.803804591167136095e-06
2.667499923706054688e+01 -2.731417680479353294e-06
2.910000038146972656e+01 -2.657781351445009932e-06
3.152499961853027344e+01 -2.582654360594460741e-06
3.395000076293945312e+01 -2.504222720745019615e-06
3.637500000000000000e+01 -2.424481408525025472e-06
3.879999923706054688e+01 -2.343898131584865041e-06
4.122499847412109375e+01 -2.263267106172861531e-06
4.365000152587890625e+01 -2.185383891628589481e-06
4.607500076293945312e+01 -2.107893351421807893e-06
4.850000000000000000e+01 -2.029478309850674123e-06
5.092499923706054688e+01 -1.950643763848347589e-06
5.334999847412109375e+01 -1.870994765340583399e-06
5.577500152587890625e+01 -1.790514488675398752e-06
5.820000076293945312e+01 -1.709719867903913837e-06
6.062500000000000000e+01 -1.627740402909694239e-06
6.304999923706054688e+01 -1.542850100122450385e-06
6.547499847412109375e+01 -1.456684231015969999e-06
6.790000152587890625e+01 -1.370167410641442984e-06
7.032499694824218750e+01 -1.283054189116228372e-06
7.275000000000000000e+01 -1.195646291307639331e-06
7.517500305175781250e+01 -1.108113679038069677e-06
7.759999847412109375e+01 -1.020094714476726949e-06
8.002500152587890625e+01 -9.324458574155869428e-07
8.244999694824218750e+01 -8.468517762594274245e-07
8.487500000000000000e+01 -7.618255040142685175e-07
8.730000305175781250e+01 -6.767877493984997272e-07
8.972499847412109375e+01 -5.917285648138204124e-07
9.215000152587890625e+01 -5.057790417595242616e-07
9.457499694824218750e+01 -4.196087672880821628e-07
9.700000000000000000e+01 -3.335022142891830299e-07
9.942500305175781250e+01 -2.473867652952321805e-07
1.018499984741210938e+02 -1.616797078440868063e-07
1.042750015258789062e+02 -7.598052320645365398e-08
1.066999969482421875e+02 1.021756901309345267e-08
1.091250000000000000e+02 9.654156940541724907e-08
1.115500030517578125e+02 1.824203792466505547e-07
1.139749984741210938e+02 2.686902860205009347e-07
1.164000015258789062e+02 3.551475060703523923e-07
1.188249969482421875e+02 4.427165833931212546e-07
1.212500000000000000e+02 5.337726065590686630e-07
1.236750030517578125e+02 6.260778491196106188e-07
1.260999984741210938e+02 7.186920356616610661e-07
1.285249938964843750e+02 8.115255241136765108e-07
1.309499969482421875e+02 9.032199272951402236e-07
1.333750000000000000e+02 9.946940053850994445e-07
1.358000030517578125e+02 1.086264319383190013e-06
1.382250061035156250e+02 1.177785861727898009e-06
1.406499938964843750e+02 1.269916992896469310e-06
1.430749969482421875e+02 1.361869180982466787e-06
1.455000000000000000e+02 1.452624360354093369e-06
1.479250030517578125e+02 1.542819859423616435e-06
1.503500061035156250e+02 1.633523424970917404e-06
1.527749938964843750e+02 1.723013269838702399e-06
1.551999969482421875e+02 1.811550646380055696e-06
1.576250000000000000e+02 1.897339870993164368e-06
1.600500030517578125e+02 1.975775376195088029e-06
1.624750061035156250e+02 2.051010596915148199e-06
1.648999938964843750e+02 2.125105538652860560e-06
1.673249969482421875e+02 2.197680714743910357e-06
1.697500000000000000e+02 2.270232698720064946e-06
1.721750030517578125e+02 2.342112111364258453e-06
1.746000061035156250e+02 2.412562253084615804e-06
1.770249938964843750e+02 2.482657237123930827e-06
1.794499969482421875e+02 2.553789727244293317e-06
1.818750000000000000e+02 2.624835815367987379e-06
1.843000030517578125e+02 2.695526745810639113e-06
1.867250061035156250e+02 2.765784756775246933e-06
1.891499938964843750e+02 2.834736960721784271e-06
1.915749969482421875e+02 2.903271251852856949e-06
1.940000000000000000e+02 2.971655248984461650e-06
1.964250030517578125e+02 3.040126557607436553e-06
1.988500061035156250e+02 3.109721546934451908e-06
2.012749938964843750e+02 3.179578243361902423e-06
2.036999969482421875e+02 3.249155724915908650e-06
2.061250000000000000e+02 3.318715698696905747e-06
2.085500030517578125e+02 3.388263166925753467e-06
2.109750061035156250e+02 3.457620096014579758e-06
