0.000000000000000000e+00 1.173163699519363945e-08 2.482796086777927513e-12 6.084805172202299717e-16 1.615522122666364338e-19 4.509541981813277202e-23
2.424999952316284180e+00 1.152940143356318003e-08 2.420418249507449993e-12 5.889922478675990464e-16 1.553571852405883156e-19 4.310040005515969581e-23
4.849999904632568359e+00 1.098314861280869081e-08 2.251943640244058464e-12 5.358015963349035786e-16 1.382835053132461250e-19 3.755916337784867109e-23
7.275000095367431641e+00 1.030173990557159414e-08 2.047048945283402865e-12 4.726117208598710952e-16 1.184615824241818557e-19 3.127025380090003404e-23
9.699999809265136719e+00 9.586672788941541512e-09 1.838928532019168394e-12 4.104209207461250591e-16 9.954637227109788063e-20 2.544769828073452342e-23
1.212500000000000000e+01 8.831081643734250974e-09 1.627010375385151697e-12 3.493207020217485364e-16 8.160077289229090764e-20 2.010888331170321033e-23
1.455000019073486328e+01 8.105490501009171567e-09 1.431625000838931960e-12 2.951798648106909555e-16 6.630264907449086214e-20 1.572602103167139244e-23
1.697500038146972656e+01 7.383405442595858403e-09 1.245458163684487474e-12 2.457319871741162239e-16 5.289502069728661911e-20 1.203607523812398602e-23
1.939999961853027344e+01 6.643212646650908937e-09 1.063627809959333259e-12 1.996453083258139670e-16 4.095430343239140489e-20 8.892140308986208139e-24
2.182500076293945312e+01 5.928451951575652856e-09 8.972023428019393343e-13 1.596139091987550931e-16 3.109606828956099019e-20 6.421510784229047371e-24
2.425000000000000000e+01 5.281295401005081658e-09 7.547541693193882129e-13 1.272066271601525749e-16 2.353527883048259307e-20 4.623342977114369842e-24
2.667499923706054688e+01 4.669951536584449059e-09 6.277701340533237140e-13 9.990658983402396433e-17 1.750302220817415755e-20 3.261938068151847068e-24
2.910000038146972656e+01 4.091785577031714638e-09 5.148740049761013626e-13 7.703893695453419856e-17 1.272977406005621051e-20 2.242052738734393882e-24
3.152499961853027344e+01 3.546264837339663245e-09 4.152478599687980942e-13 5.811395774671718390e-17 9.014464065999443586e-21 1.493679626435784744e-24
3.395000076293945312e+01 3.016448424375539616e-09 3.254440445431272533e-13 4.221847459281642971e-17 6.097067111874888887e-21 9.428768264573911662e-25
3.637500000000000000e+01 2.531463705324199509e-09 2.497272137344519471e-13 2.981287967816670013e-17 3.981746565726587724e-21 5.708716679262490002e-25
3.879999923706054688e+01 2.098616391776886303e-09 1.878805000032207628e-13 2.048507658467775208e-17 2.512142875510535107e-21 3.315279412752501173e-25
4.122499847412109375e+01 1.723910014739260532e-09 1.391067437021137332e-13 1.373960976802931114e-17 1.534062284709904987e-21 1.847358535410607992e-25
4.365000152587890625e+01 1.420438655586053756e-09 1.031162121293248413e-13 9.179327482258129790e-18 9.267482378728719131e-22 1.010794779842574060e-25
4.607500076293945312e+01 1.166783336614685140e-09 7.573574336032160015e-14 6.015735524879672902e-18 5.423102926596878087e-22 5.286810817620718462e-26
4.850000000000000000e+01 9.551042179367641438e-10 5.497842510567528540e-14 3.842603429117617204e-18 3.036278671194595684e-22 2.592535590077665844e-26
5.092499923706054688e+01 7.889687791973187814e-10 4.012759295310940055e-14 2.442046858541819889e-18 1.662885088068021844e-22 1.217330705891804368e-26
5.334999847412109375e+01 6.704259924994460107e-10 3.026103469910314259e-14 1.608656084142473789e-18 9.445400805114817780e-23 5.905839137374181709e-27
5.577500152587890625e+01 5.982919715208367961e-10 2.440255334227540290e-14 1.171468899929236301e-18 6.237751631700692350e-23 3.561716616722590238e-27
5.820000076293945312e+01 5.732774810418561628e-10 2.215729939206590587e-14 1.027473609088734950e-18 5.458530606741481309e-23 3.222170352702259589e-27
6.062500000000000000e+01 5.951250603430935371e-10 2.344324448379665055e-14 1.122868937014448851e-18 6.294081349043266008e-23 3.994526616078856099e-27
