0.000000000000000000e+00 2.234776946830052680e-10 6.537794157229163267e-15 2.375316854358671748e-19 9.802463705505909574e-24 4.380693288483985250e-28
2.424999952316284180e+00 2.168237256405802782e-10 6.368654806673161931e-15 2.334575107263138061e-19 9.737701380630885389e-24 4.399184623362533198e-28
4.849999904632568359e+00 1.934385429613882934e-10 5.464563602509443785e-15 1.936586978303022862e-19 7.820026273971108509e-24 3.418564410627474432e-28
7.275000095367431641e+00 1.652686598685448871e-10 4.395633434062934386e-15 1.475528654081212109e-19 5.650048995133590202e-24 2.339657974299258811e-28
9.699999809265136719e+00 1.381435660308127922e-10 3.420995396821247328e-15 1.076816095850259454e-19 3.869821068294996313e-24 1.501475206908705137e-28
1.212500000000000000e+01 1.119772607971469824e-10 2.540113530687007452e-15 7.384397717095438860e-20 2.452648623714005636e-24 8.775033355442033881e-29
1.455000019073486328e+01 8.999814088417323887e-11 1.855365955137763465e-15 4.943695660359174128e-20 1.506081998980056339e-24 4.929962068794973371e-29
1.697500038146972656e+01 7.147139130525559381e-11 1.319070432715492222e-15 3.164376848382193142e-20 8.690004957215091737e-25 2.560396268204014412e-29
1.939999961853027344e+01 5.596957272646641002e-11 9.025486512876496580e-16 1.883253086591988577e-20 4.505854175410504754e-25 1.158433921707108514e-29
2.182500076293945312e+01 4.516687371336480794e-11 6.295519970303975910e-16 1.107780875066971793e-20 2.227702274184678998e-25 4.833796399394880695e-30
2.425000000000000000e+01 3.927591932240126482e-11 4.832802596492166182e-16 7.212020547581490410e-21 1.207575084944065708e-25 2.172515369189736485e-30
2.667499923706054688e+01 3.712135460132159892e-11 4.211139440816021517e-16 5.574721538196475148e-21 8.065630055639295307e-26 1.233708498617381751e-30
2.910000038146972656e+01 3.900360243114242564e-11 4.391623897727987749e-16 5.703106593171954003e-21 8.066717820871885218e-26 1.208564110216004626e-30
3.152499961853027344e+01 4.478945686559043793e-11 5.314682816558689848e-16 7.342010688374491595e-21 1.111191566506096722e-25 1.788662861103862117e-30
3.395000076293945312e+01 5.453764870266830656e-11 7.006386018540043063e-16 1.054444608442850686e-20 1.740184262605830650e-25 3.046243957274579343e-30
3.637500000000000000e+01 6.912500433164936453e-11 9.726138402559860938e-16 1.603857163507004722e-20 2.907414412407048558e-25 5.594207332060455038e-30
3.879999923706054688e+01 8.810077667398275025e-11 1.357672371099830858e-15 2.450944717606430632e-20 4.886209377319604754e-25 1.039022202646623449e-29
4.122499847412109375e+01 1.126275808727150718e-10 1.916933180183652725e-15 3.811072144272405413e-20 8.408511776100551990e-25 1.992028762858267219e-29
4.365000152587890625e+01 1.456073872585506024e-10 2.784340022676497564e-15 6.211262384274032059e-20 1.544091092330641436e-24 4.145901844886900561e-29
4.607500076293945312e+01 1.848343283983311380e-10 3.957333270890881285e-15 9.882970428085164456e-20 2.759235470223625769e-24 8.357300956063765287e-29
4.850000000000000000e+01 2.296621365305284712e-10 5.461782793343607917e-15 1.515569365607607105e-19 4.712419178379663443e-24 1.594596206761636950e-28
5.092499923706054688e+01 2.791088749010128822e-10 7.304921404371281929e-15 2.231988426188252991e-19 7.654258198791585972e-24 2.862460805870409822e-28
5.334999847412109375e+01 3.287002614538181433e-10 9.321428177944124371e-15 3.086197682244333691e-19 1.147546571380233743e-23 4.657512977180595821e-28
5.577500152587890625e+01 3.810572413165402850e-10 1.162425411054554894e-14 4.140257910196288642e-19 1.656521599581093613e-23 7.237163248521135527e-28
5.820000076293945312e+01 4.361528915808321472e-10 1.422973338553040756e-14 5.421498898988928456e-19 2.320502510289817321e-23 1.084598233389360439e-27
6.062500000000000000e+01 4.951712373468808437e-10 1.721457076550320792e-14 6.990546266679913069e-19 3.188984408852234202e-23 1.588341677044866487e-27
6.304999923706054688e+01 5.657516122248296142e-10 2.104095570736388976e-14 9.146959077708317264e-19 4.467791045087912019e-23 2.382224926078354107e-27
6.547499847412109375e+01 6.410899588971119556e-10 2.540738344540549587e-14 1.177793419495240181e-18 6.134918879539702136e-23 3.487079898029785054e-27
