2.483199951171875000e+03 1.047125415425398387e-03 4.494569816415605601e-05 2.187682802912149782e-06 1.178509256849480380e-07 6.916946161672488103e-09
2.483199951171875000e+03 3.641615528238162369e-06 2.370251409034018764e-08 2.577967036891670727e-10 3.834404073822881426e-12 6.894258774170979485e-14
1.241599975585937500e+03 4.017056618010883540e-06 2.362017728629872693e-08 2.187354082583414794e-10 2.748573976857587690e-12 4.218502985423611828e-14
6.207999877929687500e+02 2.244873329004803963e-06 8.108501745041074571e-09 4.435935543585858842e-11 3.393237400808971635e-13 3.360864225147560353e-15
3.103999938964843750e+02 9.341933697726290120e-07 2.141216242507182344e-09 7.339678493342542687e-12 3.526878493635909005e-14 2.232828055869024942e-16
1.551999969482421875e+02 1.261897875082240716e-07 1.102777721570524783e-10 1.559001694744838662e-13 3.422779072018694411e-16 1.074452441790173382e-18
7.759999847412109375e+01 2.376997676467595966e-08 8.144741310426098502e-12 4.405552097231053637e-15 4.026222196413662974e-18 6.073178336849224970e-21
3.879999923706054688e+01 7.516364489146276640e-09 1.280385289437711849e-12 2.942253132730557875e-16 1.018694910480461943e-19 7.494806330734561114e-23
1.939999961853027344e+01 3.418073928063147804e-09 3.982530527484929618e-13 6.098982578476460987e-17 1.162704196041588051e-20 2.660313304948018237e-24
9.699999809265136719e+00 2.262195819557888399e-09 2.642046225183748275e-13 4.505873726178197002e-17 1.017850049033776888e-20 2.837600151420767060e-24
4.849999904632568359e+00 2.978739761794191310e-09 4.138295405680704475e-13 8.131760435999078281e-17 2.050304801285196538e-20 6.248732878719779279e-24
