0.000000000000000000e+00 2.882013204474898060e-12 8.368956834113404743e-18 3.077956338519083939e-23 1.358487427082591392e-28 6.776722177425602744e-34
2.424999952316284180e+00 2.508736707956815692e-12 7.095215323248112101e-18 2.676433710826279052e-23 1.244657263649528204e-28 6.554310840232852518e-34
4.849999904632568359e+00 1.839756428798078325e-12 4.562842823357339249e-18 1.566727929322501502e-23 6.717454664146885658e-29 3.255245077854312321e-34
7.275000095367431641e+00 1.334751861988003885e-12 2.745788406651904204e-18 7.791354335509945614e-24 2.778891515761977267e-29 1.131217243882154415e-34
9.699999809265136719e+00 1.200651015241527286e-12 2.150816003606293841e-18 4.759939370449271973e-24 1.249251900551073147e-29 3.724770811940091223e-35
1.212500000000000000e+01 1.456387419516980142e-12 2.829992911467964762e-18 6.344028471687786981e-24 1.549650930112748933e-29 3.993986855913167954e-35
1.455000019073486328e+01 2.017339854193389570e-12 4.788465848008221907e-18 1.322987185663033194e-23 3.991683305516646461e-29 1.271527532715290300e-34
1.697500038146972656e+01 2.890130192459428038e-12 8.388718178947296574e-18 2.833383583262879030e-23 1.043626288641958042e-28 4.051150262277005274e-34
1.939999961853027344e+01 4.068862000800033130e-12 1.405969971376589350e-17 5.620151166825713854e-23 2.446583197399207661e-28 1.123467889209854643e-33
2.182500076293945312e+01 5.678069559672538347e-12 2.301695401697191195e-17 1.075006882617853707e-22 5.463096250626235898e-28 2.931303263009667909e-33
2.425000000000000000e+01 8.282820609939456347e-12 4.018123462321672933e-17 2.238708489144454238e-22 1.356183437090120942e-27 8.674982270491428161e-33
2.667499923706054688e+01 1.156078097835910867e-11 6.579988838798840221e-17 4.290733360612718121e-22 3.039948491014061268e-27 2.273642201918025467e-32
2.910000038146972656e+01 1.491960548161141986e-11 9.603911680619963407e-17 7.071311793948678557e-22 5.653612033323440631e-27 4.770808475001549077e-32
3.152499961853027344e+01 1.856070505623641509e-11 1.328108353672034412e-16 1.085728575170638358e-21 9.632936128793281645e-27 9.018887542630285944e-32
3.395000076293945312e+01 2.293156463328838157e-11 1.817729793131972341e-16 1.644379925844474932e-21 1.613505742883134004e-26 1.670219250978849869e-31
3.637500000000000000e+01 2.709309512849422674e-11 2.328677007574711392e-16 2.282523515138210027e-21 2.425711692369239026e-26 2.719146244257140365e-31
3.879999923706054688e+01 3.118868358020776554e-11 2.870852209200348360e-16 3.012041885447428087e-21 3.425328652148501560e-26 4.108380967988314575e-31
4.122499847412109375e+01 3.366934855919545555e-11 3.216338948935248314e-16 3.501321843101636532e-21 4.131216489431026920e-26 5.141861025101319556e-31
4.365000152587890625e+01 3.086588276635104933e-11 2.822053317620048032e-16 2.941422350392672032e-21 3.325262262618798417e-26 3.969336913404689804e-31
4.607500076293945312e+01 2.631737015812429803e-11 2.218227087626302831e-16 2.132994867444694822e-21 2.227403770450738532e-26 2.459977011369765047e-31
4.850000000000000000e+01 2.173117068238195060e-11 1.656624391262000433e-16 1.442167587559896201e-21 1.366108794095718337e-26 1.371844107656804042e-31
5.092499923706054688e+01 1.718840694775458644e-11 1.153694873060615370e-16 8.853717387093353152e-22 7.414760952412860094e-27 6.605484205187275340e-32
5.334999847412109375e+01 1.366753064890868785e-11 8.063650425720492610e-17 5.443674399521124709e-22 4.021945695511108298e-27 3.171644507371006644e-32
5.577500152587890625e+01 1.064630068131622309e-11 5.424687845686442889e-17 3.164229890537526433e-22 2.025182166292248737e-27 1.387679309606166159e-32
5.820000076293945312e+01 7.973592272558782668e-12 3.416346919711385130e-17 1.674455342519334633e-22 9.013504288197870384e-28 5.194929040830138202e-33
6.062500000000000000e+01 6.105305497272617288e-12 2.252451189162316819e-17 9.523381914406449416e-23 4.425917012473114129e-28 2.195800488461993567e-33
6.304999923706054688e+01 5.438536340024446858e-12 1.962193512217459408e-17 8.291606534251324145e-23 3.917803489329047613e-28 2.003151474370613607e-33
6.547499847412109375e+01 5.712679895103489613e-12 2.259827324120574678e-17 1.074975959270369043e-22 5.813229351550863183e-28 3.429396035296572743e-33
6.790000152587890625e+01 6.591569737951497032e-12 2.892915630766199769e-17 1.541624923814303300e-22 9.361946422631325675e-28 6.184654141920225503e-33
7.032499694824218750e+01 8.126311255851614845e-12 3.937830694622375643e-17 2.309958153668526353e-22 1.541953920997349963e-27 1.118850584134023161e-32
7.275000000000000000e+01 1.077567896023978733e-11 5.856468515377487847e-17 3.805308244347075430e-22 2.800124568398168427e-27 2.241904148319411410e-32
7.517500305175781250e+01 1.390238098253337995e-11 8.356275162706231765e-17 5.912370868321778206e-22 4.699265212444966707e-27 4.060855731384569491e-32
7.759999847412109375e+01 1.748372453758140210e-11 1.155175460182636285e-16 8.855097704350872670e-22 7.555048000677959618e-27 6.984173236787727727e-32
8.002500152587890625e+01 2.013294565783585455e-11 1.407812698170785980e-16 1.129624986366263989e-21 1.000306750848144267e-26 9.551823179704112665e-32
8.244999694824218750e+01 1.832066789941855234e-11 1.209145752603720133e-16 9.080075280939132481e-22 7.468485923769508670e-27 6.589365826648800133e-32
8.487500000000000000e+01 1.509169872404569901e-11 8.962288193541771155e-17 6.011074659395969227e-22 4.380733733012817382e-27 3.400555869146323330e-32
8.730000305175781250e+01 1.201895007130193704e-11 6.347748286529472086e-17 3.768295395545084897e-22 2.413896844013802201e-27 1.633323833465438108e-32
8.972499847412109375e+01 9.127264916086730295e-12 4.238646504905859899e-17 2.215369818382437142e-22 1.246326756021820280e-27 7.359081731619141785e-33
9.215000152587890625e+01 7.183378458036626668e-12 3.033001314480015176e-17 1.452838439605061168e-22 7.509937039887074612e-28 4.073411553887686976e-33
9.457499694824218750e+01 5.819492891051547545e-12 2.287201377567914533e-17 1.025955259095721522e-22 4.989491780966942923e-28 2.558236804560190839e-33
9.700000000000000000e+01 4.922621338332433538e-12 1.793738842215525364e-17 7.496047253311899684e-23 3.422096566145480623e-28 1.660988027720285211e-33
9.942500305175781250e+01 4.898768023176014452e-12 1.696558520566467972e-17 6.744530392255326401e-23 2.946486240449108342e-28 1.381062874348669830e-33
1.018499984741210938e+02 6.103365209064737229e-12 2.251327877890469808e-17 9.473595324956140918e-23 4.362571250672273554e-28 2.143533050507642133e-33
1.042750015258789062e+02 8.173032563230098191e-12 3.451409782388527889e-17 1.673305751299374157e-22 8.959988472833182261e-28 5.163289508351802437e-33
1.066999969482421875e+02 1.069755395377569585e-11 5.228355534680246706e-17 2.972217864545366441e-22 1.900776528941560798e-27 1.333931593656343296e-32
1.091250000000000000e+02 1.376506460898374584e-11 7.767735495130262532e-17 5.162821741907188214e-22 3.917276025265528559e-27 3.304646991189145187e-32
1.115500030517578125e+02 1.788240736044777179e-11 1.173879668193685347e-16 9.182651937295851747e-22 8.285938414572915624e-27 8.372351543745817947e-32
1.139749984741210938e+02 2.230931932245550087e-11 1.665098161805891657e-16 1.492156276863235079e-21 1.548706366197467719e-26 1.801395721872421070e-31
1.164000015258789062e+02 2.701388071568722182e-11 2.249279315472645481e-16 2.258763681005226296e-21 2.629763969977066664e-26 3.426684522477530972e-31
1.188249969482421875e+02 3.063762438193506910e-11 2.749575884697049756e-16 2.983480930249298926e-21 3.747215948952948980e-26 5.248526322890414582e-31
1.212500000000000000e+02 2.977649030122542229e-11 2.673122690877876607e-16 2.903928006137683561e-21 3.629072318742040588e-26 5.012429693120979123e-31
1.236750030517578125e+02 2.748678888664368714e-11 2.410926289033268107e-16 2.556579801576643692e-21 3.094832910715829849e-26 4.097959975469404832e-31
1.260999984741210938e+02 2.540484489443883831e-11 2.182632645600308995e-16 2.259666794213072277e-21 2.648938836652177086e-26 3.366848568636494236e-31
1.285249938964843750e+02 2.341048709053605847e-11 1.968977584380476311e-16 1.984052072035607432e-21 2.243783111292971994e-26 2.733259934729723242e-31
1.309499969482421875e+02 2.182409461481960022e-11 1.800975084388588255e-16 1.771106580627013000e-21 1.940941720894558826e-26 2.280844602742307476e-31
1.333750000000000000e+02 2.063105068728088298e-11 1.682101421779735677e-16 1.628815056473965708e-21 1.750260327481436236e-26 2.010558484680335620e-31
1.358000030517578125e+02 1.967425181104154319e-11 1.593037230864926082e-16 1.534896432541972927e-21 1.647411508442477965e-26 1.895470299669858575e-31
1.382250061035156250e+02 1.969106475097071041e-11 1.618008953290064932e-16 1.603655619012051616e-21 1.799654113504751245e-26 2.195948284836090392e-31
1.406499938964843750e+02 2.231723139622943108e-11 1.967885970669702332e-16 2.140899531394047998e-21 2.698039573175154134e-26 3.766484674469729622e-31
1.430749969482421875e+02 2.624840102216641213e-11 2.513901672617749501e-16 3.038552256675864025e-21 4.341931714274456639e-26 6.968616862098380656e-31
1.455000000000000000e+02 2.999601955711028722e-11 3.064911692581044839e-16 4.025843208752620173e-21 6.345443047202267984e-26 1.132234654079258275e-30
1.479250030517578125e+02 3.413421975628772032e-11 3.705089135599596390e-16 5.247333710726287013e-21 9.012730911769402246e-26 1.759660688322182377e-30
1.503500061035156250e+02 3.977553356127039308e-11 4.631346397899571525e-16 7.130176518965623556e-21 1.342022497913629362e-25 2.877232696067023767e-30
1.527749938964843750e+02 4.487087437721193339e-11 5.514102959704321981e-16 9.038539545468711591e-21 1.819350522008801731e-25 4.173401792311958258e-30
