0.000000000000000000e+00 6.484952336904825643e-06 3.811667781405958522e-08 2.903733364867377986e-10 2.495350931094875158e-12 2.266702518499870422e-14
2.424999952316284180e+00 6.467083039751742035e-06 3.796075631612438883e-08 2.887926286998521164e-10 2.478340883210750079e-12 2.248098456252966421e-14
4.849999904632568359e+00 6.437410320359049365e-06 3.769993028868157126e-08 2.861421655175888645e-10 2.449830486042636757e-12 2.216976094078591114e-14
7.275000095367431641e+00 6.402222879842156544e-06 3.739072340636084846e-08 2.830050638280567910e-10 2.416162755980444388e-12 2.180319388033445660e-14
9.699999809265136719e+00 6.364618002407951280e-06 3.706100670797241037e-08 2.796679832162141111e-10 2.380449353259206369e-12 2.141548657158542923e-14
1.212500000000000000e+01 6.324100468191318214e-06 3.670653825338376919e-08 2.760907058529937785e-10 2.342281967340764659e-12 2.100245975397707632e-14
1.455000019073486328e+01 6.282981757976813242e-06 3.634793088735932542e-08 2.724829528677474855e-10 2.303916822946061593e-12 2.058865874825493297e-14
1.697500038146972656e+01 6.240265520318644121e-06 3.597645559239026625e-08 2.687580435978276228e-10 2.264436685037174435e-12 2.016433081706431318e-14
1.939999961853027344e+01 6.194866728037595749e-06 3.558285399662963755e-08 2.648242181102489212e-10 2.222892659872743870e-12 1.971942337338720291e-14
2.182500076293945312e+01 6.148363809188595042e-06 3.518109892297616170e-08 2.608237237300414790e-10 2.180804365217725582e-12 1.927043831310201044e-14
2.425000000000000000e+01 6.102682164055295289e-06 3.478800536527160148e-08 2.569249257788897012e-10 2.139945989507174851e-12 1.883627632939376823e-14
2.667499923706054688e+01 6.056319307390367612e-06 3.439052420617372263e-08 2.529974285625513630e-10 2.098944282269421535e-12 1.840228036414318785e-14
2.910000038146972656e+01 6.008985565131297335e-06 3.398618275696208002e-08 2.490177231084800269e-10 2.057562670590429299e-12 1.796602959718701653e-14
3.152499961853027344e+01 5.960559519735397771e-06 3.357410705007168872e-08 2.449776492774446979e-10 2.015726127679862145e-12 1.752677694546577597e-14
3.395000076293945312e+01 5.909804713155608624e-06 3.314386276542791165e-08 2.407769261747461087e-10 1.972408130920810798e-12 1.707394804966594348e-14
3.637500000000000000e+01 5.858087661181343719e-06 3.270728754500851210e-08 2.365327100850578290e-10 1.928835780332094352e-12 1.662051098420998241e-14
3.879999923706054688e+01 5.805780801892979071e-06 3.226767120168005931e-08 2.322783493324820370e-10 1.885358622694122133e-12 1.617015034241844895e-14
4.122499847412109375e+01 5.753338427894050255e-06 3.182887908792508824e-08 2.280512723107364081e-10 1.842360248735519512e-12 1.572682346222091521e-14
4.365000152587890625e+01 5.702438102161977440e-06 3.140495152820221847e-08 2.239862462172226287e-10 1.801200139560366065e-12 1.530440813142519563e-14
4.607500076293945312e+01 5.651682840834837407e-06 3.098411482937990513e-08 2.199689597137677310e-10 1.760710609428894902e-12 1.489079177888555372e-14
4.850000000000000000e+01 5.600251824944280088e-06 3.055959041375899687e-08 2.159350892538824951e-10 1.720241787558918212e-12 1.447932350190014872e-14
5.092499923706054688e+01 5.548528861254453659e-06 3.013458993450512935e-08 2.119155545488027315e-10 1.680108526261325785e-12 1.407322371973444147e-14
5.334999847412109375e+01 5.496425728779286146e-06 2.970846857408560027e-08 2.079046795833150441e-10 1.640256290166841602e-12 1.367192407328082435e-14
5.577500152587890625e+01 5.443799182103248313e-06 2.928012321490314207e-08 2.038925001057734221e-10 1.600586308457552231e-12 1.327444115728753510e-14
5.820000076293945312e+01 5.390978003561031073e-06 2.885228944649043115e-08 1.999046900236223223e-10 1.561354669686598751e-12 1.288333131718938721e-14
6.062500000000000000e+01 5.337379661796148866e-06 2.842022084337259002e-08 1.958977841054476698e-10 1.522132897155414888e-12 1.249432889506400801e-14
6.304999923706054688e+01 5.281720859784400091e-06 2.797373888085985527e-08 1.917780934057589093e-10 1.482020452539534183e-12 1.209859001990911537e-14
6.547499847412109375e+01 5.225269887887407094e-06 2.752328143174054276e-08 1.876440808290524842e-10 1.441988455724851903e-12 1.170583354776150511e-14
6.790000152587890625e+01 5.168813459022203460e-06 2.707524870970701159e-08 1.835552682072361108e-10 1.402615220150171815e-12 1.132171511760999422e-14
7.032499694824218750e+01 5.112092821946134791e-06 2.662758546989607567e-08 1.794928511378302005e-10 1.363716973547257627e-12 1.094439582092609359e-14
7.275000000000000000e+01 5.055159817857202142e-06 2.618073757787442446e-08 1.754605627457550554e-10 1.325329711428235857e-12 1.057417550737313125e-14
7.517500305175781250e+01 4.998375516152009368e-06 2.573760404800395918e-08 1.714850761391772949e-10 1.287703884494950657e-12 1.021343179843405002e-14
7.759999847412109375e+01 4.941462975693866611e-06 2.529603015943848732e-08 1.675466432260463989e-10 1.250648239484175583e-12 9.860256328878685972e-15
8.002500152587890625e+01 4.885240286967018619e-06 2.486238415144725877e-08 1.637020380362841365e-10 1.214690782853911077e-12 9.519611864745002039e-15
8.244999694824218750e+01 4.831446858588606119e-06 2.445005264917199383e-08 1.600687082881080414e-10 1.180914415734035661e-12 9.201533205359119921e-15
8.487500000000000000e+01 4.778489710588473827e-06 2.404649812604020553e-08 1.565332863329160773e-10 1.148238080138364037e-12 8.895595069206233690e-15
8.730000305175781250e+01 4.725671715277712792e-06 2.364623519213182590e-08 1.530465615351417341e-10 1.116196002813596433e-12 8.597320887160104369e-15
8.972499847412109375e+01 4.673067905969219282e-06 2.324986425605857221e-08 1.496136270429104798e-10 1.084830684484894281e-12 8.307041849103108389e-15
9.215000152587890625e+01 4.619995252141961828e-06 2.285219657949255634e-08 1.461893245346956860e-10 1.053726116778674893e-12 8.020868379741454002e-15
9.457499694824218750e+01 4.566878942569019273e-06 2.245653263344138395e-08 1.428021312310789881e-10 1.023142182955683044e-12 7.741162006932086198e-15
9.700000000000000000e+01 4.514012289291713387e-06 2.206503779689228395e-08 1.394707960233887434e-10 9.932423807035295482e-13 7.469368615915968068e-15
9.942500305175781250e+01 4.461129719857126474e-06 2.167570123390305525e-08 1.361776247321699884e-10 9.638640796963415802e-13 7.203937289366676988e-15
1.018499984741210938e+02 4.408085715112974867e-06 2.128745890672689711e-08 1.329131804617134094e-10 9.349189174570615712e-13 6.944023111919326793e-15
1.042750015258789062e+02 4.354987595434067771e-06 2.090115280850568524e-08 1.296849849730108417e-10 9.064723255867990215e-13 6.690177502022580033e-15
1.066999969482421875e+02 4.301714398025069386e-06 2.051597824959117133e-08 1.264862797833998798e-10 8.784635887638947427e-13 6.441828288920566428e-15
1.091250000000000000e+02 4.248434379405807704e-06 2.013311117821103835e-08 1.233269875111631109e-10 8.509766784466077372e-13 6.199679780508927929e-15
1.115500030517578125e+02 4.195540896034799516e-06 1.975544705601350870e-08 1.202305754954835493e-10 8.242116299357615805e-13 5.965424772132752254e-15
