2.483199951171875000e+03 6.008487962390063331e-04 2.326292428733722772e-05 1.033989684984248925e-06 5.051541263068060061e-08 2.647395701965704617e-09
2.483199951171875000e+03 3.061172485274710198e-06 1.403572706670797032e-08 1.113022037816518983e-10 1.320063673502079745e-12 1.984284245136467726e-14
1.241599975585937500e+03 2.823815414387809142e-06 1.435534868754473337e-08 1.264394615483471762e-10 1.688284621051948115e-12 3.017776784652480274e-14
6.207999877929687500e+02 1.638410992654826259e-06 7.061672101238425370e-09 5.677226619588485179e-11 7.657818843832039230e-13 1.500292433143804417e-14
3.103999938964843750e+02 6.840145649888995649e-07 1.983948463846196830e-09 9.835989810721805504e-12 7.364341385014013777e-14 7.571518048491876995e-16
1.551999969482421875e+02 1.464560670516590335e-07 2.219688525866014839e-10 6.712366385579183158e-13 3.430991592455361787e-15 2.546546039030946951e-17
7.759999847412109375e+01 2.747990046625403693e-08 1.530482587452225429e-11 1.986987913589046491e-14 5.007551821959402255e-17 1.871371931834290856e-19
3.879999923706054688e+01 7.898162818209542024e-09 1.553176471713168388e-12 5.354972335741534670e-16 4.058410313152339803e-19 5.934784278211604788e-22
1.939999961853027344e+01 3.838023669711088104e-09 4.863545284618264221e-13 8.305377478165409829e-17 1.825327923943243115e-20 5.020314689664262836e-24
9.699999809265136719e+00 3.188280014998490230e-09 4.350502095617873877e-13 8.566855463308258368e-17 2.244707780115192378e-20 7.417239892340734725e-24
4.849999904632568359e+00 4.823479921034490303e-09 7.678078991016096949e-13 1.695179533971135413e-16 4.835857773818996397e-20 1.697475458921871841e-23
