0.000000000000000000e+00 -1.238305569195574662e-09
2.424999952316284180e+00 4.443005408028000147e-10
4.849999904632568359e+00 1.646938807553510742e-09
7.275000095367431641e+00 2.558787626227854162e-09
9.699999809265136719e+00 3.815964433329099847e-09
1.212500000000000000e+01 4.522514363003438120e-09
1.455000019073486328e+01 3.065732556706279865e-09
1.697500038146972656e+01 1.073139577201231987e-09
1.939999961853027344e+01 -1.064704657771642360e-09
2.182500076293945312e+01 -2.874887883308474557e-09
2.425000000000000000e+01 -2.489173756003992821e-09
2.667499923706054688e+01 -1.499505408730783529e-09
2.910000038146972656e+01 -6.318239265112879366e-10
3.152499961853027344e+01 2.335574511569404876e-10
3.395000076293945312e+01 3.427255146348784365e-10
3.637500000000000000e+01 2.443315549882640880e-10
3.879999923706054688e+01 3.279143068191103794e-10
4.122499847412109375e+01 3.336043663537680004e-10
4.365000152587890625e+01 1.430453672179865521e-10
4.607500076293945312e+01 -7.733681056665275833e-11
4.850000000000000000e+01 -3.997183695148009974e-10
5.092499923706054688e+01 -6.224123438869355596e-10
5.334999847412109375e+01 -2.709763247121799168e-10
5.577500152587890625e+01 1.895595347356504590e-10
5.820000076293945312e+01 6.926563766995741389e-10
6.062500000000000000e+01 1.051162601406474550e-09
6.304999923706054688e+01 6.028695320736687790e-10
6.547499847412109375e+01 -3.078418076007949367e-11
6.790000152587890625e+01 -6.599694679643164363e-10
7.032499694824218750e+01 -1.169526031574719127e-09
7.275000000000000000e+01 -9.468773543019892713e-10
7.517500305175781250e+01 -5.208913300691619952e-10
7.759999847412109375e+01 -1.202995481008883871e-10
8.002500152587890625e+01 2.666850074106719148e-10
8.244999694824218750e+01 3.456663288936567824e-10
8.487500000000000000e+01 3.482293897683064188e-10
8.730000305175781250e+01 3.207840659769090053e-10
8.972499847412109375e+01 3.152322847199684475e-10
9.215000152587890625e+01 5.924966073322934790e-10
9.457499694824218750e+01 8.628321390702353710e-10
9.700000000000000000e+01 1.219892853399073829e-09
9.942500305175781250e+01 1.347767897286189509e-09
1.018499984741210938e+02 4.072774895114150695e-10
1.042750015258789062e+02 -7.392860768007381012e-10
1.066999969482421875e+02 -1.938685878499768478e-09
1.091250000000000000e+02 -2.844401825186082533e-09
1.115500030517578125e+02 -2.257618536560812572e-09
1.139749984741210938e+02 -1.256036386010350725e-09
1.164000015258789062e+02 -1.883516675960095199e-10
1.188249969482421875e+02 7.964686687955691013e-10
1.212500000000000000e+02 8.041544097281416725e-10
