0.000000000000000000e+00 2.606105056202068226e-07 3.067861520378301066e-10 5.140457829365396858e-13 1.030992092134581321e-15 2.232136543216688268e-18
2.424999952316284180e+00 2.578189253199525410e-07 3.022846972733361781e-10 5.044788913867448432e-13 1.007389201421985021e-15 2.170924143911998529e-18
4.849999904632568359e+00 2.519351482987985946e-07 2.923845332514218853e-10 4.829949916580755787e-13 9.543298929356731734e-16 2.034350627720052650e-18
7.275000095367431641e+00 2.447119413773179986e-07 2.802754694997133811e-10 4.569122857844831742e-13 8.906036867863511078e-16 1.872334483452047608e-18
9.699999809265136719e+00 2.370131397810837370e-07 2.675201171697949576e-10 4.297847071722121770e-13 8.252437129004531070e-16 1.708578468163113841e-18
1.212500000000000000e+01 2.287294904590453370e-07 2.539765342479682886e-10 4.013900756910659950e-13 7.578865412040478727e-16 1.542529508216183082e-18
1.455000019073486328e+01 2.204709517172886990e-07 2.406989607628418071e-10 3.740146484621648115e-13 6.940487914034842564e-16 1.387874030628981157e-18
1.697500038146972656e+01 2.120027886576281162e-07 2.273110449868553928e-10 3.468803477964244042e-13 6.318909726351219346e-16 1.240015909725433736e-18
1.939999961853027344e+01 2.030768229133173008e-07 2.134456084101898909e-10 3.192862640943872066e-13 5.698842963082853021e-16 1.095406540677688332e-18
2.182500076293945312e+01 1.941136389405073714e-07 1.998017445936639547e-10 2.926805933028964191e-13 5.113345202578710794e-16 9.617324993278939538e-19
2.425000000000000000e+01 1.856045912518311525e-07 1.871301308353778836e-10 2.684943467643613468e-13 4.592428939742380662e-16 8.453634899830151910e-19
2.667499923706054688e+01 1.771641962022840744e-07 1.748253625200035799e-10 2.455006141953430809e-13 4.107807773998101283e-16 7.394567127244954067e-19
2.910000038146972656e+01 1.687186284016206628e-07 1.627820656047163084e-10 2.234864176315840001e-13 3.654172396953364295e-16 6.425687373834295678e-19
3.152499961853027344e+01 1.602616492846209439e-07 1.509986025105547469e-10 2.024397766390781395e-13 3.230634482804736751e-16 5.542629676927545292e-19
3.395000076293945312e+01 1.515457057621460990e-07 1.391434883979414394e-10 1.817767534802519624e-13 2.825188663013869029e-16 4.718789323085583312e-19
3.637500000000000000e+01 1.428802107739102212e-07 1.276689309825940200e-10 1.623032085248596323e-13 2.453333787630942705e-16 3.983755596795197229e-19
3.879999923706054688e+01 1.343639439710386796e-07 1.167062696483256445e-10 1.442129700162872452e-13 2.117607117379678434e-16 3.339035259240940667e-19
4.122499847412109375e+01 1.260769408872874919e-07 1.063509696974662688e-10 1.276181309066426461e-13 1.818632677314186222e-16 2.781860874285940903e-19
4.365000152587890625e+01 1.183073692345715244e-07 9.694139935234602490e-11 1.129884421159459140e-13 1.562926003683423755e-16 2.319639068833786032e-19
4.607500076293945312e+01 1.108080240896924806e-07 8.813311885846886184e-11 9.969929477262814976e-14 1.337616430853861942e-16 1.924710086423439210e-19
4.850000000000000000e+01 1.034421757140080445e-07 7.974743782002136072e-11 8.743272626081724508e-14 1.136090352043118805e-16 1.582563498900101084e-19
5.092499923706054688e+01 9.629073360883921850e-08 7.186839318107374197e-11 7.627440210466671089e-14 9.587059695436543085e-17 1.291268873509226026e-19
5.334999847412109375e+01 8.936561357586469967e-08 6.449302203392903721e-11 6.617383914052019089e-14 8.035269528031553209e-17 1.045099083108135366e-19
5.577500152587890625e+01 8.263047845957771642e-08 5.756945961610249185e-11 5.701829389496634870e-14 6.677897244823066789e-17 8.373939666725847613e-20
5.820000076293945312e+01 7.614060137939304695e-08 5.114156667596070349e-11 4.882407344630572410e-14 5.507453883417273732e-17 6.649060648164793097e-20
