0.000000000000000000e+00 7.662136374052101739e-15 1.124610506825248864e-21 1.936703837237381099e-28 3.681531216517803036e-35 7.446500039422077915e-42
2.424999952316284180e+00 1.294820726468548858e-15 7.415260954641302130e-23 4.970738293921042953e-30 3.708979420358109312e-37 2.942726775082115849e-44
4.849999904632568359e+00 5.516287669433527635e-15 6.961160558288899553e-22 1.010736220016685021e-28 1.593079822388214840e-35 2.641447605252280179e-42
7.275000095367431641e+00 1.862056075465062105e-14 4.340857254364324639e-21 1.169617640412357211e-27 3.428399528327762380e-34 1.059507755891350939e-40
9.699999809265136719e+00 4.847596323377494076e-14 1.816619649283007466e-20 7.909779644530800306e-27 3.761633350509168501e-33 1.889998501161168375e-39
1.212500000000000000e+01 7.438842564936459789e-14 3.442763191067207492e-20 1.856279997580833652e-26 1.095875253173613846e-32 6.845141211247868618e-39
1.455000019073486328e+01 3.808423438807564954e-14 1.244014613897614445e-20 4.715723439377722270e-27 1.958493341956921009e-33 8.628789566757569326e-40
1.697500038146972656e+01 8.962777487417708522e-15 1.357514759737561138e-21 2.325283555418081627e-28 4.321938300355566419e-35 8.512888170773263706e-42
1.939999961853027344e+01 8.159113474095775614e-15 1.239462091302696744e-21 2.199788275053108000e-28 4.332013515241874537e-35 9.195320522899449619e-42
2.182500076293945312e+01 2.996789353671737433e-14 8.575719875841788412e-21 2.865467904737327443e-27 1.054123089731947795e-33 4.114282356180879161e-40
2.425000000000000000e+01 2.002586803524254722e-14 4.843094826677527204e-21 1.366440939973927360e-27 4.205938991051299462e-34 1.363463405788047010e-40
2.667499923706054688e+01 9.631840342124407817e-15 1.579753007366110123e-21 3.004387639038409249e-28 6.276488949311995530e-35 1.397374828624707583e-41
2.910000038146972656e+01 1.277402595051095602e-14 2.465436857314874321e-21 5.457866387862252359e-28 1.323466934277365390e-34 3.442149547767480653e-41
3.152499961853027344e+01 2.326421898819677064e-14 6.408735680429085184e-21 2.039044817438953622e-27 7.077850310150175136e-34 2.614430570860097706e-40
