4.999999999997158107e-02 2.134483532750387595e-03
1.499999999999712119e-01 5.565254048036785001e-03
2.499999999999708566e-01 5.949322933253205561e-03
3.499999999999705014e-01 6.169481477749878817e-03
4.499999999999701461e-01 5.730746068606555436e-03
5.499999999999698463e-01 6.574601428401839406e-03
6.499999999999694911e-01 7.473848846171418474e-03
7.499999999999691358e-01 8.577419113600600470e-03
8.499999999999687805e-01 7.034381059193992730e-03
9.499999999999684253e-01 6.603096563591576325e-03
1.049999999999968070e+00 1.115544303181642723e-02
1.149999999999967715e+00 1.307959924323940856e-02
1.249999999999967359e+00 1.316124071592507730e-02
1.349999999999967004e+00 1.592255850049612703e-02
1.449999999999966649e+00 1.952350814371164520e-02
1.549999999999966294e+00 1.648161107721255944e-02
1.649999999999965938e+00 1.738234308998649197e-02
1.749999999999965583e+00 2.033771904405676928e-02
1.849999999999965228e+00 2.050049960214777450e-02
1.949999999999964873e+00 1.872272138626954185e-02
2.049999999999964295e+00 1.896815543483636873e-02
2.149999999999963940e+00 2.243316086749978788e-02
2.249999999999963585e+00 2.239871130001068467e-02
2.349999999999963229e+00 2.985639700706531688e-02
2.449999999999962874e+00 2.054670453450184106e-02
2.549999999999962519e+00 2.078779524852072610e-02
2.649999999999962164e+00 3.608995042800175468e-02
2.749999999999961808e+00 3.810773444772896229e-02
2.849999999999961453e+00 3.487730902947633327e-02
2.949999999999961098e+00 1.953261963215179725e-02
3.049999999999960743e+00 3.365384277452074940e-02
3.149999999999960387e+00 4.102694816815571216e-02
3.249999999999960032e+00 3.456653767293882407e-02
3.349999999999959677e+00 2.911768540275324127e-02
3.449999999999959321e+00 3.812848283711969821e-02
3.549999999999958966e+00 4.209357158934395188e-02
3.649999999999958611e+00 2.129248348293846099e-02
3.749999999999958256e+00 1.731434882982098300e-02
3.849999999999957900e+00 2.674751139461995636e-02
3.949999999999957545e+00 3.521236864735890343e-02
4.049999999999957190e+00 3.853911087094191029e-02
4.149999999999956835e+00 1.219814979425915859e-02
4.249999999999956479e+00 2.169733730109915312e-02
4.349999999999956124e+00 2.801243660030904373e-02
4.449999999999955769e+00 4.120431422287844370e-02
4.549999999999955413e+00 3.968962666040767168e-02
4.649999999999955058e+00 1.665211048863116799e-02
4.749999999999954703e+00 3.253102056156281091e-02
4.849999999999954348e+00 1.622438538433839880e-02
4.949999999999953992e+00 1.587494541149819804e-02
5.049999999999953637e+00 3.967249832034668716e-02
5.149999999999953282e+00 3.199690559869797224e-02
5.249999999999952927e+00 1.455924928847485665e-02
5.349999999999952571e+00 4.652826431472484314e-02
5.449999999999952216e+00 5.544885395403335859e-02
5.549999999999951861e+00 9.952947167049541050e-03
5.649999999999951505e+00 4.015328310212851193e-02
5.749999999999951150e+00 4.401776510066219422e-02
5.849999999999950795e+00 2.755920264887260634e-02
5.949999999999950440e+00 -1.346391837102819955e-02
6.049999999999950084e+00 4.420477653068830698e-02
6.149999999999949729e+00 2.264739060171294324e-02
6.249999999999949374e+00 4.991933669564677795e-02
6.349999999999949019e+00 6.202594882435680940e-02
6.449999999999948663e+00 2.612776580667434956e-02
6.549999999999948308e+00 4.823936319480668505e-02
6.649999999999947953e+00 1.630200874674471792e-02
6.749999999999947597e+00 7.711869692659505116e-02
6.849999999999947242e+00 4.895578761657407019e-02
6.949999999999946887e+00 8.581966226581809465e-02
7.049999999999946532e+00 7.457884374478922218e-02
7.149999999999946176e+00 5.651018979457524821e-02
7.249999999999945821e+00 4.802412039983004061e-02
7.349999999999945466e+00 3.175001345649936663e-02
7.449999999999945111e+00 7.446526752458904053e-02
7.549999999999944755e+00 4.550065166113672482e-02
7.649999999999944400e+00 1.921449710296257996e-02
7.749999999999944045e+00 -4.515977908388295152e-03
7.849999999999943689e+00 2.793881196699431538e-02
7.949999999999943334e+00 5.643811890906512418e-02
