4.999999999997158107e-02 8.181945181135184039e-04
1.499999999999712119e-01 -5.642931686584160087e-04
2.499999999999708566e-01 -1.143338101882624037e-04
3.499999999999705014e-01 3.507437166061859977e-04
4.499999999999701461e-01 2.561615005480010268e-04
5.499999999999698463e-01 -3.048264556657518873e-04
6.499999999999694911e-01 -2.266504141568755223e-04
7.499999999999691358e-01 1.017043298956712711e-03
8.499999999999687805e-01 -2.582045041537419164e-03
9.499999999999684253e-01 1.933659488534495959e-03
1.049999999999968070e+00 -4.521157809860660236e-04
1.149999999999967715e+00 5.428668233138550557e-04
1.249999999999967359e+00 1.542850423030297331e-03
1.349999999999967004e+00 -1.139932743024160586e-04
1.449999999999966649e+00 4.178785081224907841e-03
1.549999999999966294e+00 -2.037274555719601355e-03
1.649999999999965938e+00 -3.389535008409725117e-03
1.749999999999965583e+00 -1.012291915882321822e-03
1.849999999999965228e+00 2.801218162477196478e-03
1.949999999999964873e+00 -1.811884309368827148e-03
2.049999999999964295e+00 -2.491066742087294939e-03
2.149999999999963940e+00 1.163995887859174119e-03
2.249999999999963585e+00 -1.709791804665214019e-03
2.349999999999963229e+00 2.309786876771807804e-03
2.449999999999962874e+00 -6.167092942977059171e-03
2.549999999999962519e+00 -4.685844297910229245e-03
2.649999999999962164e+00 -2.182495772275392949e-03
2.749999999999961808e+00 2.228002779159970678e-03
2.849999999999961453e+00 6.062011304008212663e-03
2.949999999999961098e+00 -6.761332430920051484e-03
3.049999999999960743e+00 -1.037744574177897235e-03
3.149999999999960387e+00 1.273052266288751157e-02
3.249999999999960032e+00 1.129671330125319936e-03
3.349999999999959677e+00 -1.706062991048724886e-02
3.449999999999959321e+00 5.205350702911878090e-03
3.549999999999958966e+00 -1.754872212069408677e-03
3.649999999999958611e+00 -3.728025124260496686e-03
3.749999999999958256e+00 -2.390347134049320820e-03
3.849999999999957900e+00 8.858685012234199588e-03
3.949999999999957545e+00 1.608331732901856779e-03
4.049999999999957190e+00 -1.954239104745018885e-02
4.149999999999956835e+00 2.040553333079723336e-02
4.249999999999956479e+00 6.491620135232793742e-03
4.349999999999956124e+00 2.326870103380533281e-03
4.449999999999955769e+00 1.331542165830808516e-03
4.549999999999955413e+00 -1.517179172338087821e-03
4.649999999999955058e+00 -1.845247816800649199e-02
4.749999999999954703e+00 1.891812605552002299e-02
4.849999999999954348e+00 -1.162599291777339713e-02
4.949999999999953992e+00 7.507316086053307393e-06
5.049999999999953637e+00 2.235641703399700655e-02
5.149999999999953282e+00 9.454301610109122969e-03
5.249999999999952927e+00 2.006872313680858888e-02
5.349999999999952571e+00 1.231609839147962578e-02
5.449999999999952216e+00 -5.283292397071866903e-02
5.549999999999951861e+00 -8.926775043211107293e-04
5.649999999999951505e+00 -4.553919727540408496e-02
5.749999999999951150e+00 1.018173475028005676e-01
5.849999999999950795e+00 3.012958786210670828e-02
5.949999999999950440e+00 -1.378828448563329534e-02
6.049999999999950084e+00 1.389743528005687708e-03
6.149999999999949729e+00 -2.631558095281632745e-02
6.249999999999949374e+00 1.834145619711184672e-02
6.349999999999949019e+00 3.843339081760164914e-03
6.449999999999948663e+00 6.944993478441750800e-02
6.549999999999948308e+00 2.530586526477017137e-02
6.649999999999947953e+00 -4.575749056067517084e-02
6.749999999999947597e+00 5.398181246624553925e-02
6.849999999999947242e+00 1.090336301032466572e-02
6.949999999999946887e+00 1.158187254981513786e-02
7.049999999999946532e+00 5.162076452174633318e-02
7.149999999999946176e+00 -4.002742453673957014e-03
7.249999999999945821e+00 1.388151400922883749e-01
7.349999999999945466e+00 8.872656395385518369e-02
7.449999999999945111e+00 1.772876696043170983e-02
7.549999999999944755e+00 -1.336396155798143942e-02
7.649999999999944400e+00 -2.673425324724470337e-02
7.749999999999944045e+00 -7.968929671275340465e-03
7.849999999999943689e+00 1.551216617824755818e-02
7.949999999999943334e+00 -1.076338783998294912e-01
