4.999999999997158107e-02 1.130897232420193833e-02
1.499999999999712119e-01 9.923127862392052204e-03
2.499999999999708566e-01 3.495842424024052375e-02
3.499999999999705014e-01 1.824699000649221067e-02
4.499999999999701461e-01 1.921940860144440849e-02
5.499999999999698463e-01 2.086821922601734061e-02
6.499999999999694911e-01 3.325535399932719183e-02
7.499999999999691358e-01 2.996593572923925142e-02
8.499999999999687805e-01 5.652765837548711508e-03
9.499999999999684253e-01 -1.086440891405650484e-02
1.049999999999968070e+00 -1.768931598592584503e-02
1.149999999999967715e+00 -4.094895639684504457e-02
1.249999999999967359e+00 -2.509905749960774160e-02
1.349999999999967004e+00 -4.118047406040240693e-02
1.449999999999966649e+00 -5.379536768667154967e-02
1.549999999999966294e+00 -3.863862244430563142e-02
1.649999999999965938e+00 -4.184411910696855808e-02
1.749999999999965583e+00 -8.218993813499597678e-02
1.849999999999965228e+00 -7.321406980769833150e-02
1.949999999999964873e+00 -9.606216152356755744e-02
2.049999999999964295e+00 -1.116270640952258669e-01
2.149999999999963940e+00 -1.141096340946467363e-01
2.249999999999963585e+00 -1.190753049373035055e-01
2.349999999999963229e+00 -9.944890949405897629e-02
2.449999999999962874e+00 -1.176453282072987827e-01
2.549999999999962519e+00 -1.389627295766593107e-01
2.649999999999962164e+00 -1.709603994288836637e-01
2.749999999999961808e+00 -1.787287822991152908e-01
2.849999999999961453e+00 -1.757875108389277408e-01
2.949999999999961098e+00 -2.022281714019771859e-01
3.049999999999960743e+00 -2.687763934583095593e-01
3.149999999999960387e+00 -2.333978090807796724e-01
3.249999999999960032e+00 -2.363262479818843131e-01
3.349999999999959677e+00 -2.288587878789852814e-01
3.449999999999959321e+00 -3.358611971646264238e-01
3.549999999999958966e+00 -2.947442569120947709e-01
3.649999999999958611e+00 -3.492104395534869066e-01
3.749999999999958256e+00 -4.302344169350659220e-01
3.849999999999957900e+00 -3.991012001532520670e-01
3.949999999999957545e+00 -3.934905551460030071e-01
4.049999999999957190e+00 -4.399519027737074373e-01
4.149999999999956835e+00 -4.086444365615267138e-01
4.249999999999956479e+00 -4.127437548758229324e-01
4.349999999999956124e+00 -5.402262133500509433e-01
4.449999999999955769e+00 -5.700211232988923182e-01
4.549999999999955413e+00 -5.275896974638967230e-01
4.649999999999955058e+00 -5.799195345922636413e-01
4.749999999999954703e+00 -6.753943936722015540e-01
4.849999999999954348e+00 -6.691078116514301843e-01
4.949999999999953992e+00 -5.584584069126294903e-01
5.049999999999953637e+00 -7.244835416282879859e-01
5.149999999999953282e+00 -5.997580466747132188e-01
5.249999999999952927e+00 -5.689562120520177402e-01
5.349999999999952571e+00 -6.643312421069846874e-01
5.449999999999952216e+00 -6.532387703921969102e-01
5.549999999999951861e+00 -7.098106222823414857e-01
5.649999999999951505e+00 -5.949078674070257255e-01
5.749999999999951150e+00 -5.947092461923038087e-01
5.849999999999950795e+00 -5.539169715240384040e-01
5.949999999999950440e+00 -7.287409366424302259e-01
6.049999999999950084e+00 -7.854121083872102060e-01
6.149999999999949729e+00 -7.657544132826087369e-01
6.249999999999949374e+00 -7.608718765612466628e-01
6.349999999999949019e+00 -6.466330386009596642e-01
6.449999999999948663e+00 -7.536823375496204402e-01
6.549999999999948308e+00 -6.658814819663732010e-01
6.649999999999947953e+00 -6.894479412011200736e-01
6.749999999999947597e+00 -8.450980400142569238e-01
6.849999999999947242e+00 -1.051934330906762582e+00
6.949999999999946887e+00 -9.915952167958099750e-01
7.049999999999946532e+00 -8.025562369852781153e-01
7.149999999999946176e+00 -8.224930516477848563e-01
7.249999999999945821e+00 -6.960970424902885867e-01
7.349999999999945466e+00 -1.312528234779914094e+00
7.449999999999945111e+00 -1.218881739053971458e+00
7.549999999999944755e+00 -1.140121100607501159e+00
7.649999999999944400e+00 -1.095383493046583778e+00
7.749999999999944045e+00 -1.013020509992511142e+00
7.849999999999943689e+00 -9.217721999596983906e-01
7.949999999999943334e+00 -7.551325294408026689e-01
