4.999999999997158107e-02 -1.365406274558421222e-02
1.499999999999712119e-01 -1.401868206200003984e-02
2.499999999999708566e-01 -2.011030923644484616e-02
3.499999999999705014e-01 -2.659616267303036019e-02
4.499999999999701461e-01 -2.715990198647545012e-02
5.499999999999698463e-01 -4.461853803600853569e-02
6.499999999999694911e-01 -4.791204541781903664e-02
7.499999999999691358e-01 -4.797120727291979969e-02
8.499999999999687805e-01 -5.670458320897197452e-02
9.499999999999684253e-01 -6.534665855152826941e-02
1.049999999999968070e+00 -6.728830096644387859e-02
1.149999999999967715e+00 -7.212883957290874837e-02
1.249999999999967359e+00 -5.144446945633367185e-02
1.349999999999967004e+00 -6.049362498622819218e-02
1.449999999999966649e+00 -6.809437133727430647e-02
1.549999999999966294e+00 -8.890348149139279399e-02
1.649999999999965938e+00 -7.662172660811747416e-02
1.749999999999965583e+00 -6.540359960818001306e-02
1.849999999999965228e+00 -5.943688255366159218e-02
1.949999999999964873e+00 -8.205138624025115623e-02
2.049999999999964295e+00 -5.400252256199262330e-02
2.149999999999963940e+00 -8.132464556719415372e-02
2.249999999999963585e+00 -1.190647917695784042e-01
2.349999999999963229e+00 -1.116719409665368479e-01
2.449999999999962874e+00 -1.225627726561586001e-01
2.549999999999962519e+00 -1.378373050733145977e-01
2.649999999999962164e+00 -1.165923008431294511e-01
2.749999999999961808e+00 -1.386760612904103240e-01
2.849999999999961453e+00 -1.405952830976357482e-01
2.949999999999961098e+00 -1.740374075732953885e-01
3.049999999999960743e+00 -1.470969487731006997e-01
3.149999999999960387e+00 -1.493857323735689469e-01
3.249999999999960032e+00 -1.199380336962859589e-01
3.349999999999959677e+00 -1.875146164335579069e-01
3.449999999999959321e+00 -1.712173610622469144e-01
3.549999999999958966e+00 -1.724026464278455018e-01
3.649999999999958611e+00 -1.878429751783712853e-01
3.749999999999958256e+00 -1.925102408644576157e-01
3.849999999999957900e+00 -2.088808608591190552e-01
3.949999999999957545e+00 -1.850843097612048793e-01
4.049999999999957190e+00 -1.848029438592247164e-01
4.149999999999956835e+00 -2.253609289417036199e-01
4.249999999999956479e+00 -2.416174828580950618e-01
4.349999999999956124e+00 -1.711507841763626470e-01
4.449999999999955769e+00 -1.732241134829821394e-01
4.549999999999955413e+00 -1.901589485657768641e-01
4.649999999999955058e+00 -2.077453206951073439e-01
4.749999999999954703e+00 -2.534799565947403188e-01
4.849999999999954348e+00 -1.755147660410999733e-01
4.949999999999953992e+00 -1.900327728718387843e-01
5.049999999999953637e+00 -1.592981590353210741e-01
5.149999999999953282e+00 -2.360776391137356378e-01
5.249999999999952927e+00 -1.507136777387473314e-01
5.349999999999952571e+00 -1.918282880863552975e-01
5.449999999999952216e+00 -1.475781020734707460e-01
5.549999999999951861e+00 -1.925410652039860893e-01
5.649999999999951505e+00 -1.304995613895194029e-01
5.749999999999951150e+00 -1.350645563691027506e-01
5.849999999999950795e+00 -1.432100326610257490e-01
5.949999999999950440e+00 -2.041897544420663291e-01
6.049999999999950084e+00 -1.607559165280102453e-01
6.149999999999949729e+00 -1.429776031762682031e-01
6.249999999999949374e+00 -5.289640996885559832e-02
6.349999999999949019e+00 -1.699863724481997240e-01
6.449999999999948663e+00 -1.642915190875053610e-01
6.549999999999948308e+00 -5.464300693331978348e-02
6.649999999999947953e+00 -7.477675298050816266e-02
6.749999999999947597e+00 -7.302093734280631909e-02
6.849999999999947242e+00 -5.127106877864914120e-02
6.949999999999946887e+00 -1.394692164123455536e-01
7.049999999999946532e+00 7.061854487486848853e-03
7.149999999999946176e+00 2.118445285033504211e-01
7.249999999999945821e+00 1.698061351518707351e-01
7.349999999999945466e+00 1.777520430371455629e-01
7.449999999999945111e+00 2.281202590596912438e-01
7.549999999999944755e+00 1.910169369855767574e-01
7.649999999999944400e+00 2.836164387864184219e-02
7.749999999999944045e+00 -2.015271720776453113e-01
7.849999999999943689e+00 -2.173482483896799766e-01
7.949999999999943334e+00 -1.441434420560655516e-01
