4.999999999997158107e-02 6.796039420271663203e-03
1.499999999999712119e-01 1.384117937397934435e-02
2.499999999999708566e-01 1.968558128253669950e-02
3.499999999999705014e-01 2.528136687152230527e-02
4.499999999999701461e-01 2.818441856017906907e-02
5.499999999999698463e-01 3.230821114270072958e-02
6.499999999999694911e-01 3.231734422997428052e-02
7.499999999999691358e-01 3.789748500047957630e-02
8.499999999999687805e-01 3.881724174689390322e-02
9.499999999999684253e-01 3.789461699375493847e-02
1.049999999999968070e+00 4.444107383042111836e-02
1.149999999999967715e+00 4.673723972103527996e-02
1.249999999999967359e+00 4.668909570139846005e-02
1.349999999999967004e+00 5.161794201702160634e-02
1.449999999999966649e+00 5.047609249066172671e-02
1.549999999999966294e+00 4.097022313533852517e-02
1.649999999999965938e+00 4.800593051898391361e-02
1.749999999999965583e+00 4.847660799871835596e-02
1.849999999999965228e+00 4.844220991050150055e-02
1.949999999999964873e+00 4.562148597178346948e-02
2.049999999999964295e+00 4.506034279699254463e-02
2.149999999999963940e+00 4.820405877658984206e-02
2.249999999999963585e+00 4.701992508916136987e-02
2.349999999999963229e+00 5.648893255786953393e-02
2.449999999999962874e+00 5.371515165122121849e-02
2.549999999999962519e+00 5.628541422981162001e-02
2.649999999999962164e+00 5.392755339056432701e-02
2.749999999999961808e+00 5.611126157099868839e-02
2.849999999999961453e+00 5.130814378962217370e-02
2.949999999999961098e+00 5.297865039681594335e-02
3.049999999999960743e+00 4.930677977471419060e-02
3.149999999999960387e+00 5.522473791254046971e-02
3.249999999999960032e+00 6.237579906311463418e-02
3.349999999999959677e+00 5.745717623638278010e-02
3.449999999999959321e+00 7.656224184311222203e-02
3.549999999999958966e+00 6.760088919758509840e-02
3.649999999999958611e+00 7.437289103988224681e-02
3.749999999999958256e+00 5.851477729219840829e-02
3.849999999999957900e+00 5.111652884135567398e-02
3.949999999999957545e+00 6.965455346503619805e-02
4.049999999999957190e+00 6.034848266364966490e-02
4.149999999999956835e+00 6.479690591698553104e-02
4.249999999999956479e+00 7.303388834344140546e-02
4.349999999999956124e+00 6.219707529582716582e-02
4.449999999999955769e+00 7.233857364365468834e-02
4.549999999999955413e+00 6.057737883196342987e-02
4.649999999999955058e+00 7.414695811614518961e-02
4.749999999999954703e+00 5.346586060432999277e-02
4.849999999999954348e+00 6.253645090623496938e-02
4.949999999999953992e+00 7.040860473900700800e-02
5.049999999999953637e+00 7.849331231699525901e-02
5.149999999999953282e+00 9.965625518082750489e-02
5.249999999999952927e+00 5.026753649308152855e-02
5.349999999999952571e+00 8.794126680526458129e-02
5.449999999999952216e+00 7.142692466512054472e-02
5.549999999999951861e+00 5.168285613299673786e-02
5.649999999999951505e+00 1.033654432824199776e-01
5.749999999999951150e+00 7.293521554873931556e-02
5.849999999999950795e+00 3.929096930991248654e-02
5.949999999999950440e+00 9.758909538799212524e-02
6.049999999999950084e+00 8.240334841521873566e-02
6.149999999999949729e+00 8.625441007330206244e-02
6.249999999999949374e+00 4.122315119121044980e-02
6.349999999999949019e+00 1.024819401194499574e-01
6.449999999999948663e+00 1.272244707127777319e-01
6.549999999999948308e+00 7.169079872223807492e-02
6.649999999999947953e+00 8.453745604689104354e-02
6.749999999999947597e+00 1.095485578031314411e-01
6.849999999999947242e+00 1.402871432568909005e-01
6.949999999999946887e+00 1.260923719281522026e-01
7.049999999999946532e+00 1.461542056161939107e-01
7.149999999999946176e+00 8.370353693331587797e-02
7.249999999999945821e+00 1.186117540040014101e-01
7.349999999999945466e+00 1.577854436781360448e-01
7.449999999999945111e+00 4.444513844039489625e-02
7.549999999999944755e+00 8.964667972578978239e-02
7.649999999999944400e+00 1.688828864055066936e-01
7.749999999999944045e+00 1.104124834117035103e-01
7.849999999999943689e+00 1.077556147655609337e-01
7.949999999999943334e+00 1.228046070956140129e-01
