4.999999999997158107e-02 3.191946430121852391e-03
1.499999999999712119e-01 1.080421213599424939e-02
2.499999999999708566e-01 1.700731629535294845e-02
3.499999999999705014e-01 2.136233933892925721e-02
4.499999999999701461e-01 2.574735303543137718e-02
5.499999999999698463e-01 2.971779334675850315e-02
6.499999999999694911e-01 3.173442749275275782e-02
7.499999999999691358e-01 3.606771752302188189e-02
8.499999999999687805e-01 3.629213619155048642e-02
9.499999999999684253e-01 3.803927765730635846e-02
1.049999999999968070e+00 4.278276765544074961e-02
1.149999999999967715e+00 3.994587462652414434e-02
1.249999999999967359e+00 4.493269916448707629e-02
1.349999999999967004e+00 4.413518827886002416e-02
1.449999999999966649e+00 4.813972703152911981e-02
1.549999999999966294e+00 3.730073537488813595e-02
1.649999999999965938e+00 4.618918539722645378e-02
1.749999999999965583e+00 4.218672487709090868e-02
1.849999999999965228e+00 4.462166368829074276e-02
1.949999999999964873e+00 4.660809437162212465e-02
2.049999999999964295e+00 4.000877810531684731e-02
2.149999999999963940e+00 4.523462825793100189e-02
2.249999999999963585e+00 4.584179602449746371e-02
2.349999999999963229e+00 3.724951606274579108e-02
2.449999999999962874e+00 4.136226084531832714e-02
2.549999999999962519e+00 4.377946897931391662e-02
2.649999999999962164e+00 3.651196007894203649e-02
2.749999999999961808e+00 4.595449662541307989e-02
2.849999999999961453e+00 3.663890104989715735e-02
2.949999999999961098e+00 4.268128769959018964e-02
3.049999999999960743e+00 4.207142607439100235e-02
3.149999999999960387e+00 4.734106488418180630e-02
3.249999999999960032e+00 5.073250372977875650e-02
3.349999999999959677e+00 3.737572126534173533e-02
3.449999999999959321e+00 6.226792427631274579e-02
3.549999999999958966e+00 4.525804131942075259e-02
3.649999999999958611e+00 5.066976649053219622e-02
3.749999999999958256e+00 3.988204409094561059e-02
3.849999999999957900e+00 4.293418823681420526e-02
3.949999999999957545e+00 5.187775224784393208e-02
4.049999999999957190e+00 4.461994280292400084e-02
4.149999999999956835e+00 2.833946559015553673e-02
4.249999999999956479e+00 4.046838427992437148e-02
4.349999999999956124e+00 5.101838170600321576e-02
4.449999999999955769e+00 4.009503135136543300e-02
4.549999999999955413e+00 6.752601938262414727e-02
4.649999999999955058e+00 4.477301247354954078e-02
4.749999999999954703e+00 4.695143638120073681e-02
4.849999999999954348e+00 4.721337852383508671e-02
4.949999999999953992e+00 3.367201308201155791e-02
5.049999999999953637e+00 2.442424729093981353e-02
5.149999999999953282e+00 4.414464626917072310e-02
5.249999999999952927e+00 3.606087597031901182e-02
5.349999999999952571e+00 5.610165245085885904e-02
5.449999999999952216e+00 2.621928224356856463e-02
5.549999999999951861e+00 3.247252486443889807e-02
5.649999999999951505e+00 4.807894640642688955e-02
5.749999999999951150e+00 4.250341333886822892e-02
5.849999999999950795e+00 1.467801545581277900e-02
5.949999999999950440e+00 3.553281539120803356e-02
6.049999999999950084e+00 1.449203387798721557e-02
6.149999999999949729e+00 3.335616627478264762e-02
6.249999999999949374e+00 3.886140291046372153e-02
6.349999999999949019e+00 -4.984637264509766269e-02
6.449999999999948663e+00 4.150579740835091264e-02
6.549999999999948308e+00 9.505800814646285513e-02
6.649999999999947953e+00 2.447376938320059911e-02
6.749999999999947597e+00 1.180993120779944144e-01
6.849999999999947242e+00 4.000516167158384845e-02
6.949999999999946887e+00 9.643274665532869631e-17
7.049999999999946532e+00 -3.283385312142584472e-02
7.149999999999946176e+00 2.025435944209696415e-01
7.249999999999945821e+00 8.657319532498637324e-03
7.349999999999945466e+00 1.344422773530433990e-01
7.449999999999945111e+00 9.159050402944478309e-02
7.549999999999944755e+00 9.426991684184801712e-02
7.649999999999944400e+00 2.489069823503923529e-01
7.749999999999944045e+00 1.128101040968899037e-02
7.849999999999943689e+00 3.738172762133215588e-02
7.949999999999943334e+00 3.430423116998557176e-02
