4.999999999997158107e-02 2.229278317813995075e-03
1.499999999999712119e-01 3.989221836261563729e-03
2.499999999999708566e-01 4.964262048629801242e-03
3.499999999999705014e-01 4.976707825135367504e-03
4.499999999999701461e-01 7.470148631187068129e-03
5.499999999999698463e-01 7.277405099756265559e-03
6.499999999999694911e-01 1.006890753261323150e-02
7.499999999999691358e-01 1.206348494452528716e-02
8.499999999999687805e-01 1.125415438138421646e-02
9.499999999999684253e-01 1.145915046537324469e-02
1.049999999999968070e+00 1.432817301037965854e-02
1.149999999999967715e+00 1.422626004609690333e-02
1.249999999999967359e+00 1.296049427942504509e-02
1.349999999999967004e+00 1.919761701419827118e-02
1.449999999999966649e+00 1.526971092676283545e-02
1.549999999999966294e+00 1.587792278759173059e-02
1.649999999999965938e+00 1.603642231392437764e-02
1.749999999999965583e+00 2.024039367922668073e-02
1.849999999999965228e+00 2.344847200623979486e-02
1.949999999999964873e+00 2.371003766079692043e-02
2.049999999999964295e+00 1.778272901964766256e-02
2.149999999999963940e+00 2.055776031657596814e-02
2.249999999999963585e+00 1.984016710656671609e-02
2.349999999999963229e+00 3.335924852391938811e-02
2.449999999999962874e+00 1.856982349339170862e-02
2.549999999999962519e+00 2.802889334455020004e-02
2.649999999999962164e+00 3.081147789329152092e-02
2.749999999999961808e+00 2.028071884411267872e-02
2.849999999999961453e+00 2.685961590932308199e-02
2.949999999999961098e+00 2.541304325953390106e-02
3.049999999999960743e+00 2.454473291801550702e-02
3.149999999999960387e+00 1.805504547581731484e-02
3.249999999999960032e+00 1.033490031523662082e-02
3.349999999999959677e+00 2.579106291262314027e-02
3.449999999999959321e+00 2.694488870325464913e-02
3.549999999999958966e+00 2.090359995683329156e-03
3.649999999999958611e+00 1.242536894587577441e-02
3.749999999999958256e+00 2.797637924574357567e-03
3.849999999999957900e+00 3.857928854921914563e-02
3.949999999999957545e+00 1.672431731367879371e-02
4.049999999999957190e+00 2.007679523598193683e-02
4.149999999999956835e+00 1.749587514741859310e-03
4.249999999999956479e+00 2.275895005563842444e-02
4.349999999999956124e+00 2.643042552884749402e-02
4.449999999999955769e+00 2.979223198560893363e-02
4.549999999999955413e+00 3.171316983986649518e-02
4.649999999999955058e+00 3.777425081915677246e-02
4.749999999999954703e+00 3.177155722870880772e-02
4.849999999999954348e+00 3.475998978416248997e-02
4.949999999999953992e+00 2.258258445533488021e-02
5.049999999999953637e+00 4.030056610187300603e-03
5.149999999999953282e+00 5.096471942525315074e-02
5.249999999999952927e+00 3.960603159191396910e-02
5.349999999999952571e+00 4.009616276708916072e-02
5.449999999999952216e+00 3.723914593064365369e-02
5.549999999999951861e+00 5.526621539514391286e-03
5.649999999999951505e+00 1.473991528456226364e-02
5.749999999999951150e+00 1.220320209136005821e-02
5.849999999999950795e+00 1.472325682070637839e-02
5.949999999999950440e+00 2.536033378017723931e-03
6.049999999999950084e+00 6.945782911002690296e-02
6.149999999999949729e+00 3.059676759176938043e-02
6.249999999999949374e+00 4.197658256171292457e-02
6.349999999999949019e+00 2.632893872234914542e-02
6.449999999999948663e+00 8.239528093419146160e-02
6.549999999999948308e+00 7.147167409197245636e-02
6.649999999999947953e+00 3.711990104691353237e-02
6.749999999999947597e+00 1.145732211364663133e-01
6.849999999999947242e+00 -1.959555606338077294e-02
6.949999999999946887e+00 6.264680913788922556e-02
7.049999999999946532e+00 7.732130966350095336e-02
7.149999999999946176e+00 1.571262520876392024e-02
7.249999999999945821e+00 1.022388465131233715e-01
7.349999999999945466e+00 9.053599692474689764e-02
7.449999999999945111e+00 8.806737665517372360e-02
7.549999999999944755e+00 -2.996322337744320927e-02
7.649999999999944400e+00 1.608681989345479499e-02
7.749999999999944045e+00 1.350247040364703846e-02
7.849999999999943689e+00 -8.578661264615175530e-02
7.949999999999943334e+00 -6.694678963061310994e-02
