4.999999999997158107e-02 2.271263207723930432e-03
1.499999999999712119e-01 5.416109942913311347e-03
2.499999999999708566e-01 9.833464435435907910e-03
3.499999999999705014e-01 1.454741890073175427e-02
4.499999999999701461e-01 1.763698294462645588e-02
5.499999999999698463e-01 2.235080006327679059e-02
6.499999999999694911e-01 2.692348864933213556e-02
7.499999999999691358e-01 3.128692084537845058e-02
8.499999999999687805e-01 3.489587809155733633e-02
9.499999999999684253e-01 3.937462002690420015e-02
1.049999999999968070e+00 4.523510433333729347e-02
1.149999999999967715e+00 4.936670255140956920e-02
1.249999999999967359e+00 5.184065316368891008e-02
1.349999999999967004e+00 5.689475306752466571e-02
1.449999999999966649e+00 6.081697750044449263e-02
1.549999999999966294e+00 6.381949745768443483e-02
1.649999999999965938e+00 6.923746270197665698e-02
1.749999999999965583e+00 7.171579272654184101e-02
1.849999999999965228e+00 7.332782475073375272e-02
1.949999999999964873e+00 8.023503645058935319e-02
2.049999999999964295e+00 8.205773482048051015e-02
2.149999999999963940e+00 8.777578709371455790e-02
2.249999999999963585e+00 9.149390304956805942e-02
2.349999999999963229e+00 9.352328679195943961e-02
2.449999999999962874e+00 9.669847339516914053e-02
2.549999999999962519e+00 9.568151698318710929e-02
2.649999999999962164e+00 1.015425668425099515e-01
2.749999999999961808e+00 1.040513784589603696e-01
2.849999999999961453e+00 1.114286754926605144e-01
2.949999999999961098e+00 1.109110021923594980e-01
3.049999999999960743e+00 1.146653111787707957e-01
3.149999999999960387e+00 1.160870381859531869e-01
3.249999999999960032e+00 1.170967342247980214e-01
3.349999999999959677e+00 1.249043687578020728e-01
3.449999999999959321e+00 1.292248939376251238e-01
3.549999999999958966e+00 1.240052916019437068e-01
3.649999999999958611e+00 1.287291982974247406e-01
3.749999999999958256e+00 1.295334588521065700e-01
3.849999999999957900e+00 1.383153055366902195e-01
3.949999999999957545e+00 1.273677273461478188e-01
4.049999999999957190e+00 1.298499022642724265e-01
4.149999999999956835e+00 1.418128854733469169e-01
4.249999999999956479e+00 1.375433931584604252e-01
4.349999999999956124e+00 1.368303195433975550e-01
4.449999999999955769e+00 1.347999089517957771e-01
4.549999999999955413e+00 1.505268620207587393e-01
4.649999999999955058e+00 1.541401163225559756e-01
4.749999999999954703e+00 1.474373588359027543e-01
4.849999999999954348e+00 1.485862139179078278e-01
4.949999999999953992e+00 1.500309058778918070e-01
5.049999999999953637e+00 1.501474337108974766e-01
5.149999999999953282e+00 1.491333002673053132e-01
5.249999999999952927e+00 1.540755708980094951e-01
5.349999999999952571e+00 1.460447091870598069e-01
5.449999999999952216e+00 1.578323839766139769e-01
5.549999999999951861e+00 1.375882533985194056e-01
5.649999999999951505e+00 1.622504243553798409e-01
5.749999999999951150e+00 1.283307137227152617e-01
5.849999999999950795e+00 1.336504011660099300e-01
5.949999999999950440e+00 1.356636806502593828e-01
6.049999999999950084e+00 1.537166820482035456e-01
6.149999999999949729e+00 1.181735975707876862e-01
6.249999999999949374e+00 1.170479329121410783e-01
6.349999999999949019e+00 1.188656318589032396e-01
6.449999999999948663e+00 1.254947566927076263e-01
6.549999999999948308e+00 9.495739657685009494e-02
6.649999999999947953e+00 1.264724444361741418e-01
6.749999999999947597e+00 1.414321590713606414e-01
6.849999999999947242e+00 1.372709080627143030e-01
6.949999999999946887e+00 1.025229438918093955e-01
7.049999999999946532e+00 1.055389850937290402e-01
7.149999999999946176e+00 9.926698089104907252e-02
7.249999999999945821e+00 1.329023524763354447e-01
7.349999999999945466e+00 1.254275317999126449e-01
7.449999999999945111e+00 1.296105468759102819e-01
7.549999999999944755e+00 1.557744357245125777e-01
7.649999999999944400e+00 1.457433070407318232e-01
7.749999999999944045e+00 7.384149252692007170e-02
7.849999999999943689e+00 1.480135429028554550e-01
7.949999999999943334e+00 1.371731930253115850e-01
