4.999999999997158107e-02 -1.086438413077915957e-03
1.499999999999712119e-01 2.456410164324750438e-03
2.499999999999708566e-01 -1.015322932482119441e-03
3.499999999999705014e-01 3.594908734202890716e-03
4.499999999999701461e-01 -9.186182398992677207e-04
5.499999999999698463e-01 -8.846222888267322266e-04
6.499999999999694911e-01 9.768093872174221128e-04
7.499999999999691358e-01 -3.009525799627495168e-03
8.499999999999687805e-01 4.720536533045201731e-03
9.499999999999684253e-01 3.548534135564618882e-04
1.049999999999968070e+00 -7.429959805641339100e-03
1.149999999999967715e+00 2.327424102800143210e-03
1.249999999999967359e+00 1.650424575617573039e-02
1.349999999999967004e+00 4.502857211653529639e-03
1.449999999999966649e+00 -3.289466493132671854e-03
1.549999999999966294e+00 1.927921999527813139e-03
1.649999999999965938e+00 -3.474185168963062151e-03
1.749999999999965583e+00 -8.348115111994028337e-03
1.849999999999965228e+00 5.900109138594229578e-03
1.949999999999964873e+00 1.720601562363769516e-02
2.049999999999964295e+00 6.275307941597251492e-03
2.149999999999963940e+00 -8.934347751218842809e-03
2.249999999999963585e+00 -2.505198953546021109e-02
2.349999999999963229e+00 -2.058906623793407484e-02
2.449999999999962874e+00 4.642016424340295218e-03
2.549999999999962519e+00 -1.773043108017464259e-02
2.649999999999962164e+00 -1.754721084800590220e-02
2.749999999999961808e+00 -2.251080699372430549e-02
2.849999999999961453e+00 -3.623116668690133657e-02
2.949999999999961098e+00 -1.786135572101031632e-02
3.049999999999960743e+00 9.620618027856983265e-03
3.149999999999960387e+00 -1.996642278577532778e-02
3.249999999999960032e+00 -4.461274375207492128e-03
3.349999999999959677e+00 -1.167737892604593306e-02
3.449999999999959321e+00 -8.323672988449399429e-03
3.549999999999958966e+00 -1.747020791572464690e-02
3.649999999999958611e+00 3.899709332235436199e-02
3.749999999999958256e+00 6.666006637793756018e-02
3.849999999999957900e+00 1.103718455582481522e-01
3.949999999999957545e+00 9.132539946230905370e-02
4.049999999999957190e+00 1.517456568591027573e-02
4.149999999999956835e+00 1.025625155590681875e-01
4.249999999999956479e+00 9.625397892273077072e-02
4.349999999999956124e+00 6.067500738486739098e-02
4.449999999999955769e+00 1.039464411624717727e-01
4.549999999999955413e+00 1.976777497585207044e-01
4.649999999999955058e+00 9.463819711145002311e-02
4.749999999999954703e+00 -4.774092217071382316e-02
4.849999999999954348e+00 -1.341580704276858771e-01
4.949999999999953992e+00 -1.877770173808759602e-01
5.049999999999953637e+00 -2.558332469267238229e-01
5.149999999999953282e+00 1.336328200327962235e-01
5.249999999999952927e+00 -1.522128214749619013e-01
5.349999999999952571e+00 -3.557615426119613289e-02
5.449999999999952216e+00 -2.085013897312008521e-02
5.549999999999951861e+00 5.465426634781309634e-01
5.649999999999951505e+00 6.863808770279984373e-01
5.749999999999951150e+00 5.799194697768673273e-02
5.849999999999950795e+00 4.771212547196623799e-01
5.949999999999950440e+00 -5.440680443502755592e-01
6.049999999999950084e+00 -inf
6.149999999999949729e+00 -inf
6.249999999999949374e+00 nan
6.349999999999949019e+00 nan
6.449999999999948663e+00 nan
6.549999999999948308e+00 nan
6.649999999999947953e+00 nan
6.749999999999947597e+00 nan
6.849999999999947242e+00 nan
6.949999999999946887e+00 nan
7.049999999999946532e+00 nan
7.149999999999946176e+00 nan
7.249999999999945821e+00 nan
7.349999999999945466e+00 nan
7.449999999999945111e+00 nan
7.549999999999944755e+00 nan
7.649999999999944400e+00 nan
7.749999999999944045e+00 nan
7.849999999999943689e+00 nan
7.949999999999943334e+00 nan
