4.999999999997158107e-02 2.259344535901021411e-03
1.499999999999712119e-01 3.776582472372106390e-03
2.499999999999708566e-01 4.380698412635043032e-03
3.499999999999705014e-01 5.360392488300198301e-03
4.499999999999701461e-01 5.297240922924320236e-03
5.499999999999698463e-01 5.324467524523778840e-03
6.499999999999694911e-01 6.846021924730430995e-03
7.499999999999691358e-01 7.196220560570665108e-03
8.499999999999687805e-01 6.558862810002875042e-03
9.499999999999684253e-01 7.155708528239265037e-03
1.049999999999968070e+00 7.029725118098695442e-03
1.149999999999967715e+00 7.746453404484843555e-03
1.249999999999967359e+00 8.627955013839817833e-03
1.349999999999967004e+00 1.088891711840427046e-02
1.449999999999966649e+00 1.218230243523820040e-02
1.549999999999966294e+00 1.202689117881522961e-02
1.649999999999965938e+00 1.125586929300006860e-02
1.749999999999965583e+00 1.367010982842435489e-02
1.849999999999965228e+00 1.534252261260543072e-02
1.949999999999964873e+00 1.488746753127779578e-02
2.049999999999964295e+00 1.617910517432537276e-02
2.149999999999963940e+00 1.634078161561761805e-02
2.249999999999963585e+00 1.566643794726255839e-02
2.349999999999963229e+00 1.761441858798680829e-02
2.449999999999962874e+00 1.951144884147165692e-02
2.549999999999962519e+00 1.875731096644712298e-02
2.649999999999962164e+00 1.847135118963550912e-02
2.749999999999961808e+00 2.024938785143111028e-02
2.849999999999961453e+00 2.529272569614924096e-02
2.949999999999961098e+00 2.246190739071421763e-02
3.049999999999960743e+00 2.467901524813181577e-02
3.149999999999960387e+00 2.009381204311373736e-02
3.249999999999960032e+00 2.337796196376840802e-02
3.349999999999959677e+00 2.500075029420234865e-02
3.449999999999959321e+00 3.050752305450393081e-02
3.549999999999958966e+00 3.187574523392625037e-02
3.649999999999958611e+00 2.609640307133264184e-02
3.749999999999958256e+00 3.828612017679108859e-02
3.849999999999957900e+00 3.731582781388032011e-02
3.949999999999957545e+00 2.968394048150570577e-02
4.049999999999957190e+00 3.886124322937322545e-02
4.149999999999956835e+00 4.452265140387431236e-02
4.249999999999956479e+00 3.754624349497161923e-02
4.349999999999956124e+00 3.490558881555890641e-02
4.449999999999955769e+00 3.726835422493362387e-02
4.549999999999955413e+00 3.687574736435794004e-02
4.649999999999955058e+00 2.701990901909823162e-02
4.749999999999954703e+00 3.878579320334842040e-02
4.849999999999954348e+00 6.593089564246493173e-02
4.949999999999953992e+00 3.005691218848558291e-02
5.049999999999953637e+00 7.730818323403984560e-02
5.149999999999953282e+00 7.700381914375586945e-02
5.249999999999952927e+00 3.015684553040651195e-02
5.349999999999952571e+00 4.357372992232353553e-02
5.449999999999952216e+00 4.990429273434806440e-02
5.549999999999951861e+00 5.913424976365767166e-02
5.649999999999951505e+00 4.862585241401132935e-02
5.749999999999951150e+00 2.790006281366982921e-02
5.849999999999950795e+00 -3.309343968101990940e-02
5.949999999999950440e+00 1.458726434439429620e-01
6.049999999999950084e+00 7.694343368128299387e-02
6.149999999999949729e+00 1.560212762803471764e-01
6.249999999999949374e+00 2.451214987740641532e-02
6.349999999999949019e+00 2.593573409439974345e-02
6.449999999999948663e+00 5.799194697768673273e-02
6.549999999999948308e+00 1.064553309142867721e-01
6.649999999999947953e+00 1.484198324578229200e-01
6.749999999999947597e+00 6.826483155852647311e-02
6.849999999999947242e+00 1.196099031032330368e-01
6.949999999999946887e+00 3.103423373996881673e-02
7.049999999999946532e+00 0.000000000000000000e+00
7.149999999999946176e+00 6.069784035361164981e-02
7.249999999999945821e+00 -7.255066714861167776e-02
7.349999999999945466e+00 3.590219426416680348e-01
7.449999999999945111e+00 2.340832060333680464e-01
7.549999999999944755e+00 1.597008428675118774e-01
7.649999999999944400e+00 1.760912590556812374e-01
7.749999999999944045e+00 1.249387366082999190e-01
7.849999999999943689e+00 inf
7.949999999999943334e+00 6.020599913279623960e-01
