4.999999999997158107e-02 9.643264285401848337e-03
1.499999999999712119e-01 2.313644237943022694e-02
2.499999999999708566e-01 2.939421623614353954e-02
3.499999999999705014e-01 3.810294084737237547e-02
4.499999999999701461e-01 4.518887667372465528e-02
5.499999999999698463e-01 5.512615982058641922e-02
6.499999999999694911e-01 6.115209958225885367e-02
7.499999999999691358e-01 6.875511323728174251e-02
8.499999999999687805e-01 7.577676257523600911e-02
9.499999999999684253e-01 8.268880126844546652e-02
1.049999999999968070e+00 9.120582604698812546e-02
1.149999999999967715e+00 9.677997696558406082e-02
1.249999999999967359e+00 1.045817635106772725e-01
1.349999999999967004e+00 1.101104940090698453e-01
1.449999999999966649e+00 1.190789128575868716e-01
1.549999999999966294e+00 1.241030755083250836e-01
1.649999999999965938e+00 1.325208461863322529e-01
1.749999999999965583e+00 1.382440809445450725e-01
1.849999999999965228e+00 1.441944505525519782e-01
1.949999999999964873e+00 1.533467286121990292e-01
2.049999999999964295e+00 1.560251663947253564e-01
2.149999999999963940e+00 1.673313948221119563e-01
2.249999999999963585e+00 1.705499878551995085e-01
2.349999999999963229e+00 1.753431105833831993e-01
2.449999999999962874e+00 1.753933910107504102e-01
2.549999999999962519e+00 1.906943186983338923e-01
2.649999999999962164e+00 1.897138715076666649e-01
2.749999999999961808e+00 1.994983253057734385e-01
2.849999999999961453e+00 1.994688704771563903e-01
2.949999999999961098e+00 2.025491171354312503e-01
3.049999999999960743e+00 2.018198783154307729e-01
3.149999999999960387e+00 1.979829589347650021e-01
3.249999999999960032e+00 2.147833020202386811e-01
3.349999999999959677e+00 2.059208988451720346e-01
3.449999999999959321e+00 2.038793238621059434e-01
3.549999999999958966e+00 2.280946225978382480e-01
3.649999999999958611e+00 2.261918490607158772e-01
3.749999999999958256e+00 2.268091318797044176e-01
3.849999999999957900e+00 2.204869303284909265e-01
3.949999999999957545e+00 2.318422300197719721e-01
4.049999999999957190e+00 2.351372090496912093e-01
4.149999999999956835e+00 2.303619592764560575e-01
4.249999999999956479e+00 2.463028889538809718e-01
4.349999999999956124e+00 2.296702586538874880e-01
4.449999999999955769e+00 2.314894848706373631e-01
4.549999999999955413e+00 2.597367882338660894e-01
4.649999999999955058e+00 2.381398094121149611e-01
4.749999999999954703e+00 2.294288708294708601e-01
4.849999999999954348e+00 2.557835270033863573e-01
4.949999999999953992e+00 2.460970198525827823e-01
5.049999999999953637e+00 2.302976981137271340e-01
5.149999999999953282e+00 2.081710299432000810e-01
5.249999999999952927e+00 2.356863194250651550e-01
5.349999999999952571e+00 2.284431071014861037e-01
5.449999999999952216e+00 2.766433279535696621e-01
5.549999999999951861e+00 2.277741666922292463e-01
5.649999999999951505e+00 2.199837799566142782e-01
5.749999999999951150e+00 2.475885339289430331e-01
5.849999999999950795e+00 1.982545578379191209e-01
5.949999999999950440e+00 1.895172416946365179e-01
6.049999999999950084e+00 2.618026375900804337e-01
6.149999999999949729e+00 2.185534231623615375e-01
6.249999999999949374e+00 2.206222450419000614e-01
6.349999999999949019e+00 2.787116088348157161e-01
6.449999999999948663e+00 2.292255489116460376e-01
6.549999999999948308e+00 2.279600919558389116e-01
6.649999999999947953e+00 2.626363209124285003e-01
6.749999999999947597e+00 2.465162356443319491e-01
6.849999999999947242e+00 2.181978277308321834e-01
6.949999999999946887e+00 2.195389550960713532e-01
7.049999999999946532e+00 2.981521811219487450e-01
7.149999999999946176e+00 3.119857527486731286e-01
7.249999999999945821e+00 2.488857064419054965e-01
7.349999999999945466e+00 2.106313023604909074e-01
7.449999999999945111e+00 2.009306741661850138e-01
7.549999999999944755e+00 2.970638084463796957e-01
7.649999999999944400e+00 2.367890994092928802e-01
7.749999999999944045e+00 2.218487496163563666e-01
7.849999999999943689e+00 3.033839010574586048e-01
7.949999999999943334e+00 3.062942356563383428e-01
