4.999999999997158107e-02 5.053516384000384336e-05
1.499999999999712119e-01 -3.209385692204673284e-03
2.499999999999708566e-01 -3.648493419613789510e-03
3.499999999999705014e-01 -1.443477254094645366e-03
4.499999999999701461e-01 6.824418116676254659e-05
5.499999999999698463e-01 5.230164690564251652e-04
6.499999999999694911e-01 -7.394537848903997949e-04
7.499999999999691358e-01 -1.064244967579488859e-04
8.499999999999687805e-01 -4.435416667987638695e-04
9.499999999999684253e-01 -1.848905649681119963e-03
1.049999999999968070e+00 -8.774653560988743620e-03
1.149999999999967715e+00 -9.191174181190328238e-03
1.249999999999967359e+00 -3.682324514996082945e-03
1.349999999999967004e+00 -4.679531053330183814e-03
1.449999999999966649e+00 2.142554548102309706e-03
1.549999999999966294e+00 -3.607074895424303759e-03
1.649999999999965938e+00 -2.689660887880601908e-03
1.749999999999965583e+00 -7.245297246689359413e-03
1.849999999999965228e+00 -7.682409249760358732e-04
1.949999999999964873e+00 -8.410610200026570615e-03
2.049999999999964295e+00 1.872917347725440223e-03
2.149999999999963940e+00 4.096203976301613855e-03
2.249999999999963585e+00 -2.326909815277559707e-03
2.349999999999963229e+00 -1.580439730656331117e-03
2.449999999999962874e+00 -3.558577722546531121e-03
2.549999999999962519e+00 5.336315440487690923e-03
2.649999999999962164e+00 -4.772968011373175667e-03
2.749999999999961808e+00 8.021811328876414168e-03
2.849999999999961453e+00 1.389752512926605878e-02
2.949999999999961098e+00 2.519784636858825397e-03
3.049999999999960743e+00 1.302169999887356142e-02
3.149999999999960387e+00 -1.190038637565390273e-02
3.249999999999960032e+00 -2.823383246376396771e-03
3.349999999999959677e+00 -5.714176643687945457e-03
3.449999999999959321e+00 -7.036899633273695741e-03
3.549999999999958966e+00 -2.652519877008840607e-02
3.649999999999958611e+00 -1.667040984397092154e-02
3.749999999999958256e+00 -6.208741853957884700e-03
3.849999999999957900e+00 -1.509095817615140403e-02
3.949999999999957545e+00 -8.594177708548381145e-03
4.049999999999957190e+00 1.120092002182798349e-02
4.149999999999956835e+00 1.933785938818550348e-02
4.249999999999956479e+00 1.841538513231034263e-03
4.349999999999956124e+00 8.335925551459797203e-03
4.449999999999955769e+00 1.170118585130863580e-02
4.549999999999955413e+00 -1.030270491290824139e-02
4.649999999999955058e+00 -1.511845994107260081e-02
4.749999999999954703e+00 -2.070281772842735846e-02
4.849999999999954348e+00 -2.019942702539456389e-02
4.949999999999953992e+00 -1.515809693094209362e-02
5.049999999999953637e+00 -9.238449580923775370e-03
5.149999999999953282e+00 -7.437804772325569413e-02
5.249999999999952927e+00 -4.108776321276556842e-02
5.349999999999952571e+00 -6.201545301674871169e-02
5.449999999999952216e+00 -1.941304104413505219e-02
5.549999999999951861e+00 5.758195791021277800e-03
5.649999999999951505e+00 -2.283674190060429668e-02
5.749999999999951150e+00 -2.126713659714761506e-02
5.849999999999950795e+00 -3.659380227645629702e-02
5.949999999999950440e+00 -3.228237642814057312e-02
6.049999999999950084e+00 -7.183702780287865020e-02
6.149999999999949729e+00 -4.420366249205341658e-02
6.249999999999949374e+00 -8.706116191410642746e-02
6.349999999999949019e+00 -1.051060543907817862e-01
6.449999999999948663e+00 -8.951047762587126255e-02
6.549999999999948308e+00 -2.519943358137928524e-02
6.649999999999947953e+00 -2.461250499334202702e-02
6.749999999999947597e+00 1.292211140093116328e-02
6.849999999999947242e+00 -9.208001786823764509e-03
6.949999999999946887e+00 3.742649794062357510e-02
7.049999999999946532e+00 1.623532664213606438e-03
7.149999999999946176e+00 -1.180679071834290356e-02
7.249999999999945821e+00 1.601267024637301542e-02
7.349999999999945466e+00 -4.139268515822500105e-02
7.449999999999945111e+00 -7.572071393811830031e-02
7.549999999999944755e+00 -9.564936050631248077e-02
7.649999999999944400e+00 -1.486026548060933594e-01
7.749999999999944045e+00 -9.629355515876984739e-02
7.849999999999943689e+00 -1.415504493525457097e-01
7.949999999999943334e+00 -8.111574582482451723e-02
