[ 0.00176996  0.00176792  0.00176235  0.00175496  0.00174668  0.00173704
  0.0017264   0.00171465  0.00170113  0.00168664  0.00167319  0.00165908
  0.00164315  0.00162558  0.00160572  0.00158319  0.00155844  0.00152995
  0.00149491  0.00145571  0.00141348  0.00137005  0.00132984  0.00129341
  0.00126476  0.0012494   0.00125692  0.00129781  0.0013702   0.00146972
  0.00159005  0.00170852  0.00181697  0.00190208  0.00195008  0.00198437
  0.00201405  0.00203802  0.0020602   0.00207936  0.00209378  0.00210646
  0.0021208   0.00213268  0.00214089  0.00214611  0.00214807  0.00214752
  0.00214532  0.00214095  0.00213313  0.00212334  0.0021121   0.00210019
  0.00209001  0.00208012  0.00207057  0.00206086  0.00204798  0.00203506
  0.00202526  0.00201704  0.00200845  0.00200318  0.00200009  0.00200312
  0.00201999  0.00203872  0.0020552   0.00207002  0.0020817   0.00209179
  0.0021011   0.00210907  0.00211539  0.00212078  0.00212542  0.00212954
  0.00213355  0.00213708  0.00214016  0.00214274  0.00214452  0.00214598
  0.00214733  0.00214852  0.0021496   0.00215059  0.00215144  0.00215226
  0.00215324  0.0021542   0.00215501  0.00215574  0.00215638  0.00215688
  0.0021573   0.00215753  0.00215733  0.00215695  0.00215648  0.00215592
  0.00215539  0.00215482  0.00215418  0.00215348  0.00215271  0.00215189
  0.00215108  0.00215023  0.0021493   0.00214836  0.00214741  0.00214653
  0.00214598  0.00214552  0.00214504  0.00214454  0.00214391  0.00214321
  0.00214248  0.0021417   0.0021409   0.00214003  0.002139    0.00213788
  0.00213677  0.0021355   0.00213405  0.00213222  0.00212932  0.00212559
  0.00212115  0.00211562  0.0021089   0.00210065  0.00209001  0.00207669
  0.00206111  0.0020412   0.00201449  0.00197804  0.00192528  0.00184911
  0.00174106  0.00159773  0.0014466   0.00135067  0.00138153  0.00152367
  0.00169114  0.00183052  0.00193144  0.00200282  0.00205523  0.00209209
  0.00211732  0.0021354   0.00214928  0.00215922  0.00216654  0.00217096
  0.00217088  0.00216922  0.00216731  0.00216497  0.00216271  0.00216051
  0.00215808  0.00215601  0.0021552   0.00215473  0.00215419  0.00215374
  0.00215323  0.00215269  0.0021523   0.00215176  0.00215049  0.00214913
  0.00214784  0.00214677  0.00214644  0.00214635  0.00214643  0.00214654
  0.00214602  0.00214557  0.00214578  0.00214628  0.00214668  0.00214767
  0.00214904  0.00215159  0.00215724  0.0021641   0.0021713   0.00217892
  0.00218627  0.0021937   0.00220152  0.00220934  0.00221677  0.00222409
  0.00223128  0.00223845  0.00224598  0.00225341  0.00226068  0.00226756
  0.0022733   0.00227859  0.0022838   0.00228883  0.0022939   0.00229891
  0.00230374  0.00230857  0.00231364  0.00231874  0.00232379  0.00232877
  0.00233353  0.0023382   0.00234282  0.00234736  0.00235186  0.00235626
  0.00236047  0.00236455  0.00236865  0.0023726   0.0023764   0.00237995
  0.00238291  0.00238562  0.00238832  0.00239089  0.00239321  0.00239551
  0.00239769  0.00240008  0.00240344  0.00240701  0.00241053  0.00241393
  0.00241678  0.0024194   0.00242191  0.00242428  0.00242681  0.00242918
  0.00243102  0.00243257  0.00243422  0.00243537  0.00243611  0.00243582
  0.00243285  0.0024286   0.00242385  0.00241833  0.00241237  0.00240593
  0.00239866  0.00239114  0.00238457  0.00237791  0.00237057  0.00236272
  0.0023541   0.00234463  0.00233461  0.00232344  0.00231005  0.00229549
  0.00228004  0.00226394  0.0022482   0.0022319   0.00221494  0.00219698
  0.00217647  0.00215484  0.00213341  0.00211137  0.00208791  0.00206458
  0.00204088  0.00201851  0.00200143  0.00198549  0.00196851  0.00195063
  0.00193023  0.00190734  0.0018821   0.00185301  0.00181918  0.0017822
  0.00174304  0.00170439  0.00167157  0.00165449  0.00167275  0.00175602
  0.00195233  0.00225284  0.00254865  0.00273576  0.00281139  0.00282949
  0.00282068  0.00279965  0.0027655   0.00273079  0.00270563  0.00268576
  0.00266641  0.00265549  0.00264975  0.0026574   0.00269808  0.00274944
  0.00280037  0.00284921  0.00288729  0.00291665  0.0029363   0.00294265
  0.002936    0.00291793  0.00289084  0.00285592  0.0028106   0.00276139
  0.00271075  0.00266486  0.00263736  0.00261699  0.00259838  0.00258221
  0.00256394  0.00254631  0.0025311   0.00251642  0.00250114  0.00248607
  0.00247019  0.00245489  0.00244333  0.00243146  0.00241942  0.00240459
  0.00237989  0.00235306  0.00232827  0.00230419  0.00228138  0.00226072
  0.00224107  0.00222478  0.00221641  0.00221104  0.0022059   0.00220214
  0.00219981  0.00219773  0.00219716  0.00219526  0.00218611  0.00217592
  0.00216669  0.00215916  0.00215749  0.00215808  0.00216027  0.0021635
  0.00216347  0.0021647   0.00217167  0.00218187  0.00219179  0.0022079
  0.00222915  0.00226424  0.00233789  0.00243659  0.00255001  0.00267447
  0.00278881  0.00287987  0.00293125  0.00292921  0.00288266  0.00280613
  0.00271348  0.00261631  0.00251936  0.00243105  0.00235382  0.00228811
  0.0022351   0.00219042  0.00215168  0.00211836  0.00208937  0.00206396
  0.00204182  0.00202208  0.00200382  0.00198749  0.00197305  0.00196016
  0.0019487   0.00193843  0.00192913  0.00192074  0.00191319  0.00190623
  0.0018998   0.0018938   0.00188813  0.00188283  0.00187786  0.00187324
  0.0018691   0.00186527  0.00186163  0.00185821  0.00185502  0.00185197
  0.00184911  0.0018463   0.00184333  0.00184043  0.00183767  0.00183507
  0.00183277  0.00183063  0.00182862  0.00182672  0.00182477  0.00182293
  0.00182132  0.00181985  0.00181842  0.00181719  0.00181611  0.00181538
  0.00181546  0.00181588  0.00181641  0.00181706  0.00181767  0.00181831
  0.00181907  0.00181983  0.00182049  0.00182113  0.00182177  0.00182241
  0.00182314  0.00182386  0.00182456  0.00182518  0.00182562  0.00182599
  0.00182634  0.00182667  0.00182699  0.00182731  0.0018276   0.00182789
  0.00182825  0.00182862  0.00182896  0.00182929  0.00182959  0.00182986
  0.00183012  0.00183035  0.00183051  0.00183064  0.00183074  0.00183082
  0.00183091  0.00183097  0.00183101  0.00183102  0.00183094  0.00183082
  0.00183071  0.00183057  0.00183039  0.00183021  0.00183002  0.00182985
  0.00182986  0.0018299   0.00182993  0.00182994  0.00182986  0.00182974
  0.00182959  0.00182943  0.00182928  0.0018291   0.00182882  0.0018285
  0.00182819  0.00182779  0.00182731  0.00182666  0.00182554  0.0018242
  0.00182276  0.00182117  0.00181949  0.00181771  0.00181577  0.00181375
  0.00181187  0.00180994  0.00180787  0.00180568  0.00180333  0.00180082
  0.00179818  0.00179535  0.00179219  0.00178885  0.00178536  0.00178177
  0.00177822  0.0017746   0.00177091  0.00176711  0.00176299  0.00175882
  0.00175486  0.00175106  0.00174742  0.00174431  0.00174188  0.00174076
  0.00174229  0.00174656  0.00175441  0.00176797  0.00179048  0.00182745
  0.00188864  0.00198689  0.00213014  0.00232503  0.00255064  0.00273336
  0.00280314  0.0027597   0.0026582   0.00254183  0.00242502  0.00232716
  0.00224974  0.00218999  0.00214769  0.00211461  0.00208815  0.002066
  0.00204397  0.0020254   0.00201206  0.00200152  0.00199183  0.00198529
  0.0019807   0.00198041  0.00199039  0.00200443  0.00201975  0.00203676
  0.00205281  0.00206929  0.00208731  0.0021055   0.00212261  0.00213934
  0.00215528  0.00217085  0.00218759  0.00220335  0.00221797  0.00223022
  0.00223696  0.00224162  0.00224572  0.0022491   0.00225283  0.00225631
  0.00225912  0.00226178  0.00226468  0.00226751  0.00227037  0.00227301
  0.00227486  0.00227665  0.00227841  0.00228048  0.00228377  0.00228697
  0.00228948  0.00229148  0.00229299  0.0022939   0.00229431  0.00229415
  0.00229346  0.00229263  0.00229183  0.00229102  0.00229015  0.00228933
  0.00228854  0.00228789  0.00228753  0.00228717  0.00228673  0.0022863
  0.00228609  0.00228601  0.00228603  0.00228607  0.002286    0.00228597
  0.00228597  0.00228581  0.00228551  0.00228468  0.00228302  0.00227922
  0.00226835  0.00225007  0.00222616  0.0021971   0.0021662   0.00213393
  0.00210026  0.00206763  0.00203837  0.00201103  0.00198531  0.00196125
  0.00193811  0.00191671  0.00189716  0.00187942  0.00186379  0.00184961
  0.0018365   0.0018245   0.00181356  0.00180345  0.00179415  0.00178542
  0.00177687  0.00176885  0.00176154  0.00175477  0.00174844  0.00174265
  0.00173728  0.00173248  0.00172859  0.00172514  0.00172191  0.00171892
  0.00171601  0.00171324  0.00171066  0.00170818  0.0017057   0.00170331
  0.001701    0.00169879  0.00169671  0.0016947   0.00169275  0.00169085
  0.00168893  0.00168706  0.00168524  0.00168347  0.00168174  0.00168006
  0.00167842  0.00167684  0.00167537  0.00167395  0.00167256  0.00167119
  0.00166986  0.00166855  0.00166727  0.00166598  0.00166462  0.00166326
  0.00166193  0.00166063  0.00165938  0.00165817  0.00165698  0.00165581
  0.00165467  0.00165355  0.00165247  0.00165143  0.00165039  0.0016494
  0.00164843  0.00164752  0.00164672  0.00164597  0.00164524  0.00164454
  0.00164382  0.00164312  0.00164244  0.00164178  0.00164114  0.00164052
  0.00163989  0.00163927  0.00163867  0.00163807  0.00163748  0.00163685
  0.00163612  0.00163536  0.00163461  0.00163386  0.00163313  0.00163241
  0.0016317   0.00163102  0.0016304   0.00162982  0.00162924  0.00162867
  0.00162812  0.00162757  0.00162704  0.00162651  0.00162593  0.00162536
  0.00162479  0.00162424  0.00162374  0.00162326  0.0016228   0.00162234
  0.00162185  0.00162138  0.00162094  0.00162053  0.00162012  0.00161975
  0.00161941  0.00161915  0.0016191   0.00161917  0.00161928  0.00161947
  0.00161967  0.00161992  0.00162026  0.00162065  0.00162106  0.00162152
  0.00162204  0.00162264  0.00162339  0.00162425  0.00162522  0.00162628
  0.00162735  0.0016285   0.0016298   0.00163126  0.00163292  0.00163481
  0.00163694  0.0016394   0.00164234  0.00164578  0.00164976  0.00165439
  0.00165972  0.00166597  0.00167335  0.00168217  0.00169301  0.00170636
  0.00172284  0.00174356  0.00177002  0.00180395  0.00184823  0.00190571
  0.00197743  0.00206864  0.0021851   0.00232626  0.00248309  0.00263262
  0.00273338  0.00275258  0.00267838  0.00254076  0.00238887  0.00225274
  0.00214575  0.00206125  0.00199466  0.00194164  0.00189685  0.00186101
  0.0018336   0.00181158  0.00179282  0.00177806  0.00176606  0.00175752
  0.00175469  0.00175401  0.00175403  0.00175484  0.00175537  0.00175616
  0.00175761  0.00175917  0.00176034  0.00176147  0.00176251  0.00176359
  0.00176526  0.00176683  0.00176826  0.00176914  0.00176835  0.00176701
  0.00176564  0.00176414  0.00176287  0.00176163  0.00176026  0.00175896
  0.00175791  0.00175692  0.00175602  0.00175512  0.001754    0.00175291
  0.00175187  0.001751    0.00175067  0.00175048  0.00175019  0.00174989
  0.00174959  0.00174919  0.00174874  0.00174806  0.00174676  0.00174524
  0.00174376  0.00174221  0.00174056  0.00173895  0.00173728  0.00173579
  0.00173502  0.0017344   0.00173373  0.00173297  0.00173176  0.00173041
  0.00172899  0.00172753  0.00172632  0.00172504  0.00172342  0.00172165
  0.00171999  0.00171804  0.00171591  0.00171322  0.00170907  0.0017045
  0.00170001  0.00169553  0.00169135  0.00168736  0.00168345  0.00167981
  0.00167663  0.00167368  0.00167088  0.00166824  0.00166567  0.00166324
  0.00166096  0.00165883  0.00165684  0.00165498  0.00165323  0.00165159
  0.0016501   0.00164869  0.00164738  0.00164613  0.00164487  0.00164366
  0.00164256  0.00164153  0.00164055  0.00163965  0.00163882  0.0016381
  0.0016376   0.0016372   0.00163683  0.0016365   0.00163617  0.00163587
  0.0016356   0.00163534  0.00163505  0.00163475  0.00163448  0.00163421
  0.00163397  0.00163375  0.00163353  0.00163331  0.00163311  0.00163291
  0.00163272  0.00163253  0.00163233  0.00163213  0.00163194  0.00163176
  0.00163161  0.00163148  0.00163134  0.0016312   0.00163107  0.00163093
  0.00163079  0.00163062  0.00163038  0.00163012  0.00162986  0.00162961
  0.0016294   0.0016292   0.001629    0.00162883  0.00162867  0.00162853
  0.0016284   0.0016283   0.0016282   0.00162813  0.00162807  0.00162804
  0.00162807  0.00162812  0.00162818  0.00162826  0.00162834  0.00162844
  0.00162854  0.00162866  0.00162879  0.00162893  0.00162908  0.00162923
  0.0016294   0.00162958  0.00162976  0.00162993  0.00163005  0.00163015
  0.00163027  0.00163038  0.00163051  0.00163064  0.00163078  0.00163094
  0.00163113  0.00163134  0.00163156  0.00163179  0.00163203  0.00163227
  0.00163253  0.0016328   0.00163306  0.00163332  0.0016336   0.00163389
  0.00163421  0.00163456  0.00163492  0.0016353   0.00163566  0.00163604
  0.00163645  0.00163689  0.00163734  0.00163782  0.00163835  0.00163894
  0.00163971  0.00164057  0.0016415   0.00164251  0.00164355  0.00164466
  0.00164586  0.00164715  0.00164849  0.00164992  0.00165143  0.00165304
  0.0016548   0.00165667  0.00165867  0.00166075  0.00166281  0.00166495
  0.00166724  0.00166967  0.00167232  0.00167517  0.00167823  0.00168154
  0.0016852   0.00168922  0.00169362  0.00169844  0.00170368  0.00170943
  0.00171577  0.00172275  0.00173043  0.00173882  0.00174795  0.00175783
