[ 0.00199601  0.0019968   0.0019979   0.00199916  0.00200049  0.00200192
  0.00200339  0.00200492  0.00200655  0.00200823  0.0020099   0.00201162
  0.00201339  0.00201523  0.00201717  0.00201918  0.00202125  0.00202336
  0.00202547  0.00202763  0.00202984  0.00203212  0.00203444  0.00203683
  0.00203928  0.00204182  0.0020445   0.00204729  0.00205014  0.00205306
  0.00205607  0.00205913  0.00206228  0.00206544  0.00206847  0.00207148
  0.00207455  0.00207766  0.00208086  0.00208414  0.00208747  0.00209087
  0.00209441  0.00209805  0.00210179  0.00210562  0.00210952  0.00211352
  0.00211763  0.00212187  0.00212632  0.00213092  0.00213566  0.00214054
  0.00214557  0.00215075  0.00215609  0.00216157  0.00216711  0.00217279
  0.00217865  0.00218468  0.00219087  0.00219726  0.00220382  0.00221063
  0.00221783  0.00222531  0.002233    0.00224089  0.0022489   0.00225707
  0.0022654   0.00227385  0.00228243  0.00229107  0.00229969  0.00230827
  0.00231681  0.00232516  0.00233326  0.00234097  0.00234801  0.0023545
  0.00236045  0.00236577  0.00237044  0.00237431  0.00237727  0.00237921
  0.00238002  0.00237966  0.00237805  0.00237509  0.00237077  0.00236501
  0.00235778  0.00234896  0.00233813  0.00232546  0.0023112   0.0022954
  0.0022783   0.00226012  0.00224096  0.00222127  0.00220177  0.00218227
  0.00216268  0.00214327  0.00212413  0.00210534  0.00208714  0.00206937
  0.00205175  0.00203479  0.00201866  0.00200345  0.00198944  0.00197632
  0.00196402  0.00195248  0.00194139  0.00193103  0.00192157  0.00191279
  0.00190454  0.00189697  0.00188996  0.00188363  0.00187828  0.00187336
  0.00186867  0.0018642   0.00185982  0.00185556  0.00185147  0.00184746
  0.00184347  0.00183955  0.00183572  0.00183196  0.0018283   0.0018247
  0.00182114  0.00181763  0.0018141   0.00181062  0.00180718  0.0018038
  0.00180047  0.00179719  0.00179397  0.00179079  0.00178765  0.00178455
  0.0017815   0.0017785   0.00177553  0.00177262  0.00176976  0.001767
  0.00176442  0.00176196  0.00175959  0.00175731  0.0017551   0.00175296
  0.00175092  0.00174894  0.00174698  0.00174507  0.00174322  0.00174143
  0.00173973  0.0017381   0.00173651  0.00173498  0.0017335   0.00173205
  0.00173066  0.00172931  0.00172797  0.00172667  0.0017254   0.00172419
  0.0017231   0.00172207  0.00172104  0.00172005  0.0017191   0.00171816
  0.00171723  0.00171626  0.00171507  0.00171383  0.00171258  0.00171134
  0.00171018  0.00170904  0.00170791  0.00170681  0.00170573  0.00170469
  0.00170371  0.00170277  0.00170183  0.00170095  0.00170013  0.00169943
  0.00169901  0.00169872  0.0016985   0.00169836  0.0016982   0.00169809
  0.00169804  0.00169805  0.00169813  0.00169826  0.00169839  0.00169856
  0.00169883  0.00169911  0.0016994   0.00169962  0.0016995   0.0016993
  0.00169912  0.00169894  0.0016988   0.00169872  0.00169864  0.00169866
  0.00169897  0.0016994   0.00169986  0.0017004   0.001701    0.00170164
  0.00170236  0.00170309  0.00170363  0.00170417  0.00170477  0.00170545
  0.0017064   0.00170747  0.00170865  0.00170989  0.001711    0.00171219
  0.00171364  0.00171525  0.00171687  0.00171876  0.00172083  0.00172339
  0.00172711  0.00173133  0.00173571  0.00174028  0.0017448   0.00174936
  0.00175406  0.00175874  0.00176324  0.00176768  0.00177207  0.00177642
  0.00178083  0.00178516  0.0017894   0.0017935   0.00179727  0.00180088
  0.00180443  0.00180787  0.00181127  0.00181459  0.00181782  0.00182099
  0.00182416  0.00182728  0.00183032  0.00183329  0.00183616  0.00183896
  0.00184169  0.00184437  0.00184699  0.00184955  0.00185205  0.0018545
  0.0018569   0.00185924  0.00186153  0.00186375  0.00186586  0.0018679
  0.00186991  0.00187186  0.00187376  0.00187562  0.00187744  0.00187924
  0.00188108  0.00188291  0.0018847   0.00188644  0.00188809  0.00188969
  0.00189125  0.00189277  0.00189429  0.00189577  0.00189718  0.00189853
  0.00189986  0.00190113  0.00190233  0.00190342  0.00190424  0.00190495
  0.00190561  0.00190621  0.00190681  0.00190739  0.00190791  0.00190842
  0.00190894  0.00190945  0.00190995  0.00191044  0.00191088  0.00191132
  0.00191176  0.00191221  0.00191275  0.00191332  0.00191388  0.00191445
  0.001915    0.00191554  0.00191608  0.00191662  0.00191714  0.00191765
  0.00191815  0.00191864  0.00191915  0.00191965  0.00192015  0.00192062
  0.00192105  0.00192145  0.00192185  0.00192224  0.00192263  0.00192302
  0.00192341  0.00192382  0.00192428  0.00192476  0.00192524  0.00192573
  0.00192622  0.00192672  0.00192722  0.00192771  0.00192812  0.00192851
  0.0019289   0.00192931  0.00192977  0.00193025  0.00193075  0.00193126
  0.00193173  0.00193221  0.00193275  0.00193332  0.00193388  0.0019345
