[        inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf  0.00206192  0.00206192  0.00206213  0.00210549  0.00204388
  0.00205496  0.00205488  0.0020339   0.00205532  0.00206037  0.00142324
  0.00201621  0.00185323  0.00227262  0.00220679  0.00239042  0.00268393
  0.00295321  0.00281598  0.00335081  0.00163675  0.00293268  0.00265388
  0.00328562  0.00155238  0.00230072  0.00194986  0.00248461  0.00148802
  0.00178669  0.00198319  0.00207768  0.00125901  0.00173394  0.00253236
  0.00261265  0.00111828  0.00218727  0.00208936  0.00262257  0.00113873
  0.00257266  0.00170536  0.00222928  0.00117635  0.0022523   0.00180681
  0.00196924  0.00124598  0.00197152  0.00158376  0.0019421   0.00128181
  0.00210875  0.00140526  0.00197725  0.00135348  0.00225673  0.00128635
  0.00208497  0.00142034  0.00220801  0.00126456  0.00213898  0.00139577
  0.00214342  0.00127706  0.00198887  0.00114948  0.00180866  0.00102015
  0.00172947  0.00112912  0.00171773  0.00111298  0.00169096  0.00100685
  0.00154686  0.00106225  0.00167893  0.00097594  0.0015175   0.00089191
  0.00153713  0.00100079  0.00162237  0.00097963  0.00160597  0.00089261
  0.00160484  0.00092157  0.00157747  0.00082502  0.00142807  0.00091724
  0.00155722  0.00089267  0.00149846  0.00076223  0.00151203  0.00076962
  0.00154112  0.00075488  0.00147256  0.00068288  0.00137082  0.0006929
  0.00134325  0.00066505  0.00125627  0.00062217  0.00124157  0.00066346
  0.00123455  0.00071519  0.0012688   0.0006892   0.00127586  0.00064711
  0.0011697   0.00061447  0.00115812  0.00056111  0.00105483  0.00057208
  0.00101759  0.0006422   0.00109271  0.00064449  0.000996    0.00062
  0.00102838  0.00060152  0.00096219  0.00056786  0.00105923  0.00063155
  0.00102875  0.00063976  0.00101115  0.00068546  0.00099865  0.00066599
  0.00097111  0.00057326  0.00093623  0.00052067  0.00084412  0.00058542
  0.00098213  0.00063106  0.00096045  0.00058966  0.0009209   0.00058542
  0.0009864   0.00052487  0.00085398  0.00057812  0.0009713   0.00062957
  0.00089631  0.00052467  0.0009054   0.00054154  0.00097028  0.00059215
  0.00098346  0.00059002  0.00096833  0.00057216  0.0010014   0.00051352
  0.000969    0.00054684  0.00094682  0.00053425  0.00084735  0.00052672
  0.00095321  0.00054244  0.00091591  0.00053562  0.00096061  0.00055448
  0.00086679  0.0005685   0.00095313  0.00053339  0.00092603  0.0005383
  0.00090943  0.00056519  0.00098719  0.00057275  0.00101242  0.00062256
  0.00104555  0.00064213  0.00099782  0.00059835  0.00104499  0.00054831
  0.00088175  0.00059458  0.00098932  0.00058331  0.00088433  0.00060743
  0.00096582  0.00065613  0.00091613  0.00069781  0.00092789  0.00067065
  0.00090325  0.00069186  0.00096873  0.00065302  0.00088105  0.00064399
  0.00098475  0.00067774  0.00092693  0.00072121  0.00103211  0.00075874
  0.00094863  0.0006713   0.00091442  0.00063767  0.00089702  0.00058923
  0.00082053  0.0006028   0.00090057  0.00060756  0.00089379  0.00060126
  0.00092908  0.000636    0.0009371   0.00064519  0.00091145  0.00059728
  0.0009091   0.00058325  0.0008442   0.00058408  0.00092338  0.00057746
  0.00085237  0.00052571  0.00086436  0.00051905  0.00078423  0.00054186
  0.00088129  0.00056016  0.00088407  0.00057976  0.00093153  0.00057146
  0.000904    0.00052761  0.00088905  0.00053338  0.0009108   0.00053191
  0.00091474  0.00051333  0.00084518  0.00051852  0.00088744  0.0005269
  0.00086158  0.00051101  0.0008466   0.00051885  0.00084169  0.00053257
  0.00080991  0.0005457   0.00078397  0.00056535  0.0008725   0.00058358
  0.000811    0.00057501  0.00088588  0.00055622  0.00080799  0.00053532
  0.00079266  0.00055246  0.00083306  0.00054447  0.00081416  0.00053444
  0.00086833  0.00052919  0.00088115  0.0005303   0.00084504  0.00057797
  0.00098848  0.00057493  0.00086295  0.00055728  0.00087267  0.00056252
  0.00087236  0.00053641  0.0008714   0.00055996  0.00085123  0.00055768
  0.00087026  0.00060152  0.0008166   0.00052563  0.00078871  0.00054321
  0.00073593  0.00052641  0.00074293  0.00052849  0.00069987  0.00053398
  0.00071717  0.00055101  0.00080316  0.00054222  0.00076029  0.00051277
  0.00075158  0.00051515  0.00077859  0.0005187   0.00071164  0.00053364
  0.00077687  0.00050976  0.00071927  0.00052008  0.00074709  0.0005166
  0.00070786  0.00050386  0.00072719  0.00052264  0.00070716  0.00051139
  0.00069638  0.00050279  0.00068532  0.00055279  0.00072819  0.00053045
  0.00067592  0.00051982  0.00072217  0.00054206  0.00071192  0.00055221
  0.00076339  0.00054797  0.00073335  0.00055819  0.0007708   0.00054253
  0.00072153  0.00057851  0.00076186  0.00059939  0.00077021  0.00057023
