[ 0.01851419  0.01852624  0.01854159  0.01855855  0.01857627  0.01859495
  0.01861394  0.01863354  0.01865412  0.01867521  0.01869618  0.01871754
  0.01873941  0.01876185  0.01878531  0.01880938  0.01883393  0.01885882
  0.01888346  0.01890833  0.01893374  0.01895953  0.01898571  0.01901238
  0.01903942  0.01906709  0.01909605  0.01912571  0.01915569  0.01918613
  0.01921705  0.0192482   0.01927972  0.0193111   0.01934114  0.01937083
  0.01940061  0.01943039  0.01946061  0.01949101  0.01952135  0.01955183
  0.0195826   0.01961348  0.0196445   0.01967553  0.01970623  0.0197369
  0.0197675   0.01979822  0.01982976  0.01986138  0.0198927   0.01992365
  0.01995377  0.01998311  0.02001166  0.02003916  0.02006553  0.02009054
  0.02011376  0.02013512  0.02015476  0.02017182  0.0201861   0.0201965
  0.02020035  0.02019867  0.02019184  0.02017921  0.02016133  0.02013736
  0.02010641  0.02006871  0.02002451  0.01997321  0.01991493  0.01984936
  0.01977554  0.01969492  0.01960785  0.01951594  0.01942322  0.01932752
  0.01922811  0.01912574  0.01901953  0.01891119  0.01880203  0.01869243
  0.01858349  0.01847568  0.01836894  0.01826468  0.01816472  0.0180679
  0.01797496  0.01788506  0.01779548  0.01771041  0.01763185  0.0175595
  0.01749393  0.01743485  0.01738158  0.01733417  0.01729242  0.01725482
  0.01722059  0.01718915  0.0171597   0.01713194  0.01710531  0.01707965
  0.01705544  0.01703161  0.01700747  0.0169827   0.01695657  0.01692931
  0.01690102  0.01687164  0.01684141  0.01681013  0.01677758  0.01674414
  0.0167103   0.01667563  0.01664035  0.01660397  0.01656498  0.0165247
  0.01648381  0.01644213  0.01640016  0.01635772  0.01631448  0.01627092
  0.01622783  0.01618462  0.01614107  0.01609722  0.01605265  0.0160077
  0.01596258  0.01591726  0.01587197  0.01582666  0.01578116  0.0157357
  0.0156906   0.01564556  0.01560068  0.01555568  0.01550959  0.01546333
  0.01541768  0.01537233  0.01532697  0.01528239  0.01523836  0.01519603
  0.01515818  0.0151225   0.01508782  0.01505441  0.01502142  0.0149892
  0.01495826  0.01492788  0.01489701  0.0148665   0.01483666  0.01480748
  0.01477949  0.01475222  0.01472545  0.01469919  0.01467319  0.01464757
  0.01462257  0.01459794  0.01457324  0.01454895  0.01452499  0.01450176
  0.01448054  0.01446011  0.01443953  0.01441924  0.01439962  0.01437979
  0.01436011  0.01433929  0.01431427  0.01428787  0.01426137  0.01423471
  0.01420927  0.01418422  0.01415909  0.01413431  0.01410986  0.0140859
  0.01406297  0.01404067  0.01401816  0.01399667  0.01397608  0.01395752
  0.01394388  0.01393251  0.01392226  0.01391314  0.01390376  0.01389505
  0.01388747  0.01388073  0.01387517  0.01387037  0.01386548  0.01386116
  0.01385865  0.01385619  0.01385399  0.01385039  0.01384102  0.01382991
  0.01381933  0.01380865  0.01379866  0.01378955  0.01378058  0.01377339
  0.0137711   0.01377099  0.01377153  0.01377335  0.01377621  0.01377978
  0.01378492  0.01379001  0.0137917   0.01379335  0.01379597  0.01380026
  0.01380924  0.01382045  0.01383354  0.0138479   0.01386003  0.01387356
  0.01389199  0.01391332  0.01393503  0.01396164  0.01399201  0.01403148
  0.01409326  0.01416486  0.01424012  0.01431965  0.0143987   0.01447912
  0.01456264  0.01464624  0.01472668  0.01480626  0.01488512  0.01496347
  0.01504328  0.01512192  0.01519884  0.01527302  0.01534137  0.01540685
  0.01547092  0.01553315  0.0155941   0.01565364  0.01571131  0.01576785
  0.01582444  0.01587985  0.01593358  0.01598574  0.01603603  0.01608465
  0.01613184  0.0161774   0.01622111  0.01626336  0.01630423  0.01634386
  0.0163826   0.01642015  0.01645653  0.01649164  0.01652503  0.01655723
  0.01658861  0.01661903  0.01664835  0.01667693  0.01670464  0.01673193
  0.01675979  0.01678721  0.01681385  0.01683965  0.01686404  0.01688754
  0.01691029  0.01693234  0.0169542   0.01697537  0.01699537  0.01701456
  0.01703337  0.01705114  0.01706805  0.01708341  0.01709544  0.01710596
  0.01711583  0.01712494  0.01713398  0.01714262  0.01715061  0.01715833
  0.01716613  0.01717374  0.0171812   0.01718844  0.01719512  0.01720166
  0.01720811  0.01721472  0.01722216  0.01722981  0.01723737  0.01724491
  0.01725221  0.01725939  0.01726656  0.01727359  0.01728034  0.01728695
  0.01729342  0.0172998   0.01730627  0.01731265  0.01731892  0.01732499
  0.01733053  0.01733586  0.01734116  0.01734637  0.01735148  0.01735659
  0.01736164  0.01736681  0.01737252  0.01737838  0.01738418  0.01739002
