[ 0.01363869  0.01359469  0.01352709  0.01344688  0.01336054  0.01326456
  0.01316114  0.01304989  0.01292595  0.01279542  0.01267347  0.01254719
  0.01240794  0.01225732  0.01209084  0.01190559  0.01170486  0.01147741
  0.01120178  0.01089373  0.01055706  0.01019778  0.00984121  0.00948163
  0.00914333  0.00887524  0.00878151  0.00904171  0.00971516  0.01077872
  0.01216825  0.0136301   0.0150493   0.01623384  0.01698522  0.01757556
  0.01810904  0.0185707   0.0189999   0.01937737  0.01968657  0.01994846
  0.02016934  0.02031728  0.02039193  0.02040275  0.0203622   0.02027737
  0.02015555  0.0200009   0.01980603  0.01958313  0.01934251  0.0190909
  0.01884911  0.01861476  0.0183893   0.01817266  0.01794431  0.01772313
  0.017534    0.01736562  0.01720063  0.01707084  0.01696727  0.01692488
  0.01701737  0.01714156  0.01725766  0.01736909  0.01745827  0.01753796
  0.01761563  0.01768352  0.01773596  0.01778104  0.01782044  0.01785601
  0.01789257  0.0179252   0.01795368  0.01797715  0.01799162  0.01800254
  0.01801255  0.01802088  0.01802813  0.01803455  0.01803948  0.01804431
  0.01805173  0.01805908  0.01806488  0.01806969  0.01807339  0.01807552
  0.0180767   0.01807556  0.01806929  0.01806085  0.0180514   0.01804109
  0.01803143  0.0180213   0.01801036  0.01799871  0.01798555  0.01797168
  0.01795802  0.01794394  0.01792857  0.01791329  0.0178977   0.01788337
  0.01787426  0.01786653  0.01785856  0.01785027  0.01783954  0.01782779
  0.01781551  0.01780241  0.01778944  0.0177755   0.01775888  0.01774061
  0.0177226   0.01770162  0.01767783  0.01764736  0.01759869  0.01753689
  0.01746455  0.0173767   0.01727312  0.01714956  0.01699563  0.01681025
  0.01660239  0.01635042  0.01603274  0.01563043  0.01509987  0.01441402
  0.01355342  0.01251335  0.011364    0.01027195  0.00989728  0.01078416
  0.01234939  0.01391858  0.0152035   0.0161901   0.01695124  0.01750206
  0.01788453  0.01815828  0.01836515  0.01851131  0.01861671  0.01867906
  0.01867782  0.01865358  0.01862487  0.01858973  0.01855516  0.01852118
  0.01848416  0.01845197  0.0184367   0.01842616  0.01841473  0.01840447
  0.01839375  0.01838252  0.0183736   0.01836256  0.01834151  0.01831938
  0.01829838  0.01828038  0.01827253  0.01826797  0.01826585  0.01826422
  0.01825433  0.01824548  0.01824552  0.01824961  0.01825238  0.01826321
  0.01827925  0.01831125  0.01838551  0.01847659  0.0185726   0.01867515
  0.0187744   0.01887536  0.01898232  0.01908986  0.01919242  0.01929399
  0.0193943   0.01949472  0.01960087  0.01970611  0.01980965  0.01990793
  0.01999008  0.02006614  0.02014109  0.02021378  0.02028714  0.0203599
  0.02043028  0.02050082  0.02057532  0.02065043  0.02072496  0.02079868
  0.0208694   0.02093884  0.02100769  0.02107557  0.02114284  0.0212086
  0.02127167  0.02133305  0.02139468  0.02145414  0.02151152  0.02156508
  0.02160969  0.02165044  0.02169113  0.02172973  0.0217646   0.02179921
  0.02183197  0.02186799  0.02191926  0.02197415  0.02202812  0.02208049
  0.02212403  0.02216415  0.02220249  0.0222388   0.02227757  0.02231377
  0.0223415   0.02236471  0.02238957  0.02240638  0.02241671  0.02241053
