[        inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf  0.01811562  0.01811562  0.01814911  0.01850124  0.01801011
  0.01808286  0.01810194  0.01795181  0.01809161  0.0181439   0.01350044
  0.01785866  0.01464961  0.01936134  0.01745658  0.0199487   0.0185158
  0.02081664  0.02254646  0.02572257  0.01392237  0.02415963  0.02000964
  0.02601762  0.0134104   0.01965983  0.01714527  0.02168858  0.01184975
  0.01612618  0.01558617  0.01748078  0.01106359  0.01526294  0.02019985
  0.02113583  0.0092464   0.01607207  0.01505878  0.01948144  0.00946297
  0.02259278  0.01137556  0.01652221  0.01140828  0.01857849  0.01342677
  0.01604082  0.01566018  0.01531354  0.01165836  0.01573253  0.0079925
  0.01800552  0.0098673   0.01805668  0.00864173  0.02095078  0.00893645
  0.02015618  0.0164805   0.02058184  0.00868963  0.02090735  0.01128416
  0.01972766  0.01047136  0.01992994  0.00752655  0.01685     0.00643269
  0.01718054  0.00896905  0.0159533   0.00694804  0.01544163  0.00600131
  0.01120039  0.00885076  0.01414761  0.00650938  0.01114494  0.00562823
  0.01222927  0.00708766  0.01266485  0.01149448  0.01253018  0.00821031
  0.01312425  0.01139091  0.01255487  0.00689323  0.01078008  0.0064513
  0.01148738  0.00650286  0.01175298  0.00397247  0.01130132  0.00349807
  0.01192778  0.00345647  0.01096059  0.00268753  0.00917467  0.00335229
  0.01008181  0.0034454   0.00900523  0.00319771  0.01013356  0.00372442
  0.01028343  0.00501166  0.01177368  0.00381931  0.01055913  0.00425521
  0.00916617  0.00337736  0.00846243  0.00318233  0.00673076  0.00311407
  0.00671481  0.00313498  0.00517338  0.00402745  0.00592207  0.00472991
  0.00774036  0.00385675  0.00512553  0.00341962  0.00768285  0.00443528
  0.00657871  0.00476875  0.00698989  0.00582178  0.00630636  0.00440835
  0.00702455  0.003396    0.00550374  0.00261049  0.00397579  0.00420699
  0.00747223  0.00445847  0.00650457  0.00218085  0.00453285  0.0040552
  0.00906323  0.00302026  0.00494361  0.00435792  0.00927104  0.0056203
  0.00623771  0.00203565  0.00542667  0.00226552  0.00753547  0.00363855
  0.00537575  0.00366417  0.00732776  0.00379896  0.00673463  0.00261141
  0.00896972  0.00359845  0.00673879  0.0031553   0.00490289  0.00317326
  0.00678423  0.00305785  0.00605987  0.00280439  0.00730036  0.00283611
  0.00446664  0.002809    0.00696545  0.00299096  0.00671962  0.00306798
  0.00628194  0.0036629   0.00920971  0.00343898  0.01103388  0.0042383
  0.00885749  0.00545586  0.00968344  0.00414921  0.01013354  0.00361907
  0.00775863  0.0043694   0.00877852  0.00381122  0.00550018  0.00452248
  0.00767663  0.00678044  0.00486805  0.00849922  0.00846516  0.00542767
  0.00527216  0.00555826  0.00676658  0.00496646  0.00607438  0.00488461
  0.00753559  0.00503512  0.00570812  0.00580271  0.00772745  0.0091727
  0.00730217  0.0050841   0.00611334  0.00407873  0.00625444  0.00394909
  0.00581738  0.00375114  0.00649     0.00420516  0.00692286  0.00395244
  0.00710887  0.00616746  0.00824603  0.00618627  0.00614839  0.00378674
  0.00712668  0.00388493  0.00540273  0.00394354  0.00951395  0.00468377
  0.0071908   0.00373336  0.00837058  0.00302823  0.00513298  0.00342114
  0.00730372  0.00387194  0.00675407  0.00394549  0.00768628  0.00385702
  0.0074925   0.00301076  0.00601181  0.00336579  0.00671374  0.0035755
  0.00744212  0.00322518  0.00523992  0.00312406  0.00678164  0.00300304
  0.00619625  0.0038013   0.00635153  0.00418366  0.00606325  0.00466913
  0.00610198  0.00424806  0.00501554  0.00477368  0.00745056  0.00516392
  0.00501106  0.0044002   0.00701762  0.00397918  0.00461955  0.00295861
  0.00568246  0.00370922  0.00559476  0.0039889   0.00617393  0.00425698
  0.00695507  0.00350076  0.0066596   0.0040544   0.00707696  0.00528321
  0.01074626  0.00464135  0.00682844  0.00430599  0.00716373  0.00345472
  0.00611051  0.0030911   0.00671964  0.00402199  0.00670828  0.00413729
  0.00625387  0.00392232  0.00489122  0.00317149  0.00564381  0.00321371
  0.00416493  0.00373456  0.00664263  0.00414517  0.00517181  0.00388997
  0.00372989  0.00397635  0.00717826  0.0041546   0.00680725  0.00472011
  0.00469505  0.00420639  0.00596082  0.00413683  0.005117    0.00486745
  0.00613755  0.00348892  0.00460778  0.0032362   0.0051945   0.00327402
  0.00492951  0.00309971  0.0049686   0.0034652   0.00442929  0.00387325
  0.0050676   0.00366806  0.0034839   0.00415715  0.00422658  0.00365065
  0.0038654   0.00385054  0.00432387  0.00389189  0.00502202  0.00376401
  0.00571888  0.00362018  0.00450243  0.00374465  0.0050042   0.00380514
  0.00360095  0.00413069  0.00424066  0.0047309   0.0050272   0.0040927
