[        inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf  0.37799801  0.37799658  0.37248093  0.28754873  0.36622173
  0.38242547  0.37904294  0.36638237  0.37893101  0.38691907  0.33919842
  0.31649893  0.37180099  1.08882364  1.00968131  1.12389062  1.28048481
  1.22573039  1.49681295  1.20945326  1.65881425  1.10215824  1.72802666
  1.08003667  1.75546002  1.01051749  1.73026788  0.98478056  1.59650574
  0.93258169  1.62914914  0.70883827  1.44723111  0.77158168  1.3688808
  0.65283414  1.48314998  0.64203784  1.14741813  0.55467188  1.3252704
  0.65954697  1.1392598   0.69599879  1.23078875  0.61174803  1.03293035
  0.64162926  1.2425553   0.61392068  1.08346085  0.62883168  1.18551508
  0.63105235  1.28156038  0.6562229   1.07024303  0.67634569  1.2943857
  0.64409873  1.31960829  0.6964491   1.07732972  0.51914754  1.06601901
  0.51659372  1.04531453  0.62506141  1.13689309  0.66560535  1.1057077
  0.55062974  0.97179985  0.50411584  1.06849741  0.59331772  0.99846522
  0.52746674  1.00770007  0.56829972  0.93350554  0.56032662  0.99394256
  0.6238215   1.20531011  0.52271089  0.97502661  0.50610759  1.03581644
  0.52991302  1.10526581  0.62220307  1.17320535  0.65523611  1.10780034
  0.62683095  1.17119818  0.51648825  1.13680751  0.59018522  1.1217773
  0.59834056  1.14274827  0.60161943  0.97237113  0.46778204  0.82145401
  0.38798803  0.824914    0.51571734  1.16583679  0.66210275  1.07398383
  0.52172151  1.0117645   0.55628134  0.96493934  0.51685293  1.0319975
  0.53272596  1.09633545  0.52475912  1.05064471  0.57674392  1.02648967
  0.62351332  1.09384841  0.6724179   1.19628502  0.62008135  0.951493
  0.50602255  0.88380966  0.49013476  0.91089927  0.51189962  1.06888343
  0.65998566  1.01288998  0.48334137  0.89035973  0.47213047  0.8412925
  0.52815269  0.84595577  0.50658472  0.87702265  0.4265736   0.88518533
  0.59698115  1.06767221  0.60909954  1.17854732  0.56539496  0.95455637
  0.51092661  0.95634589  0.62827141  1.06798413  0.53621846  1.14240494
  0.55389596  0.89138094  0.54566847  0.89292979  0.52906137  0.9923227
  0.57565829  1.09039136  0.56486618  0.87379269  0.55671867  0.87500272
  0.53038453  0.92582682  0.46924378  0.94361599  0.51964831  0.814935
  0.49360517  0.902684    0.56866522  0.92530692  0.48590372  1.14690537
  0.54660818  0.87784404  0.55686313  0.9787808   0.63537039  0.99169673
  0.54093995  0.97858813  0.51571006  0.95047286  0.56174229  0.92462599
  0.55279998  0.93898163  0.53683863  0.97271699  0.52879333  0.9389513
  0.51912213  0.9679631   0.45212812  0.81588481  0.45875274  0.92218942
  0.50523419  0.90570912  0.45126458  0.81293142  0.57062355  0.98307036
  0.48636295  0.83013574  0.47358142  1.00114319  0.48635687  1.02212776
  0.52507977  0.95625208  0.66094437  1.02279887  0.54542688  0.80697816
  0.46391584  0.90623293  0.49099149  1.00733896  0.59170344  0.90174877
  0.54436955  0.90556587  0.47069885  0.85855369  0.57647916  0.98343829
  0.56614635  0.83737576  0.48862735  0.80035907  0.48973058  0.93449145
  0.53371679  0.87037355  0.48165677  0.80188855  0.48284347  0.93071157
  0.5571902   0.91800803  0.48163322  0.81714676  0.49071902  0.80671074
  0.53531112  0.94489605  0.55509043  0.87365295  0.5733997   0.89450437
  0.5389755   0.83470179  0.54516274  0.82281063  0.49879982  0.8805125
  0.51945045  1.03395293  0.53311284  0.93012312  0.5253137   0.93679079
  0.56907626  1.0069316   0.56667285  0.88212033  0.50856315  0.84557088
  0.46314082  1.00169605  0.57832353  1.14544178  0.49627004  0.90695333
  0.49075784  0.86677137  0.44633829  0.92196305  0.49331859  0.93683858
  0.57660938  0.8539783   0.45732947  0.85908719  0.46335934  0.73034198
  0.5364019   0.88640079  0.55037516  1.04556451  0.49699192  0.97242361
  0.57274583  1.00261994  0.47293836  0.91473764  0.56896329  1.02716757
  0.52805877  1.00324715  0.56099769  0.87941992  0.43750329  0.97582782
  0.52620417  0.97461685  0.5495257   0.92918109  0.43195487  0.88297222
  0.42583729  0.88072273  0.52992458  0.79662362  0.5030428   0.87300434
  0.4822503   0.86285763  0.53154341  1.13256256  0.62804006  1.17749085
  0.52346868  0.82811213  0.41637785  0.73653134  0.47784622  0.86999943
  0.51841043  1.07087738  0.69773915  1.15885024  0.65820401  1.00352732
  0.61131095  0.95556981  0.59808258  1.06038087  0.47807797  1.06207909
  0.48005497  0.81142444  0.4955823   0.94561195  0.59017781  1.147762
  0.62838978  0.86376101  0.43709166  0.66284505  0.40174165  0.72496869
  0.56097844  0.98825726  0.49786366  0.87296825  0.47867557  0.98291163
  0.55892083  1.21437047  0.70237223  1.06811     0.46745268  0.93312581
  0.51768452  0.8298836   0.58495396  1.07091063  0.61963983  1.03547046
  0.52764931  0.7641962   0.45589065  0.85964801  0.51296596  0.93458259
  0.52473305  0.85280232  0.45423619  0.79934038  0.40210581  0.96010285
  0.55935537  1.06970408  0.51941765  1.01966899  0.56268599  0.90861598
  0.4860016   0.87295503  0.55564058  1.04201014  0.63516218  1.00433496
  0.47545445  0.89227861  0.50127759  1.14174693  0.58547478  1.19048146
  0.55931977  1.03004431  0.58423835  0.9926563   0.59373214  0.89499806
  0.42483609  0.90728549  0.47156047  0.91008636  0.47879217  0.83912199
  0.54018592  1.06527553  0.56474446  1.13898753  0.48034162  0.78035435
  0.4766286   0.86940363  0.43478434  0.8829621   0.56087361  1.04894953
  0.47766942  0.97411023  0.58995027  0.97946631  0.50588924  1.04055462
  0.54919256  1.01511959  0.52953247  0.89219105  0.48466614  0.96103635
  0.44724041  0.84091774  0.45817254  0.99504098  0.48596161  0.88445695
  0.49881278  1.14005027  0.5147732   0.84157885  0.54966373  1.19628196
  0.55897597  1.10825079  0.64131337  1.2363552   0.6567922   1.13198136
  0.61230711  1.00299519  0.56835825  0.95308516  0.56487686  1.0680843
  0.62133442  1.30010673  0.62594826  0.96454363  0.51182211  0.93304997
  0.52786905  1.27238242  0.67458234  1.14858955  0.4744919   0.86053464
  0.47642371  0.9537229   0.58438076  1.15783954  0.77206674  1.19232092
  0.44517201  0.74636298  0.42986714  0.83993944  0.51032287  1.23039949
  0.61718709  0.96815516  0.54070387  1.08360602  0.75626635  1.26181244
  0.58732304  1.25964495  0.68870284  1.03477217  0.58813994  0.78571706
  0.5343573   0.98068221  0.48847711  1.09513117  0.67245524  0.9503947
  0.44199122  0.9863687   0.55853347  1.07339931  0.51366044  1.02271332
  0.53745276  0.92087341  0.61064552  1.05504346  0.52548296  0.91498996
  0.53347958  0.98606246  0.56433835  1.0814372   0.55776103  1.14340223
  0.58526557  1.03415303  0.62631516  1.0574331   0.57498074  1.06923025
  0.51813798  0.93968615  0.47728305  0.88759465  0.56610007  1.19213039
  0.73700675  1.1167641   0.6033413   0.8471627   0.47922527  1.00636918
  0.54657223  1.18944662  0.60740396  1.10745921  0.57184131  0.85254682
  0.58857183  1.22688157  0.59012609  1.01313787  0.50843739  0.83610301
  0.49643859  0.95916466  0.58270179  1.21140371  0.58677889  0.81771377
  0.43055178  0.95357563  0.59675832  1.00965165  0.61055903  1.19054031
  0.50717351  1.05449171  0.4816107   0.91053265  0.53400366  1.11992473
  0.61908063  1.30049843  0.64412699  0.81568816  0.37679543  0.91686856
  0.54847699  1.10673461  0.59285569  1.11038674  0.53558881  0.80915321
  0.40979839  0.91867459  0.50299765  1.08382787  0.59151668  0.87368539
  0.45086089  0.85251751  0.57931207  1.08200589  0.58065077  1.03543993
  0.53125677  0.99734848  0.57522202  1.06607833  0.65159826  1.3919929
  0.71570562  1.05438814  0.57208814  1.01641765  0.5749707   1.33928432
  0.61156583  1.15350209  0.43549333  0.74470181  0.47391143  1.03896988
  0.56222485  1.11518072  0.54081158  0.9539154   0.48106223  0.96992036
  0.55848502  1.09926199  0.58254883  1.04611543  0.5586134   0.97898479
  0.55407944  1.0169718   0.50792297  0.91756273  0.57792122  1.20969115
  0.51539134  1.06544616  0.57767113  1.24815321  0.69391278  1.18911978
  0.66332845  1.07098598  0.66944413  1.16612921  0.57109896  1.08837721
  0.51215157  1.06200073  0.56426072  0.97881908  0.55623025  1.01431693
  0.5691079   1.12749056  0.62097754  1.02349064  0.55030368  1.03435298
  0.55078216  1.09847998  0.56937664  1.12499702  0.54626414  1.06295474
  0.55437175  1.13762619  0.60393849  1.1118766   0.66383993  1.11325219
  0.54285049  1.0407609   0.62896488  1.00642438  0.55565392  1.09487722
  0.51382539  1.08682511  0.54496584  1.13282841  0.60385403  1.01434653
  0.57995706  1.14459047  0.56182939  1.14039288  0.54972998  1.2227648
  0.58497986  0.98770984  0.5235877   1.1891575   0.51576427  1.13864117
  0.60162308  0.95487906  0.54474702  0.86334582  0.51612695  0.92952596
  0.57513999  1.24170861  0.64461385  1.01722496  0.50235086  1.08273433
  0.73192318  1.08915395  0.54231418  1.08294299  0.59593881  1.07101962
  0.6210842   1.45567401  0.70755219  1.09674997  0.62626438  1.09934922
  0.5627949   1.17709026  0.5490271   1.18494087  0.50733211  1.1619721
  0.58995459  1.06039613  0.61794     1.15081137  0.61203557  1.01540585
  0.58575379  0.95039655  0.54246183  1.25789012  0.5690814   1.14546449
  0.53976663  1.00353813  0.55276502  1.06044849  0.71175191  1.31667634
  0.63579924  1.12080679  0.62785233  0.91748607  0.56095084  1.15439565
  0.63075367  1.19369487  0.53872627  1.02657387  0.63839512  1.08710799
  0.53828858  1.19040694  0.47047779  1.04718993  0.49274197  0.82231083
  0.43101168  0.96733973  0.57542607  1.10264706  0.61079556  1.20896925
  0.64995867  1.2353239   0.58537692  1.1352992   0.6091575   1.15400733
  0.59309679  1.0524953   0.5123839   0.88193587  0.52792994  1.05220465
  0.54906434  0.97164907  0.49467712  1.16195905  0.57675792  0.96057312
  0.50901582  0.94366282  0.57019229  1.04302528  0.59649205  1.10709206
  0.51821406  0.87188184  0.47726009  1.04392282  0.55267151  1.06273345
  0.56896322  1.21927845  0.73814086  0.97935585  0.49047266  0.94244668
  0.65633173  1.16775987  0.63454735  1.13125071  0.59271884  1.05496124
  0.61849767  1.08011012  0.52509487  1.0026752   0.63433984  1.08973358
  0.54048331  1.02676472  0.52365755  1.14755487  0.61438303  1.02276144
  0.50940899  0.9395653   0.4511989   0.87181259  0.54685713  1.08575409
  0.51576486  0.99021111  0.61772462  1.08823559  0.5267679   1.06072844
  0.51220188  0.81442739  0.48340002  1.02910249  0.5689954   1.22424227
  0.54026651  1.17764018  0.57876889  0.98400278  0.57989491  1.11966336
  0.62254286  1.19485821  0.73152449  0.93995558  0.56333858  1.1336672
  0.55085949  0.94951716  0.51096003  1.07179465  0.65237672  1.047227
  0.59128306  1.140862    0.58172985  1.1233869   0.59971398  1.14541022
  0.54872086  0.97717483  0.56573424  1.04028966  0.51237568  0.85785427
  0.58055246  0.98282698  0.5522644   1.14278595  0.5483689   1.00385528
  0.57636701  1.00079201  0.61064896  1.06794768  0.53705752  1.07460197
  0.63753207  1.21433204  0.59952365  1.05646774  0.59908102  1.22937761
  0.59786506  1.19510828  0.56463791  0.91381747  0.56728932  1.06515023
  0.52065822  1.23306722  0.57836791  1.01895377  0.51865106  0.98039405
  0.60067326  1.08287632  0.55242509  1.05740479  0.52981183  1.02002533
  0.4800769   0.95984061  0.57257765  1.11419189  0.67107533  1.22701976
  0.55829045  1.04614381  0.58254553  0.84708922  0.4954342   0.95405295
  0.55692304  1.02784298  0.6140634   1.13921968  0.58551606  0.93211447
  0.52713518  1.07489866  0.6125857   1.11831134  0.56987662  1.06189631
  0.5534889   1.16349198  0.56421038  0.89552053  0.47463161  0.93788176
  0.56348246  1.14398871  0.54912348  0.88812431  0.46106954  0.99314816
  0.54982332  0.91697335  0.64221727  1.069569    0.47252302  0.87273013
  0.45788245  0.92372245  0.49013862  0.86629316  0.6191087   1.1930649
  0.53155187  0.83156298  0.49263802  1.03202022  0.58586447  0.96855398
  0.51335096  0.95029334  0.52696399  0.9375052   0.56337164  1.07209525
  0.63018209  1.21485356  0.60024637  0.9935371   0.56111526  1.06626712
  0.56583048  1.0547756   0.61965887  0.97417656  0.51093538  0.9081631
  0.52602255  1.04948881  0.5581347   1.02005323  0.54713566  0.8207305
  0.4888237   0.93049033  0.52598642  0.89591442  0.53833017  1.07406005
  0.52081242  0.85960887  0.50700026  0.97627378  0.58787202  1.06060201
  0.55447872  1.04291992  0.50913734  1.01003695  0.45982071  1.05973702
  0.60624313  1.03594301  0.53801791  0.97933207  0.54265788  1.03521502
  0.59687135  1.06049768  0.54131103  0.98573636  0.45756495  0.90094295
  0.48277082  0.84972453  0.45243319  0.97399502  0.57473875  0.90590021
  0.45203107  0.9743482   0.50685552  1.02524749  0.55989076  0.98604639
  0.51622157  0.97502661  0.56936974  0.99710196  0.48886842  0.89483445
  0.53994742  0.84700434  0.49892951  0.88286889  0.47655486  0.89173287
  0.48046821  0.84144776  0.46042825  0.93293909  0.44780803  0.857424
  0.57637253  1.0572651   0.54449907  1.11115557  0.53386667  0.82699485
  0.32612685  0.77872154  0.50675108  1.05559736  0.49198768  0.94798318
  0.465101    0.80633597  0.44551147  0.88700667  0.48083872  0.94824219
  0.52993445  0.88409954  0.39383225  0.76702328  0.48840346  0.91937822
  0.43150102  0.81933297  0.5529147   1.0112125   0.58853307  0.80529194
  0.50916919  1.05508359  0.60504911  0.97691658  0.51081828  0.81564707
  0.41043712  0.8625589   0.51750836  0.97734382  0.49005885  0.83663727
  0.50445366  0.89014709  0.4289248   0.76462172  0.48021399  0.92381845
