[        inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf  0.04923359  0.04923379  0.04532826  0.03015366  0.04431137
  0.04834155  0.04724846  0.04521381  0.04837785  0.04943903  0.03267519
  0.03781237  0.04231739  0.10293163  0.09469887  0.11770794  0.13105385
  0.13189349  0.14736429  0.12556721  0.15732038  0.12153926  0.16774097
  0.11382091  0.1656867   0.10550475  0.15696491  0.10428106  0.15629129
  0.10338055  0.15406607  0.0919073   0.1509881   0.09140949  0.14741153
  0.08853028  0.15165721  0.08514122  0.14055097  0.0826122   0.14949539
  0.08473271  0.13836745  0.08494919  0.15008691  0.08585689  0.13547646
  0.08230499  0.14680129  0.08349896  0.13358539  0.07997181  0.13562849
  0.08342528  0.14801464  0.08568029  0.13881146  0.08523009  0.1379378
  0.07949587  0.14970824  0.09157394  0.14679421  0.07929798  0.13474047
  0.07830267  0.12892967  0.07858825  0.13420332  0.08434483  0.13365266
  0.07480447  0.12771657  0.07472163  0.12858704  0.07733222  0.12485978
  0.07761953  0.13027988  0.07925194  0.13530796  0.07736263  0.12560327
  0.07747575  0.13473277  0.07663343  0.14054047  0.07811054  0.13023453
  0.07642616  0.13660044  0.07700189  0.12880083  0.08234559  0.1362333
  0.08020285  0.13723225  0.07420155  0.12836282  0.07469496  0.12981106
  0.07537351  0.13634391  0.07907344  0.12462701  0.06939945  0.1233703
  0.06850692  0.12026483  0.07644745  0.13581178  0.08251466  0.13109991
  0.07320762  0.13303977  0.07310597  0.11342837  0.06982203  0.12973933
  0.07646041  0.13505259  0.07499679  0.12601705  0.07623243  0.12509294
  0.07922787  0.13313282  0.07930337  0.13661867  0.07465866  0.12365614
  0.07083376  0.11671561  0.06776053  0.12185362  0.07169126  0.12591735
  0.07506903  0.12131992  0.07178759  0.12167744  0.06860319  0.12079497
  0.0726367   0.11830705  0.07502128  0.12001645  0.06698908  0.11823464
  0.07533314  0.12908942  0.07536321  0.12625658  0.0723566   0.12616752
  0.07463597  0.13329787  0.08173629  0.13156445  0.07178364  0.12798459
  0.0705208   0.12341845  0.07509264  0.12113027  0.07122547  0.12252561
  0.07549119  0.12462281  0.07341221  0.11598589  0.0707325   0.1204665
  0.07216689  0.12249699  0.07145835  0.11798405  0.06957532  0.11331408
  0.06849809  0.119883    0.07474664  0.12595773  0.06905691  0.12911321
  0.07272036  0.12126667  0.07657423  0.12978177  0.0815504   0.13303215
  0.07537501  0.12072178  0.06584905  0.10707279  0.06969158  0.12141209
  0.07221014  0.119358    0.06982563  0.11847848  0.07137993  0.12180504
  0.07328228  0.12888809  0.0678933   0.11622582  0.06809867  0.12253823
  0.07042958  0.11568731  0.06645333  0.1100778   0.0714272   0.12074751
  0.07086708  0.11900946  0.06681547  0.11427594  0.06626674  0.12039302
  0.07461832  0.12407637  0.07201483  0.12371615  0.06930983  0.10756948
  0.06493962  0.11329981  0.06693279  0.12114358  0.07278837  0.12027753
  0.07033009  0.11165961  0.06530905  0.11738822  0.07393893  0.12506437
  0.07500179  0.11874449  0.06799856  0.10793269  0.06723777  0.11296303
  0.06900184  0.12049682  0.06816804  0.11124056  0.06858625  0.1209003
  0.07412053  0.11643625  0.06934382  0.11426065  0.06719447  0.11446915
  0.07602674  0.11731021  0.06684954  0.11065611  0.06878446  0.11673422
  0.07434108  0.1161544   0.06982603  0.11380136  0.06879169  0.1161418
  0.07373133  0.12011537  0.07011936  0.11973513  0.06958814  0.11569314
  0.07166178  0.12396971  0.07577658  0.12403292  0.07343748  0.11624937
  0.06879642  0.12049595  0.06935382  0.1203707   0.06683568  0.11761802
  0.0682926   0.11619764  0.06316411  0.10948774  0.06770766  0.11618386
  0.07030465  0.11448802  0.06723169  0.11114956  0.06655373  0.10451138
  0.07095643  0.11570567  0.07496683  0.12410314  0.06901349  0.11565447
  0.07185148  0.12070721  0.07133126  0.11757907  0.07328429  0.12348294
  0.06863101  0.11687137  0.07457302  0.1234157   0.06793657  0.12393533
  0.07476626  0.11768545  0.07265522  0.11811205  0.06521824  0.11372715
  0.06677956  0.11477663  0.06723473  0.10854453  0.06803139  0.11293404
  0.06727826  0.11443043  0.07350678  0.12883385  0.07443321  0.12347303
  0.06718396  0.11720142  0.06592885  0.1152535   0.07214379  0.11814957
  0.06827139  0.12415798  0.07835842  0.12943128  0.07257609  0.12272482
  0.0724445   0.12413924  0.07686591  0.12658961  0.07175291  0.13249088
  0.07079874  0.10818599  0.06516299  0.11775669  0.07224131  0.12861608
  0.06942414  0.10663967  0.06363453  0.10364424  0.0600822   0.11458207
  0.07096775  0.12486321  0.06896822  0.11177562  0.06933508  0.12413254
  0.07507471  0.13218309  0.07763823  0.12026475  0.06723713  0.1171028
  0.06896537  0.11691288  0.07085583  0.12845694  0.07623105  0.12366571
  0.07027797  0.11287915  0.06605076  0.1099245   0.06821043  0.11720201
  0.06984363  0.11979187  0.06888773  0.10779715  0.06296613  0.11224992
  0.06908434  0.12514856  0.07381598  0.12635908  0.07122811  0.11870374
  0.06883423  0.11455086  0.06953344  0.12438874  0.07784729  0.12006999
  0.06656177  0.11607524  0.06891074  0.12491329  0.07636255  0.13765848
  0.07363923  0.12253252  0.07368133  0.11152605  0.06941254  0.11602833
  0.06561245  0.1144915   0.06734028  0.10899691  0.06554833  0.11024886
  0.07085763  0.1247809   0.06979969  0.12522798  0.06776593  0.11319287
  0.06731158  0.11620358  0.06605057  0.1128908   0.06589096  0.11810684
  0.07107734  0.12240444  0.07401144  0.1172567   0.07094185  0.11943631
  0.07128722  0.11932273  0.07023703  0.11665672  0.06841194  0.12202123
  0.06968448  0.11219991  0.06453454  0.11608875  0.06710749  0.11887525
  0.06916537  0.12750538  0.07284868  0.11973752  0.06956545  0.11896122
  0.07023413  0.12385213  0.07647724  0.13415343  0.07983184  0.12223678
  0.07039701  0.11417558  0.07278741  0.12266744  0.07512669  0.12978788
  0.07809703  0.13424346  0.07303735  0.11761178  0.06941645  0.11816349
  0.06905252  0.12912021  0.0768837   0.11977345  0.06554174  0.11652584
  0.06737182  0.12066118  0.07635368  0.12796568  0.07532997  0.12193066
  0.06834416  0.11738819  0.0626574   0.10760571  0.06919777  0.12815788
  0.07294536  0.12473656  0.07131136  0.11965649  0.07600037  0.13341088
  0.07553777  0.13436266  0.08350592  0.12647429  0.07359956  0.11196481
  0.0707294   0.12095497  0.06746364  0.12307495  0.07301266  0.11075811
  0.06230777  0.12712653  0.07518221  0.11772192  0.06702717  0.12058347
  0.07292692  0.1214021   0.07735166  0.12764849  0.07194534  0.11658347
  0.06870462  0.1198114   0.0734793   0.12728597  0.07413532  0.12609207
  0.0703963   0.11448441  0.07207519  0.12099118  0.07152864  0.12583491
  0.07338433  0.11603835  0.06754406  0.11291807  0.07070961  0.13067556
  0.0815833   0.12723933  0.06911549  0.10818818  0.06586928  0.11954045
  0.07243472  0.12052481  0.07019689  0.11888754  0.07090229  0.11380344
  0.06664973  0.12497714  0.07291578  0.12408729  0.07146748  0.11629462
  0.0672134   0.11737896  0.073486    0.12605075  0.07442284  0.11444351
  0.06429893  0.1132069   0.07075362  0.12374487  0.07307789  0.12654605
  0.06824643  0.12380842  0.068736    0.11077769  0.06917389  0.12411472
  0.07760349  0.1420798   0.0761238   0.11506658  0.06434146  0.11537258
  0.07096032  0.12732437  0.07626409  0.13052418  0.07113414  0.11149575
  0.06525477  0.10988915  0.0638183   0.1247343   0.07627845  0.11590466
  0.06477161  0.11674088  0.07210872  0.11930526  0.07381906  0.12303807
  0.07015677  0.11721069  0.07153571  0.12192506  0.07579126  0.13346903
  0.07929131  0.11907257  0.0720433   0.11984805  0.07265876  0.13971298
  0.07440568  0.12302481  0.06230611  0.11475667  0.07051044  0.1252189
  0.07361565  0.11823791  0.06633308  0.11514068  0.06686803  0.12020854
  0.07124502  0.12536461  0.07593964  0.11912496  0.06600159  0.11691422
  0.07206298  0.11771504  0.06766332  0.11108697  0.06872366  0.12477587
  0.06886331  0.12436357  0.07837696  0.13713432  0.07702841  0.12854959
  0.07195944  0.12426177  0.07565196  0.13229596  0.07423014  0.11926066
  0.06646299  0.12217711  0.07027263  0.11586599  0.07198819  0.11543523
  0.06996499  0.11956101  0.06962715  0.12006001  0.06910598  0.11885389
  0.06661465  0.12246961  0.07279062  0.12497462  0.07238698  0.12328683
  0.07146486  0.1293454   0.07404439  0.12448452  0.06965672  0.11839343
  0.06965688  0.11820998  0.07419883  0.12256443  0.07274717  0.12179538
  0.06749964  0.12126136  0.07273411  0.12469926  0.07197063  0.12064929
  0.06725421  0.11621743  0.07048029  0.11866538  0.07079986  0.13099555
  0.07494613  0.11653189  0.07009429  0.1241764   0.06821673  0.12009086
  0.07317844  0.12430631  0.07213694  0.11719343  0.06873877  0.11322805
  0.0698673   0.12961598  0.07312434  0.12073456  0.06993161  0.11847051
  0.07406888  0.12103734  0.0703867   0.12962853  0.07662369  0.12374506
  0.06989739  0.13683929  0.08187244  0.12598794  0.06699888  0.11979127
  0.07161242  0.13319841  0.07412443  0.13155244  0.06806588  0.12167336
  0.07188327  0.12264018  0.07334224  0.13137677  0.0752896   0.11864031
  0.07030299  0.11163363  0.0703553   0.12821843  0.071869    0.12651228
  0.06666313  0.11364598  0.07213649  0.12344159  0.07750115  0.13066038
  0.07445919  0.12851178  0.06898872  0.11697457  0.07192174  0.12912044
  0.07462619  0.12582362  0.0687291   0.11885985  0.07410966  0.12060451
  0.06859348  0.12268904  0.06552915  0.12123214  0.06623852  0.10914096
  0.06552509  0.11458265  0.07113507  0.13286237  0.07193679  0.12632394
  0.07396     0.12282728  0.07053789  0.1194237   0.07165465  0.12566584
  0.07457158  0.11871384  0.06638566  0.10987657  0.06912413  0.11837688
  0.06874817  0.11606261  0.06501181  0.12621815  0.07319543  0.11688114
  0.06809861  0.12233494  0.07184982  0.11727465  0.07147898  0.12043334
  0.06831739  0.11441537  0.06738469  0.11713498  0.07058146  0.11935881
  0.06944005  0.12024636  0.07947864  0.12156079  0.0670021   0.12380128
  0.07528046  0.12969717  0.07594276  0.12161849  0.06922457  0.12015221
  0.07315184  0.12665344  0.071448    0.12074382  0.07574     0.10980341
  0.06836217  0.12424147  0.07048944  0.12247793  0.06990822  0.11915942
  0.06457251  0.10720384  0.06489484  0.11224678  0.06485202  0.12020873
  0.06884199  0.11540968  0.0729607   0.12556296  0.07069942  0.11690812
  0.06495018  0.10721218  0.06371226  0.11526233  0.07306574  0.13348558
  0.07200718  0.12434954  0.07381455  0.11243543  0.07137652  0.13099359
  0.07436379  0.13409687  0.0767315   0.11372123  0.06916291  0.11511099
  0.06608546  0.11396643  0.06821074  0.12421339  0.07558418  0.12371907
  0.07348027  0.12273694  0.07351341  0.12599615  0.07093681  0.11944321
  0.06723624  0.12012543  0.06821103  0.11296532  0.06496267  0.11235974
  0.07129283  0.11918412  0.06787155  0.12812247  0.06819949  0.11701829
  0.06976155  0.12418674  0.07400715  0.12504803  0.07235918  0.12149468
  0.07156146  0.12054587  0.07390997  0.11752429  0.07287432  0.12859871
  0.07251508  0.12884196  0.07073995  0.1124473   0.06873341  0.12127732
  0.07191845  0.1312217   0.07060575  0.11198856  0.06864848  0.11513366
  0.07574006  0.1184713   0.0710452   0.11653181  0.06795101  0.11976069
  0.06638535  0.1198579   0.06999475  0.11679922  0.06895049  0.11774898
  0.06797153  0.12228208  0.07296376  0.10552149  0.06599202  0.11466541
  0.06853571  0.12281424  0.07142467  0.11536324  0.0707776   0.11479587
  0.06758309  0.11859153  0.07088225  0.12291721  0.06940177  0.12036839
  0.07155538  0.12400749  0.07037683  0.11125133  0.06446455  0.11098132
  0.06828464  0.1243328   0.069714    0.11152307  0.06286528  0.11303939
  0.06761131  0.10579351  0.06911012  0.11798084  0.06525619  0.11091508
  0.06095482  0.10944865  0.06463189  0.11164879  0.07295279  0.12522884
  0.07281524  0.11491201  0.06983373  0.11440299  0.06735992  0.11138321
  0.06520579  0.11686356  0.06676612  0.11458154  0.07032607  0.11827367
  0.07359786  0.12633545  0.07144612  0.11843473  0.06585395  0.11311663
  0.06726649  0.11611676  0.07025833  0.11468481  0.06572785  0.10601268
  0.06577163  0.11226745  0.06758165  0.11439182  0.06881399  0.10921561
  0.06373095  0.10798845  0.06636327  0.11329153  0.07221723  0.12571921
  0.06960748  0.10596341  0.06446927  0.1070758   0.06695261  0.11813452
  0.07189333  0.12227698  0.0679145   0.11628713  0.06360125  0.11194179
  0.07002919  0.11721186  0.07050603  0.11496266  0.06657124  0.11214763
  0.06906944  0.11152021  0.06692865  0.11480461  0.06498128  0.11168856
  0.06426198  0.10253294  0.06252633  0.10964718  0.07114493  0.11439319
  0.06308824  0.11156872  0.06431538  0.11375878  0.06699113  0.11604424
  0.0701419   0.11371017  0.06639347  0.11493171  0.06408343  0.10076987
  0.0659938   0.10234382  0.06114181  0.10775815  0.06580772  0.10272076
  0.06054723  0.1058304   0.064483    0.11430965  0.06810389  0.11299667
  0.06544009  0.11265617  0.06625345  0.11721756  0.06980258  0.10469248
  0.05496227  0.10613672  0.06563991  0.11578284  0.06656811  0.10712873
  0.06417348  0.10537968  0.05935038  0.10067866  0.05935624  0.10627536
  0.06648628  0.10743679  0.05806408  0.10018849  0.06114484  0.10609747
  0.06253043  0.10903104  0.06526315  0.11258151  0.07039988  0.10817531
  0.06623381  0.11409111  0.06824209  0.11755452  0.06807822  0.1059894
  0.0606746   0.10006459  0.06027668  0.10385214  0.06293396  0.10861067
  0.0646898   0.10988517  0.06213708  0.09646478  0.06339542  0.10802372
