[        inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf  0.05558652
  0.0497396   0.0503357   0.04980063  0.04831797  0.04229879  0.03102137
  0.04979477  0.05142772  0.05127043  0.05129654  0.05114729  0.05237466
  0.04262543  0.05048753  0.0432558   0.03994068  0.04605486  0.04505574
  0.04419051  0.04494935  0.0325539   0.02935503  0.04200765  0.04486029
  0.07330497  0.05723208  0.03470923  0.03149305  0.02366449  0.02649709
  0.07729512  0.05460987  0.04309358  0.06499854  0.21154187  0.0726509
  0.1354336   0.13186592  0.43454297  0.11538923  0.30760609  0.20998624
  0.43256032  0.16638271  0.39017226  0.23036212  0.52967174  0.19569347
  0.44470349  0.28502699  0.6181087   0.23626492  0.56803107  0.32928529
  0.62811952  0.28365613  0.57785108  0.37397072  0.62845884  0.29515832
  0.61467348  0.35966843  0.66422159  0.3121251   0.60831494  0.40950291
  0.6587035   0.32804329  0.68573129  0.39211243  0.71794184  0.37178538
  0.60614132  0.48067265  0.68422679  0.32363093  0.79656126  0.37116175
  0.68181804  0.3962337   0.58389703  0.52035332  0.73592642  0.35912912
  0.83270827  0.40865089  0.62801166  0.4113624   0.57472859  0.47832362
  0.70327519  0.35361074  0.73387348  0.40233262  0.73844517  0.36921845
  0.68700718  0.49475547  0.63586279  0.41486442  0.66423463  0.43253257
  0.80189346  0.38660545  0.73277524  0.51326938  0.67838967  0.43591463
  0.72564319  0.46641629  0.86034374  0.38163309  0.77360322  0.50170166
  0.58219602  0.43851866  0.63169926  0.4276963   0.77717386  0.36873412
  0.70681056  0.49791203  0.67646235  0.42861298  0.72029944  0.45910776
  0.73426109  0.38987901  0.72239168  0.47940893  0.65090225  0.45745855
  0.63227369  0.49002991  0.76000256  0.3611025   0.80159662  0.44148387
  0.58725059  0.44048516  0.56701411  0.45534082  0.83662531  0.3512417
  0.82493608  0.49170151  0.58751683  0.49405466  0.61913745  0.48283419
  0.81963812  0.37433763  0.80135221  0.47166831  0.60064902  0.44151433
  0.60770871  0.44933159  0.70080577  0.35394107  0.70788549  0.4307409
  0.63382781  0.42400415  0.60875333  0.48748885  0.63937826  0.3836988
  0.68511928  0.41839773  0.73188852  0.39891339  0.65485737  0.53119255
  0.68944195  0.43966845  0.76720345  0.47738835  0.71836299  0.42812852
  0.66968685  0.49007243  0.67321177  0.39204715  0.70531379  0.43759215
  0.66880543  0.38871787  0.65735319  0.45809234  0.69913242  0.4246842
  0.67406074  0.50584412  0.71995984  0.39884162  0.77133989  0.45202458
  0.63450311  0.43987297  0.6170898   0.48686378  0.79426897  0.39749966
  0.78319061  0.48463866  0.65093191  0.43775868  0.64820564  0.48075079
  0.74207598  0.38397554  0.74706716  0.45108438  0.65322463  0.42288897
  0.65562348  0.49083971  0.72217698  0.4162159   0.72645247  0.47991063
  0.64547524  0.41933195  0.65800078  0.45689735  0.61854039  0.40338759
  0.63426967  0.43126442  0.7489296   0.39685624  0.67097471  0.52825744
  0.65964516  0.40712881  0.74937889  0.42082115  0.68099291  0.41967732
  0.61728085  0.5283433   0.73669403  0.41581734  0.80081061  0.466748
  0.66658239  0.42763746  0.64955153  0.48362985  0.67222753  0.40496674
  0.68805725  0.43938678  0.72695152  0.39619691  0.69281991  0.50821614
  0.64374045  0.43060044  0.68529974  0.44317763  0.7573024   0.39860331
  0.70957269  0.50127438  0.6638165   0.43642153  0.69410305  0.47543047
  0.77119114  0.40271223  0.73888007  0.48814463  0.65043069  0.43417855
  0.66381561  0.47352465  0.74518514  0.40179494  0.72930846  0.4809385
  0.71523212  0.41361818  0.72128887  0.48686512  0.7124498   0.42769649
  0.72869413  0.48905002  0.67785987  0.43098277  0.67336664  0.48105948
  0.7078539   0.42400704  0.7148586   0.48575118  0.7138323   0.40988126
  0.70107046  0.47437942  0.73558555  0.41189023  0.72626625  0.49182634
  0.70606211  0.41680699  0.71817136  0.48293455  0.68867882  0.42959137
  0.69393175  0.48294006  0.72069214  0.39355908  0.73207415  0.45733811
  0.63815487  0.43607983  0.64077695  0.48838662  0.7583265   0.42962243
  0.72837357  0.51861584  0.72110494  0.43177051  0.74370221  0.47593232
  0.75560046  0.40998869  0.73899993  0.49839266  0.71885929  0.43612671
  0.72666958  0.49417694  0.73988717  0.42599235  0.74032985  0.50536671
  0.72923911  0.44024965  0.72369853  0.4980664   0.73535628  0.41550201
  0.75485001  0.47940893  0.73389156  0.43891194  0.71553758  0.53135878
  0.76509766  0.44939249  0.78141133  0.50502552  0.76217208  0.44271694
  0.74969549  0.5223108   0.75063723  0.43736426  0.76521769  0.48943815
  0.79920764  0.42483302  0.76383062  0.53139918  0.71563317  0.43138529
  0.76575505  0.46924107  0.76547228  0.45288156  0.71212121  0.56159851
  0.75566053  0.41621042  0.82785312  0.45291714  0.71952466  0.45547747
  0.66629592  0.54331397  0.73805982  0.4199602   0.78250355  0.47066908
  0.74784792  0.44481056  0.70646201  0.53193392  0.7730674   0.41368572
  0.79617164  0.48578951  0.758942    0.46001288  0.73603229  0.53504599
  0.82108429  0.41072187  0.82575409  0.50201204  0.72743079  0.45674327
  0.73096985  0.50532331  0.82498261  0.40204861  0.8142042   0.5201274
  0.73362739  0.48802647  0.73952182  0.53744594  0.79486378  0.41154353
  0.81701403  0.49136488  0.72465116  0.47910718  0.70180793  0.53600985
  0.85819831  0.41630654  0.84691729  0.5311076   0.74732274  0.48330243
  0.75518567  0.52582785  0.88552793  0.40531268  0.8713439   0.52983656
  0.72786998  0.48099851  0.75817671  0.52209924  0.79062728  0.43878586
  0.78122003  0.52798081  0.75773112  0.45296423  0.7645893   0.50466168
  0.76484961  0.42416776  0.76389932  0.50371733  0.78438063  0.44908554
  0.76262604  0.54493017  0.81155011  0.45008451  0.82025903  0.53008627
  0.79145833  0.45504724  0.79940404  0.52569759  0.82555275  0.44170189
  0.81883304  0.52993966  0.78279365  0.45812086  0.78760139  0.5386478
  0.80885037  0.47153835  0.79242222  0.54261285  0.85234544  0.42665557
  0.86657853  0.5175037   0.81841816  0.46293222  0.79701179  0.55832615
  0.80302861  0.4488799   0.82669373  0.52428063  0.78968606  0.48217383
  0.77734814  0.55208098  0.86794381  0.41632179  0.87485142  0.51289284
  0.75887265  0.48003202  0.74395177  0.54381742  0.87761642  0.4271262
  0.87101911  0.55279002  0.78824095  0.48629826  0.80380923  0.53403119
  0.83864587  0.41955794  0.83787029  0.52411386  0.75547527  0.48249805
  0.76566318  0.53558909  0.83761081  0.43953866  0.82447221  0.54630069
  0.81459702  0.47344378  0.81130139  0.54548958  0.82319399  0.44318306
  0.8258186   0.53172487  0.79250323  0.44633075  0.80720667  0.51916189
  0.84197066  0.46328636  0.81102103  0.57267668  0.85475723  0.46493639
  0.86123887  0.55076622  0.79761089  0.46059367  0.81239365  0.51913621
  0.86670514  0.43910825  0.83642768  0.56299964  0.80913568  0.46097757
  0.83396522  0.53122954  0.8319819   0.47471756  0.8006016   0.56695937
  0.82974744  0.41335708  0.87577892  0.48124287  0.74633433  0.46870532
  0.71915495  0.55195664  0.85820437  0.43355474  0.85335901  0.55028278
  0.75654541  0.47124081  0.78650453  0.51033686  0.86142605  0.43067582
  0.81877546  0.56073729  0.8074571   0.46631313  0.82783843  0.5249192
  0.88131333  0.45768753  0.84451978  0.59227189  0.79297475  0.44787238
  0.85839051  0.4740706   0.82810391  0.45363583  0.75755024  0.59873862
  0.77933737  0.45630758  0.85689211  0.4854485   0.83237393  0.47306536
  0.75751758  0.60329198  0.85510812  0.43634233  0.90358681  0.50453648
  0.80405292  0.4851092   0.76669838  0.58393627  0.8720481   0.44351871
  0.88565101  0.53947939  0.76021642  0.46324205  0.78516012  0.51183909
  0.8004964   0.43429032  0.77911037  0.538387    0.75547085  0.4607062
  0.77766888  0.51841668  0.79957341  0.44898425  0.77875621  0.53607309
  0.84124658  0.4387436   0.83909251  0.55221454  0.75975124  0.49013732
  0.7840989   0.53612914  0.82771604  0.43878236  0.81524777  0.54217339
  0.79254579  0.46349127  0.80337923  0.52946395  0.82445432  0.46392328
  0.79921894  0.57114141  0.80825373  0.45791798  0.8386859   0.51605708
  0.80179428  0.44393132  0.7925797   0.53845156  0.77805816  0.45596348
  0.79235902  0.53063301  0.79023243  0.47181231  0.77975737  0.54932218
  0.83439708  0.45155399  0.82616842  0.54794159  0.81097678  0.44791754
  0.83284356  0.52939664  0.79083114  0.4792843   0.77631184  0.56467999
  0.80714387  0.45377049  0.83309624  0.52102879  0.82903719  0.47439088
  0.80168723  0.57681038  0.83618948  0.4560649   0.84664813  0.53412408
  0.81522876  0.46600915  0.80809173  0.55470588  0.82372573  0.44399444
  0.83940983  0.52998524  0.76898844  0.4754346   0.77800681  0.54354494
  0.85008421  0.48087674  0.82456682  0.59188073  0.84865097  0.46916544
  0.87504964  0.53127645  0.83598043  0.4619445   0.8148737   0.56917512
  0.81452116  0.46679194  0.82404702  0.5284077   0.84095806  0.44377654
  0.84317569  0.56091688  0.77627765  0.4737048   0.80433543  0.53287398
  0.79299665  0.48039442  0.77969533  0.55639724  0.82473194  0.46309133
  0.83129719  0.54819439  0.82647369  0.47547949  0.82224721  0.56553906
  0.84457545  0.47590834  0.83995234  0.56653664  0.84669905  0.4809791
  0.83745368  0.57347103  0.81254956  0.45087553  0.85535641  0.50559814
  0.81582883  0.46782128  0.78112861  0.59222252  0.77279607  0.471325
  0.82782059  0.51035381  0.79845922  0.48347447  0.76036704  0.58356923
  0.85980701  0.45856163  0.87675098  0.55479302  0.77228169  0.50648648
  0.77911534  0.55939449  0.87256401  0.46015232  0.85897567  0.58344539
  0.77678346  0.49032876  0.81470152  0.52361049  0.84990562  0.45337776
  0.80959067  0.56875663  0.76717812  0.47255218  0.80304567  0.51713215
  0.81851709  0.44890378  0.798515    0.5575352   0.78084314  0.47119479
  0.80732144  0.54228374  0.81640687  0.48570702  0.79702241  0.57468523
  0.80053144  0.46176946  0.83765118  0.52721696  0.78272635  0.48620608
  0.75386853  0.56415258  0.81927567  0.43077633  0.84375363  0.50607168
  0.73527873  0.47183823  0.73587071  0.55274182  0.81031792  0.46796974
  0.81583815  0.54755425  0.84121743  0.46863877  0.84216102  0.57334841
  0.79443308  0.50433685  0.81041828  0.55875546  0.83647549  0.4763245
  0.82222794  0.56230692  0.80370945  0.45556983  0.82405622  0.53586647
  0.7742531   0.48075859  0.7724153   0.54974533  0.79225081  0.47110061
  0.79561757  0.55858655  0.79818252  0.47132754  0.81809045  0.53714624
  0.80540292  0.47426317  0.79606407  0.56712407  0.76571056  0.4755406
  0.78929654  0.52261082  0.7552908   0.46577069  0.74823624  0.54325327
  0.78212048  0.43835148  0.80029421  0.52075353  0.7292082   0.48041655
  0.74245915  0.53210872  0.78776708  0.47167755  0.76162398  0.58087274
  0.76499043  0.47934775  0.80824338  0.50640949  0.7945066   0.43187005
  0.78244968  0.54114636  0.73728302  0.49750004  0.75215551  0.55980079
  0.76464219  0.48644223  0.77422734  0.53761893  0.82600355  0.46340452
  0.81290101  0.56493592  0.79224454  0.47422371  0.8125588   0.5364297
  0.7761989   0.47236587  0.77526381  0.55299556  0.73727506  0.47563028
  0.75986017  0.52383064  0.80355991  0.44751396  0.79581273  0.54133868
  0.75828829  0.49187988  0.77605377  0.56450161  0.77062048  0.50241209
  0.77639064  0.55102925  0.79586424  0.45348188  0.80479739  0.53946026
  0.74395152  0.48422009  0.75382758  0.53668151  0.77046138  0.47139574
  0.76429286  0.5416804   0.79558363  0.45374891  0.79847909  0.54518111
  0.77594914  0.46890293  0.80195582  0.53339344  0.77853052  0.49518489
  0.77456904  0.58189741  0.80001085  0.48730317  0.82167738  0.54465091
  0.77392834  0.47934476  0.77721565  0.54422379  0.73974061  0.46891376
  0.75924546  0.52426961  0.78891382  0.47072123  0.78027621  0.56890524
  0.76791208  0.49387226  0.78861883  0.53663061  0.81747372  0.47754075
  0.80536059  0.58223536  0.77766289  0.4905774   0.81521377  0.52524805
  0.8087504   0.4685968   0.79252602  0.57078847  0.75574172  0.48763115
  0.79826187  0.5226063   0.77985518  0.48445259  0.75666201  0.56679534
  0.8112532   0.4624664   0.83593119  0.53359799  0.76211896  0.48090142
  0.7698442   0.5520782   0.76447059  0.47872355  0.78248471  0.53876423
  0.76216535  0.48272704  0.77244612  0.53293605  0.78976384  0.45894314
  0.79117721  0.54991166  0.74049098  0.48529256  0.76513965  0.52248885
  0.78888217  0.46668718  0.78092495  0.55960147  0.75875792  0.48625774
  0.79320156  0.52781128  0.82521141  0.48212225  0.79616619  0.59265875
  0.76636673  0.49683533  0.81618699  0.52227718  0.79227279  0.47003194
  0.78199149  0.55124897  0.77369287  0.46286119  0.80402236  0.53007628
  0.7209681   0.51381877  0.71912194  0.55860141  0.75490658  0.44649626
  0.79650996  0.49421658  0.73312005  0.48607213  0.70885341  0.55533997
  0.79776061  0.44925723  0.82004087  0.53699613  0.7158938   0.50605826
  0.73220088  0.53748053  0.78624946  0.44406562  0.80269526  0.52985669
  0.71912202  0.4926045   0.73356157  0.52776975  0.75999331  0.46286214
  0.76427953  0.53863041  0.69725277  0.46660813  0.74266109  0.48432952
  0.73897268  0.46471727  0.71130695  0.55649613  0.78109446  0.47152004
  0.80248689  0.54045782  0.70898406  0.49406582  0.73004259  0.51758006
  0.80477633  0.44205377  0.79680396  0.55007493  0.71721475  0.49449919
  0.76563773  0.52001895  0.76176552  0.49131197  0.74530638  0.57398943
  0.73288451  0.47867493  0.78458356  0.49363884  0.74065011  0.47484836
  0.71811449  0.55268902  0.76460572  0.47017288  0.7980554   0.53497452
  0.74106841  0.5197416   0.73297182  0.56882131  0.77799881  0.43887199
