[        inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf  0.00206218
  0.00206079  0.00206102  0.00206082  0.00206437  0.00205885  0.00207581
  0.00205768  0.00206324  0.00206505  0.00206484  0.00206623  0.00206704
  0.0020777   0.00207254  0.00206144  0.00205954  0.00206295  0.00206247
  0.00206149  0.00206179  0.00208536  0.00204669  0.00206009  0.00206153
  0.00207158  0.00206591  0.00205915  0.00212754  0.00202697  0.00201589
  0.00208288  0.00184655  0.00266535  0.00192907  0.00179105  0.00192485
  0.00177956  0.00191914  0.00150273  0.00204463  0.00204456  0.00213507
  0.0017872   0.0028222   0.00198048  0.00292284  0.00145712  0.00310482
  0.0014896   0.00272968  0.00133076  0.00280724  0.00143088  0.00238143
  0.00136658  0.00231605  0.00155328  0.00199698  0.00155938  0.00217493
  0.00161716  0.0021185   0.00146419  0.00221786  0.00151932  0.00209353
  0.00135931  0.00232016  0.00136147  0.00216171  0.001421    0.00211096
  0.00150802  0.00191108  0.00128307  0.00203946  0.00130516  0.00191601
  0.00143733  0.00199098  0.00149681  0.00191516  0.00132154  0.00200924
  0.00136295  0.00190252  0.0012067   0.00205462  0.00122638  0.00194682
  0.00120524  0.00212121  0.00118389  0.00199429  0.00124688  0.00205822
  0.00126962  0.00186817  0.00130828  0.00183959  0.00133831  0.00169105
  0.0012536   0.001686    0.00127228  0.0015809   0.00119096  0.00162169
  0.00119524  0.00155114  0.00123769  0.00164855  0.00122503  0.00162094
  0.00118089  0.00156767  0.00124739  0.00143939  0.00106197  0.0015452
  0.00106041  0.00153282  0.00108764  0.00166717  0.00108812  0.0016306
  0.00107531  0.00173184  0.00107899  0.00160936  0.00111891  0.00160696
  0.00114372  0.0014743   0.00116088  0.0014298   0.00119412  0.00133604
  0.00117108  0.0013941   0.00115729  0.00139783  0.00116786  0.00139668
  0.001165    0.00133135  0.00106659  0.00130705  0.00106313  0.00122585
  0.00106602  0.00121899  0.00107574  0.00118729  0.00104776  0.00117103
  0.00107622  0.00114164  0.00099461  0.00116281  0.00100571  0.00114934
  0.00099376  0.00119705  0.00099576  0.00120127  0.00097981  0.00125199
  0.00100005  0.00123508  0.00098599  0.00133342  0.00100558  0.00134129
  0.00103079  0.00146621  0.00103203  0.00146347  0.00091968  0.00157072
  0.00095224  0.00143645  0.00103151  0.00140281  0.00110565  0.00125958
  0.00109834  0.001227    0.00114111  0.00117213  0.00103838  0.00126313
  0.00102795  0.00127911  0.00099023  0.00134368  0.00103731  0.00128177
  0.00113945  0.00139778  0.00107965  0.00141396  0.00120737  0.00144331
  0.00126128  0.00142437  0.00128165  0.00154902  0.00126609  0.00164001
  0.00103502  0.00181819  0.00107073  0.00166901  0.00130517  0.00161777
  0.00143671  0.00149948  0.00130431  0.00160985  0.00126633  0.00160648
  0.00127431  0.00165418  0.0013661   0.00154364  0.00134443  0.00157248
  0.00127636  0.00150538  0.00116688  0.00152263  0.00121773  0.00138777
  0.00127371  0.00130928  0.00131095  0.00123897  0.00112668  0.00130575
  0.00111846  0.0012945   0.00123199  0.00134803  0.00123485  0.00135004
  0.00122663  0.001374    0.00126678  0.00132266  0.00130962  0.00133433
  0.00129725  0.0013201   0.00129947  0.00135032  0.00133596  0.00136296
  0.00130875  0.00149252  0.00128487  0.00150031  0.00142397  0.00146258
  0.00152139  0.00143534  0.00122431  0.00160075  0.00121972  0.0015616
  0.00143173  0.00161116  0.00142994  0.00156911  0.00134233  0.00158581
  0.00139984  0.00147176  0.00135639  0.00139674  0.00136881  0.00128206
  0.00143332  0.00131244  0.00141694  0.00140629  0.00124876  0.00146862
  0.00135872  0.00143366  0.00158554  0.00166115  0.00136058  0.0017987
  0.00138516  0.00158356  0.00172204  0.00130589  0.00137222  0.00136688
  0.00123297  0.0013873   0.00131073  0.00135816  0.001339    0.00129893
  0.00127722  0.00131998  0.00130625  0.00134345  0.00111041  0.00141145
  0.00112814  0.00130846  0.00117332  0.00125051  0.00115493  0.00113518
  0.00136636  0.0010674   0.00131597  0.00115162  0.00103243  0.0011924
  0.00112702  0.00114911  0.00134555  0.00118956  0.00119627  0.00127233
  0.00122426  0.00117108  0.00137627  0.00111235  0.00117317  0.00117642
  0.00110302  0.00121866  0.00112849  0.00120289  0.00117648  0.00114446
  0.00124635  0.0011578   0.00120359  0.00120611  0.00112404  0.00117095
  0.00119781  0.00109922  0.00109906  0.00107388  0.00110737  0.00104112
  0.00130896  0.00106855  0.00121297  0.0012083   0.00100836  0.0012833
  0.00109676  0.00119812  0.00125723  0.00117111  0.00123052  0.00117404
  0.00113863  0.00110357  0.00121672  0.00106432  0.00098062  0.00115594
  0.00097483  0.00115958  0.00094397  0.0012711   0.00094073  0.00118135
  0.00107609  0.0011958   0.00106485  0.00113361  0.00120933  0.00101151
