[        inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf  0.01812495
  0.01812571  0.01812551  0.01812568  0.01818085  0.01791172  0.01777479
  0.01804762  0.01812765  0.018153    0.01815019  0.01816754  0.01817314
  0.01827159  0.01822319  0.01812957  0.01811492  0.01813537  0.01813329
  0.01813124  0.01813509  0.01834348  0.01806461  0.01812207  0.01813131
  0.01821896  0.01816736  0.01819818  0.01871613  0.01790667  0.01920181
  0.01647387  0.01610612  0.02240629  0.01608857  0.01320761  0.01662039
  0.01272729  0.01629362  0.01111397  0.0170857   0.01452419  0.01627009
  0.01484266  0.02118756  0.01609581  0.02280892  0.01324008  0.02444838
  0.01414249  0.02308565  0.01199904  0.02265147  0.01319745  0.02061294
  0.00944824  0.02388942  0.01043583  0.0219985   0.01663102  0.02326983
  0.01750974  0.02306722  0.01361707  0.02153369  0.0133917   0.01846743
  0.01071864  0.02133946  0.01094336  0.01973124  0.01151375  0.01689851
  0.01242106  0.01477862  0.01016456  0.01710861  0.00897948  0.01753612
  0.01489877  0.01745998  0.01599663  0.01649452  0.01105813  0.01604148
  0.01077746  0.01545616  0.00858948  0.01613792  0.0088944   0.0159136
  0.00836221  0.01578832  0.00852733  0.01522948  0.00932963  0.01595634
  0.00908195  0.01607756  0.01003528  0.01469465  0.01089043  0.01307991
  0.00944904  0.01363557  0.00834034  0.01275181  0.00881412  0.01204076
  0.0099067   0.01160112  0.00778778  0.01262027  0.00767034  0.0138215
  0.00808911  0.01252984  0.00905527  0.01137859  0.00797678  0.01222319
  0.00775919  0.01250245  0.00893005  0.01340937  0.00854231  0.01364999
  0.00786582  0.01248576  0.00770926  0.01117397  0.00839738  0.0099175
  0.00932695  0.00850558  0.00956076  0.00749593  0.00965907  0.00722834
  0.01043394  0.0070302   0.01030615  0.00762189  0.00938966  0.00767149
  0.00931345  0.00837827  0.00836499  0.0087347   0.00796859  0.00925108
  0.00841599  0.00931038  0.00911441  0.00921499  0.00854908  0.00852004
  0.00917744  0.00801668  0.0081099   0.00775425  0.008261    0.00778712
  0.00791882  0.00805403  0.00772496  0.0082749   0.00637992  0.00861874
  0.00658462  0.00911157  0.0066829   0.01018783  0.00760585  0.01088033
  0.00895106  0.01163662  0.00842621  0.01257444  0.0066575   0.01463599
  0.00714788  0.01339932  0.00921223  0.01087446  0.01347455  0.00871108
  0.01468294  0.00705746  0.01319622  0.00707286  0.00922027  0.00866393
  0.00858656  0.01003097  0.00864232  0.01168329  0.01088749  0.01192761
  0.01019132  0.01160583  0.00885116  0.01229953  0.00972729  0.01476628
  0.01227007  0.0176916   0.01927141  0.01928566  0.01566667  0.01996353
  0.00746704  0.02246232  0.00713459  0.02084161  0.01913438  0.01359628
  0.0272391   0.00972371  0.01836309  0.00968162  0.01111465  0.01260667
  0.01096816  0.01549917  0.01242449  0.01496288  0.01817042  0.01388665
  0.01726227  0.01297572  0.00840289  0.01159623  0.00990114  0.01054729
  0.01185156  0.00952209  0.01354334  0.00943012  0.00868435  0.0100797
  0.00804918  0.01008055  0.01222445  0.0092554   0.01138886  0.00870628
  0.01059601  0.00849621  0.01127109  0.0080779   0.01315208  0.00690528
  0.01173484  0.0067331   0.01108639  0.00665197  0.01295266  0.00760962
  0.01444385  0.00909307  0.01141965  0.01214129  0.01337264  0.01262638
  0.01524284  0.01360122  0.01335133  0.01346752  0.01327564  0.01277179
  0.02085303  0.01248315  0.02223596  0.01305682  0.01254588  0.01276307
  0.0132481   0.01221685  0.01898376  0.01092903  0.01491402  0.01045566
  0.02181763  0.00985371  0.02349097  0.01119032  0.01192349  0.01133709
  0.01575745  0.0110597   0.03853725  0.01416526  0.01915396  0.01971761
  0.0182679   0.01266415  0.03564197  0.00988969  0.01424674  0.01203644
  0.01005148  0.0116365   0.01970282  0.00985508  0.02313947  0.00978008
  0.00852844  0.0104448   0.00966529  0.01062179  0.00713288  0.00980802
  0.00808496  0.00858717  0.00796916  0.00826082  0.00621351  0.00639988
  0.01863824  0.00579788  0.01594746  0.00782977  0.00349788  0.00885241
  0.00649852  0.00691865  0.02524353  0.00756662  0.0110207   0.00917226
  0.01080366  0.00655391  0.02262816  0.00642828  0.00895674  0.00783268
  0.00543277  0.00926369  0.0102763   0.00836176  0.01283714  0.00662361
  0.01479572  0.0054851   0.01125545  0.00640685  0.00726819  0.00749663
  0.00801623  0.00790897  0.01005857  0.00698636  0.00801387  0.00658472
  0.02040254  0.00711657  0.01405816  0.00923467  0.00583254  0.00773134
  0.00927538  0.00673554  0.01206174  0.00718031  0.01006999  0.00943463
  0.00994817  0.00947614  0.01136556  0.009664    0.00761607  0.00991427
  0.00750405  0.00979843  0.00426693  0.01090395  0.00537304  0.00925087
  0.00727167  0.00731619  0.0060531   0.00530199  0.00732186  0.00438613
